cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.16099776685320233, 'dropout': 0.2296380618871856, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 1.6766649904032311, 'gamma': 0.48841616212897965, 'pos_weight_scalar': 4.575315129179908, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5, 'lr': 0.0005770326323033511, 'weight_decay': 0.003958331500393635}
  loss=4.0805  recon=1.0103  con=4.8862
  val_loss=3.7327  val_recon=0.8508  val_con=4.7216
Pretrain Epoch 17/65: val_loss=3.7327  val_recon=0.8508  val_con=4.7216
  loss=3.7877  recon=0.8543  con=4.8222
  val_loss=3.7340  val_recon=0.8531  val_con=4.7165
Pretrain Epoch 18/65: val_loss=3.7340  val_recon=0.8531  val_con=4.7165
  loss=3.7977  recon=0.8605  con=4.8215
  val_loss=3.7412  val_recon=0.8535  val_con=4.7300
Pretrain Epoch 19/65: val_loss=3.7412  val_recon=0.8535  val_con=4.7300
  loss=3.7892  recon=0.8530  con=4.8300
  val_loss=3.7250  val_recon=0.8496  val_con=4.7101
Pretrain Epoch 20/65: val_loss=3.7250  val_recon=0.8496  val_con=4.7101
  loss=3.7768  recon=0.8544  con=4.7996
  val_loss=3.7345  val_recon=0.8528  val_con=4.7187
Pretrain Epoch 21/65: val_loss=3.7345  val_recon=0.8528  val_con=4.7187
  loss=3.7751  recon=0.8538  con=4.7983
  val_loss=3.7341  val_recon=0.8553  val_con=4.7091
Pretrain Epoch 22/65: val_loss=3.7341  val_recon=0.8553  val_con=4.7091
  loss=3.7649  recon=0.8520  con=4.7836
  val_loss=3.7466  val_recon=0.8546  val_con=4.7373
Pretrain Epoch 23/65: val_loss=3.7466  val_recon=0.8546  val_con=4.7373
  loss=3.7666  recon=0.8538  con=4.7810
  val_loss=3.7343  val_recon=0.8518  val_con=4.7215
Pretrain Epoch 24/65: val_loss=3.7343  val_recon=0.8518  val_con=4.7215
  loss=3.7532  recon=0.8510  con=4.7630
  val_loss=3.7316  val_recon=0.8532  val_con=4.7112
Pretrain Epoch 25/65: val_loss=3.7316  val_recon=0.8532  val_con=4.7112
  loss=3.7482  recon=0.8531  con=4.7457
  val_loss=3.7274  val_recon=0.8483  val_con=4.7193
Pretrain Epoch 26/65: val_loss=3.7274  val_recon=0.8483  val_con=4.7193
  loss=3.7468  recon=0.8525  con=4.7449
  val_loss=3.7435  val_recon=0.8488  val_con=4.7506
Pretrain Epoch 27/65: val_loss=3.7435  val_recon=0.8488  val_con=4.7506
  loss=3.7423  recon=0.8535  con=4.7322
  val_loss=3.7287  val_recon=0.8489  val_con=4.7200
Pretrain Epoch 28/65: val_loss=3.7287  val_recon=0.8489  val_con=4.7200
  loss=3.7387  recon=0.8536  con=4.7245
  val_loss=3.7313  val_recon=0.8511  val_con=4.7180
Pretrain Epoch 29/65: val_loss=3.7313  val_recon=0.8511  val_con=4.7180
  loss=3.7282  recon=0.8517  con=4.7094
  val_loss=3.7744  val_recon=0.8493  val_con=4.8125
Pretrain Epoch 30/65: val_loss=3.7744  val_recon=0.8493  val_con=4.8125
  loss=3.7243  recon=0.8500  con=4.7073
  val_loss=3.7589  val_recon=0.8479  val_con=4.7852
Pretrain Epoch 31/65: val_loss=3.7589  val_recon=0.8479  val_con=4.7852
  loss=3.7228  recon=0.8524  con=4.6962
  val_loss=3.7563  val_recon=0.8499  val_con=4.7733
Pretrain Epoch 32/65: val_loss=3.7563  val_recon=0.8499  val_con=4.7733
  loss=3.7168  recon=0.8502  con=4.6912
  val_loss=3.7547  val_recon=0.8485  val_con=4.7747
Pretrain Epoch 33/65: val_loss=3.7547  val_recon=0.8485  val_con=4.7747
  loss=3.7164  recon=0.8504  con=4.6900
  val_loss=3.7646  val_recon=0.8531  val_con=4.7792
Pretrain Epoch 34/65: val_loss=3.7646  val_recon=0.8531  val_con=4.7792
  loss=3.7086  recon=0.8523  con=4.6674
  val_loss=3.7613  val_recon=0.8575  val_con=4.7575
Pretrain Epoch 35/65: val_loss=3.7613  val_recon=0.8575  val_con=4.7575
  loss=3.7070  recon=0.8509  con=4.6689
  val_loss=3.7533  val_recon=0.8465  val_con=4.7789
Pretrain Epoch 36/65: val_loss=3.7533  val_recon=0.8465  val_con=4.7789
  loss=3.6848  recon=0.8495  con=4.6282
  val_loss=3.7702  val_recon=0.8493  val_con=4.8037
Pretrain Epoch 37/65: val_loss=3.7702  val_recon=0.8493  val_con=4.8037
  loss=3.6786  recon=0.8484  con=4.6192
  val_loss=3.8065  val_recon=0.8509  val_con=4.8726
Pretrain Epoch 38/65: val_loss=3.8065  val_recon=0.8509  val_con=4.8726
  loss=3.6779  recon=0.8514  con=4.6076
  val_loss=3.7764  val_recon=0.8445  val_con=4.8328
Pretrain Epoch 39/65: val_loss=3.7764  val_recon=0.8445  val_con=4.8328
  loss=3.6685  recon=0.8481  con=4.5997
  val_loss=3.7691  val_recon=0.8453  val_con=4.8152
Pretrain Epoch 40/65: val_loss=3.7691  val_recon=0.8453  val_con=4.8152
  loss=3.6687  recon=0.8488  con=4.5976
  val_loss=3.7735  val_recon=0.8450  val_con=4.8254
Pretrain Epoch 41/65: val_loss=3.7735  val_recon=0.8450  val_con=4.8254
  loss=3.6675  recon=0.8478  con=4.5986
  val_loss=3.7735  val_recon=0.8440  val_con=4.8287
Pretrain Epoch 42/65: val_loss=3.7735  val_recon=0.8440  val_con=4.8287
  loss=3.6639  recon=0.8479  con=4.5909
  val_loss=3.7786  val_recon=0.8456  val_con=4.8337
Pretrain Epoch 43/65: val_loss=3.7786  val_recon=0.8456  val_con=4.8337
  loss=3.6671  recon=0.8499  con=4.5903
  val_loss=3.7811  val_recon=0.8424  val_con=4.8497
Pretrain Epoch 44/65: val_loss=3.7811  val_recon=0.8424  val_con=4.8497
  loss=3.6589  recon=0.8467  con=4.5846
  val_loss=3.7693  val_recon=0.8458  val_con=4.8139
Pretrain Epoch 45/65: val_loss=3.7693  val_recon=0.8458  val_con=4.8139
  loss=3.6628  recon=0.8486  con=4.5863
  val_loss=3.7923  val_recon=0.8460  val_con=4.8605
Pretrain Epoch 46/65: val_loss=3.7923  val_recon=0.8460  val_con=4.8605
  loss=3.6618  recon=0.8485  con=4.5845
  val_loss=3.7671  val_recon=0.8455  val_con=4.8103
Pretrain Epoch 47/65: val_loss=3.7671  val_recon=0.8455  val_con=4.8103
  loss=3.6523  recon=0.8485  con=4.5652
  val_loss=3.7891  val_recon=0.8417  val_con=4.8685
Pretrain Epoch 48/65: val_loss=3.7891  val_recon=0.8417  val_con=4.8685
  loss=3.6533  recon=0.8476  con=4.5702
  val_loss=3.8217  val_recon=0.8427  val_con=4.9317
Pretrain Epoch 49/65: val_loss=3.8217  val_recon=0.8427  val_con=4.9317
  loss=3.6537  recon=0.8463  con=4.5755
  val_loss=3.7706  val_recon=0.8466  val_con=4.8138
Pretrain Epoch 50/65: val_loss=3.7706  val_recon=0.8466  val_con=4.8138
  loss=3.6512  recon=0.8476  con=4.5659
  val_loss=3.8324  val_recon=0.8476  val_con=4.9369
Pretrain Epoch 51/65: val_loss=3.8324  val_recon=0.8476  val_con=4.9369
  loss=3.6484  recon=0.8484  con=4.5573
  val_loss=3.8188  val_recon=0.8486  val_con=4.9058
Pretrain Epoch 52/65: val_loss=3.8188  val_recon=0.8486  val_con=4.9058
  loss=3.6474  recon=0.8473  con=4.5590
  val_loss=3.8030  val_recon=0.8456  val_con=4.8835
Pretrain Epoch 53/65: val_loss=3.8030  val_recon=0.8456  val_con=4.8835
  loss=3.6346  recon=0.8472  con=4.5334
  val_loss=3.8290  val_recon=0.8443  val_con=4.9413
Pretrain Epoch 54/65: val_loss=3.8290  val_recon=0.8443  val_con=4.9413
  loss=3.6307  recon=0.8460  con=4.5295
  val_loss=3.7936  val_recon=0.8433  val_con=4.8724
Pretrain Epoch 55/65: val_loss=3.7936  val_recon=0.8433  val_con=4.8724
  loss=3.6338  recon=0.8460  con=4.5359
  val_loss=3.8314  val_recon=0.8489  val_con=4.9305
Pretrain Epoch 56/65: val_loss=3.8314  val_recon=0.8489  val_con=4.9305
  loss=3.6290  recon=0.8455  con=4.5275
  val_loss=3.7734  val_recon=0.8411  val_con=4.8386
Pretrain Epoch 57/65: val_loss=3.7734  val_recon=0.8411  val_con=4.8386
  loss=3.6238  recon=0.8450  con=4.5186
  val_loss=3.8167  val_recon=0.8462  val_con=4.9097
Pretrain Epoch 58/65: val_loss=3.8167  val_recon=0.8462  val_con=4.9097
  loss=3.6325  recon=0.8470  con=4.5297
  val_loss=3.7986  val_recon=0.8415  val_con=4.8885
Pretrain Epoch 59/65: val_loss=3.7986  val_recon=0.8415  val_con=4.8885
  loss=3.6171  recon=0.8441  con=4.5079
  val_loss=3.8353  val_recon=0.8433  val_con=4.9578
Pretrain Epoch 60/65: val_loss=3.8353  val_recon=0.8433  val_con=4.9578
  loss=3.6305  recon=0.8488  con=4.5194
  val_loss=3.7771  val_recon=0.8398  val_con=4.8504
Pretrain Epoch 61/65: val_loss=3.7771  val_recon=0.8398  val_con=4.8504
  loss=3.6200  recon=0.8448  con=4.5116
  val_loss=3.7948  val_recon=0.8460  val_con=4.8656
Pretrain Epoch 62/65: val_loss=3.7948  val_recon=0.8460  val_con=4.8656
  loss=3.6231  recon=0.8456  con=4.5152
  val_loss=3.8152  val_recon=0.8451  val_con=4.9100
Pretrain Epoch 63/65: val_loss=3.8152  val_recon=0.8451  val_con=4.9100
  loss=3.6155  recon=0.8450  con=4.5018
  val_loss=3.8343  val_recon=0.8501  val_con=4.9323
Pretrain Epoch 64/65: val_loss=3.8343  val_recon=0.8501  val_con=4.9323
  loss=3.6231  recon=0.8464  con=4.5126
  val_loss=3.8194  val_recon=0.8437  val_con=4.9235
Pretrain Epoch 65/65: val_loss=3.8194  val_recon=0.8437  val_con=4.9235
  loss=0.2969  acc=0.952
Best threshold : 0.89
Best val acc   : 0.8392
Confusion matrix:
[[653  59]
 [ 87 109]]
  loss=0.1011  acc=0.990
Best threshold : 0.95
Best val acc   : 0.8414
Confusion matrix:
[[659  53]
 [ 91 105]]
  loss=0.0964  acc=0.987
Best threshold : 0.95
Best val acc   : 0.8447
Confusion matrix:
[[662  50]
 [ 91 105]]
  loss=0.0901  acc=0.988
Best threshold : 0.78
Best val acc   : 0.8392
Confusion matrix:
[[653  59]
 [ 87 109]]
  loss=0.0975  acc=0.987
Best threshold : 0.95
Best val acc   : 0.8458
Confusion matrix:
[[663  49]
 [ 91 105]]
  loss=0.0905  acc=0.989
Best threshold : 0.94
Best val acc   : 0.8403
Confusion matrix:
[[656  56]
 [ 89 107]]
  loss=0.0965  acc=0.987
Best threshold : 0.95
Best val acc   : 0.8447
Confusion matrix:
[[662  50]
 [ 91 105]]
  loss=0.0974  acc=0.985
Best threshold : 0.79
Best val acc   : 0.8403
Confusion matrix:
[[656  56]
 [ 89 107]]
  loss=0.0882  acc=0.988
Best threshold : 0.95
Best val acc   : 0.8469
Confusion matrix:
[[664  48]
 [ 91 105]]
  loss=0.0685  acc=0.991
Best threshold : 0.94
Best val acc   : 0.8414
Confusion matrix:
[[657  55]
 [ 89 107]]
  loss=0.0827  acc=0.986
Best threshold : 0.94
Best val acc   : 0.8491
Confusion matrix:
[[666  46]
 [ 91 105]]
  loss=0.0764  acc=0.989
Best threshold : 0.95
Best val acc   : 0.8414
Confusion matrix:
[[659  53]
 [ 91 105]]
  loss=0.0813  acc=0.989
Best threshold : 0.95
Best val acc   : 0.8458
Confusion matrix:
[[663  49]
 [ 91 105]]
  loss=0.0872  acc=0.990
Best threshold : 0.92
Best val acc   : 0.8447
Confusion matrix:
[[662  50]
 [ 91 105]]
  loss=0.0883  acc=0.988
Best threshold : 0.95
Best val acc   : 0.8414
Confusion matrix:
[[659  53]
 [ 91 105]]
  loss=0.0752  acc=0.987
Best threshold : 0.95
Best val acc   : 0.8447
Confusion matrix:
[[662  50]
 [ 91 105]]
  loss=0.0753  acc=0.988
Best threshold : 0.94
Best val acc   : 0.8425
Confusion matrix:
[[660  52]
 [ 91 105]]
  loss=0.0825  acc=0.987
Best threshold : 0.95
Best val acc   : 0.8491
Confusion matrix:
[[666  46]
 [ 91 105]]
  loss=0.0772  acc=0.989
Best threshold : 0.93
Best val acc   : 0.8414
Confusion matrix:
[[658  54]
 [ 90 106]]
  loss=0.0834  acc=0.987
Best threshold : 0.95
Best val acc   : 0.8414
Confusion matrix:
[[658  54]
 [ 90 106]]
  loss=0.0703  acc=0.990
Best threshold : 0.94
Best val acc   : 0.8381
Confusion matrix:
[[655  57]
 [ 90 106]]
  loss=0.0740  acc=0.990
Best threshold : 0.95
Best val acc   : 0.8403
Confusion matrix:
[[658  54]
 [ 91 105]]
  loss=0.0864  acc=0.985
Best threshold : 0.95
Best val acc   : 0.8480
Confusion matrix:
[[665  47]
 [ 91 105]]
  loss=0.0698  acc=0.990
Best threshold : 0.93
Best val acc   : 0.8469
Confusion matrix:
[[664  48]
 [ 91 105]]
  loss=0.0753  acc=0.987
Best threshold : 0.94
Best val acc   : 0.8392
Confusion matrix:
[[657  55]
 [ 91 105]]
  loss=0.1036  acc=0.987
Best threshold : 0.95
Best val acc   : 0.8458
Confusion matrix:
[[663  49]
 [ 91 105]]
  loss=0.0660  acc=0.993
Best threshold : 0.95
Best val acc   : 0.8425
Confusion matrix:
[[660  52]
 [ 91 105]]
  loss=0.0626  acc=0.992
Best threshold : 0.95
Best val acc   : 0.8458
Confusion matrix:
[[663  49]
 [ 91 105]]
  loss=0.0689  acc=0.991
Best threshold : 0.95
Best val acc   : 0.8458
Confusion matrix:
[[663  49]
 [ 91 105]]
  loss=0.0744  acc=0.989
Best threshold : 0.94
Best val acc   : 0.8414
Confusion matrix:
[[659  53]
 [ 91 105]]
  loss=0.0729  acc=0.989
Best threshold : 0.93
Best val acc   : 0.8414
Confusion matrix:
[[659  53]
 [ 91 105]]
Early stopping at epoch 31
Trial 0: Final val_loss=2.3443, best_thresh = 0.940, val_acc=0.849
  Confusion Matrix:
[[666  46]
 [ 91 105]]
Trial 0 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_0.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/best_model.pt  (val_acc=0.849, trial=0)
Trial 1: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 16, 'mask_ratio': 0.6461457969498496, 'dropout': 0.002067457759557967, 'n_enc_heads': 2, 'n_dec_frac': 0.25, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.8493087805603035, 'gamma': 0.010886525976189214, 'pos_weight_scalar': 4.977855151858554, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5, 'lr': 0.0012667436087762188, 'weight_decay': 0.00014264581135873907}
  loss=1.8101  recon=0.9503  con=4.8376
  val_loss=1.7650  val_recon=0.9266  val_con=4.7303
Pretrain Epoch 1/65: val_loss=1.7650  val_recon=0.9266  val_con=4.7303
  loss=1.7560  recon=0.9211  con=4.8376
  val_loss=1.7511  val_recon=0.9191  val_con=4.7303
Pretrain Epoch 2/65: val_loss=1.7511  val_recon=0.9191  val_con=4.7303
  loss=1.7536  recon=0.9198  con=4.8376
  val_loss=1.7457  val_recon=0.9161  val_con=4.7303
Pretrain Epoch 3/65: val_loss=1.7457  val_recon=0.9161  val_con=4.7303
  loss=1.7532  recon=0.9195  con=4.8375
  val_loss=1.7456  val_recon=0.9160  val_con=4.7303
Pretrain Epoch 4/65: val_loss=1.7456  val_recon=0.9160  val_con=4.7303
  loss=1.7513  recon=0.9185  con=4.8375
  val_loss=1.7421  val_recon=0.9142  val_con=4.7303
Pretrain Epoch 5/65: val_loss=1.7421  val_recon=0.9142  val_con=4.7303
  loss=1.7497  recon=0.9177  con=4.8376
  val_loss=1.7498  val_recon=0.9183  val_con=4.7303
Pretrain Epoch 6/65: val_loss=1.7498  val_recon=0.9183  val_con=4.7303
  loss=1.7509  recon=0.9183  con=4.8375
  val_loss=1.7497  val_recon=0.9183  val_con=4.7303
Pretrain Epoch 7/65: val_loss=1.7497  val_recon=0.9183  val_con=4.7303
  loss=1.7510  recon=0.9184  con=4.8376
  val_loss=1.7488  val_recon=0.9178  val_con=4.7303
Pretrain Epoch 8/65: val_loss=1.7488  val_recon=0.9178  val_con=4.7303
  loss=1.7480  recon=0.9167  con=4.8376
  val_loss=1.7438  val_recon=0.9151  val_con=4.7303
Pretrain Epoch 9/65: val_loss=1.7438  val_recon=0.9151  val_con=4.7303
  loss=1.7487  recon=0.9171  con=4.8376
  val_loss=1.7470  val_recon=0.9168  val_con=4.7303
Pretrain Epoch 10/65: val_loss=1.7470  val_recon=0.9168  val_con=4.7303
  loss=1.7472  recon=0.9163  con=4.8376
  val_loss=1.7455  val_recon=0.9160  val_con=4.7303
Pretrain Epoch 11/65: val_loss=1.7455  val_recon=0.9160  val_con=4.7303
  loss=1.7499  recon=0.9178  con=4.8376
  val_loss=1.7463  val_recon=0.9164  val_con=4.7303
Pretrain Epoch 12/65: val_loss=1.7463  val_recon=0.9164  val_con=4.7303
  loss=1.7482  recon=0.9169  con=4.8375
  val_loss=1.7462  val_recon=0.9164  val_con=4.7303
Pretrain Epoch 13/65: val_loss=1.7462  val_recon=0.9164  val_con=4.7303
  loss=1.7486  recon=0.9171  con=4.8375
  val_loss=1.7416  val_recon=0.9139  val_con=4.7303
Pretrain Epoch 14/65: val_loss=1.7416  val_recon=0.9139  val_con=4.7303
  loss=1.7477  recon=0.9166  con=4.8375
  val_loss=1.7437  val_recon=0.9150  val_con=4.7303
Pretrain Epoch 15/65: val_loss=1.7437  val_recon=0.9150  val_con=4.7303
  loss=1.7460  recon=0.9157  con=4.8375
  val_loss=1.7469  val_recon=0.9168  val_con=4.7303
Pretrain Epoch 16/65: val_loss=1.7469  val_recon=0.9168  val_con=4.7303
  loss=1.7480  recon=0.9168  con=4.8375
  val_loss=1.7413  val_recon=0.9138  val_con=4.7303
Pretrain Epoch 17/65: val_loss=1.7413  val_recon=0.9138  val_con=4.7303
  loss=1.7464  recon=0.9159  con=4.8375
  val_loss=1.7454  val_recon=0.9160  val_con=4.7302
Pretrain Epoch 18/65: val_loss=1.7454  val_recon=0.9160  val_con=4.7302
  loss=1.7474  recon=0.9164  con=4.8375
  val_loss=1.7429  val_recon=0.9146  val_con=4.7303
Pretrain Epoch 19/65: val_loss=1.7429  val_recon=0.9146  val_con=4.7303
  loss=1.7453  recon=0.9153  con=4.8376
  val_loss=1.7449  val_recon=0.9157  val_con=4.7303
Pretrain Epoch 20/65: val_loss=1.7449  val_recon=0.9157  val_con=4.7303
  loss=1.7452  recon=0.9152  con=4.8376
  val_loss=1.7445  val_recon=0.9155  val_con=4.7303
Pretrain Epoch 21/65: val_loss=1.7445  val_recon=0.9155  val_con=4.7303
  loss=1.7464  recon=0.9159  con=4.8375
  val_loss=1.7468  val_recon=0.9167  val_con=4.7303
Pretrain Epoch 22/65: val_loss=1.7468  val_recon=0.9167  val_con=4.7303
  loss=1.7441  recon=0.9147  con=4.8376
  val_loss=1.7469  val_recon=0.9168  val_con=4.7303
Pretrain Epoch 23/65: val_loss=1.7469  val_recon=0.9168  val_con=4.7303
  loss=1.7487  recon=0.9171  con=4.8376
  val_loss=1.7474  val_recon=0.9171  val_con=4.7303
Pretrain Epoch 24/65: val_loss=1.7474  val_recon=0.9171  val_con=4.7303
  loss=1.7485  recon=0.9170  con=4.8376
  val_loss=1.7489  val_recon=0.9178  val_con=4.7303
Pretrain Epoch 25/65: val_loss=1.7489  val_recon=0.9178  val_con=4.7303
  loss=1.7476  recon=0.9165  con=4.8376
  val_loss=1.7480  val_recon=0.9174  val_con=4.7303
Pretrain Epoch 26/65: val_loss=1.7480  val_recon=0.9174  val_con=4.7303
  loss=1.7491  recon=0.9173  con=4.8376
  val_loss=1.7408  val_recon=0.9135  val_con=4.7303
Pretrain Epoch 27/65: val_loss=1.7408  val_recon=0.9135  val_con=4.7303
  loss=1.7473  recon=0.9164  con=4.8376
  val_loss=1.7488  val_recon=0.9178  val_con=4.7303
Pretrain Epoch 28/65: val_loss=1.7488  val_recon=0.9178  val_con=4.7303
  loss=1.7483  recon=0.9169  con=4.8376
  val_loss=1.7466  val_recon=0.9166  val_con=4.7303
Pretrain Epoch 29/65: val_loss=1.7466  val_recon=0.9166  val_con=4.7303
  loss=1.7488  recon=0.9172  con=4.8376
  val_loss=1.7457  val_recon=0.9162  val_con=4.7303
Pretrain Epoch 30/65: val_loss=1.7457  val_recon=0.9162  val_con=4.7303
  loss=1.7488  recon=0.9172  con=4.8376
  val_loss=1.7473  val_recon=0.9170  val_con=4.7303
Pretrain Epoch 31/65: val_loss=1.7473  val_recon=0.9170  val_con=4.7303
  loss=1.7473  recon=0.9164  con=4.8376
  val_loss=1.7441  val_recon=0.9153  val_con=4.7303
Pretrain Epoch 32/65: val_loss=1.7441  val_recon=0.9153  val_con=4.7303
  loss=1.7466  recon=0.9160  con=4.8376
  val_loss=1.7437  val_recon=0.9150  val_con=4.7303
Pretrain Epoch 33/65: val_loss=1.7437  val_recon=0.9150  val_con=4.7303
  loss=1.7470  recon=0.9162  con=4.8376
  val_loss=1.7452  val_recon=0.9159  val_con=4.7303
Pretrain Epoch 34/65: val_loss=1.7452  val_recon=0.9159  val_con=4.7303
  loss=1.7495  recon=0.9175  con=4.8376
  val_loss=1.7457  val_recon=0.9161  val_con=4.7303
Pretrain Epoch 35/65: val_loss=1.7457  val_recon=0.9161  val_con=4.7303
  loss=1.7476  recon=0.9165  con=4.8376
  val_loss=1.7457  val_recon=0.9161  val_con=4.7303
Pretrain Epoch 36/65: val_loss=1.7457  val_recon=0.9161  val_con=4.7303
  loss=1.7469  recon=0.9162  con=4.8376
  val_loss=1.7475  val_recon=0.9171  val_con=4.7303
Pretrain Epoch 37/65: val_loss=1.7475  val_recon=0.9171  val_con=4.7303
  loss=1.7463  recon=0.9158  con=4.8376
  val_loss=1.7479  val_recon=0.9173  val_con=4.7303
Pretrain Epoch 38/65: val_loss=1.7479  val_recon=0.9173  val_con=4.7303
  loss=1.7468  recon=0.9161  con=4.8376
  val_loss=1.7413  val_recon=0.9137  val_con=4.7303
Pretrain Epoch 39/65: val_loss=1.7413  val_recon=0.9137  val_con=4.7303
  loss=1.7467  recon=0.9161  con=4.8376
  val_loss=1.7469  val_recon=0.9168  val_con=4.7303
Pretrain Epoch 40/65: val_loss=1.7469  val_recon=0.9168  val_con=4.7303
  loss=1.7445  recon=0.9148  con=4.8376
  val_loss=1.7473  val_recon=0.9170  val_con=4.7303
