cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=4.7281  recon=0.9575  con=4.9771
  val_loss=4.1148  val_recon=0.8324  val_con=4.7058
Pretrain Epoch 54/150: val_loss=4.1148  val_recon=0.8324  val_con=4.7058
  loss=4.0839  recon=0.8258  con=4.8167
  val_loss=4.1176  val_recon=0.8329  val_con=4.7087
Pretrain Epoch 55/150: val_loss=4.1176  val_recon=0.8329  val_con=4.7087
  loss=4.0834  recon=0.8257  con=4.8108
  val_loss=4.1191  val_recon=0.8333  val_con=4.6966
Pretrain Epoch 56/150: val_loss=4.1191  val_recon=0.8333  val_con=4.6966
  loss=4.0797  recon=0.8249  con=4.8084
  val_loss=4.1158  val_recon=0.8326  val_con=4.7138
Pretrain Epoch 57/150: val_loss=4.1158  val_recon=0.8326  val_con=4.7138
  loss=4.0788  recon=0.8247  con=4.8093
  val_loss=4.1221  val_recon=0.8339  val_con=4.6873
Pretrain Epoch 58/150: val_loss=4.1221  val_recon=0.8339  val_con=4.6873
  loss=4.0774  recon=0.8245  con=4.8031
  val_loss=4.1225  val_recon=0.8340  val_con=4.7103
Pretrain Epoch 59/150: val_loss=4.1225  val_recon=0.8340  val_con=4.7103
  loss=4.0786  recon=0.8247  con=4.8061
  val_loss=4.1129  val_recon=0.8320  val_con=4.6996
Pretrain Epoch 60/150: val_loss=4.1129  val_recon=0.8320  val_con=4.6996
  loss=4.0809  recon=0.8252  con=4.8054
  val_loss=4.1219  val_recon=0.8338  val_con=4.7066
Pretrain Epoch 61/150: val_loss=4.1219  val_recon=0.8338  val_con=4.7066
  loss=4.0835  recon=0.8257  con=4.8019
  val_loss=4.1195  val_recon=0.8333  val_con=4.7203
Pretrain Epoch 62/150: val_loss=4.1195  val_recon=0.8333  val_con=4.7203
  loss=4.0825  recon=0.8255  con=4.8058
  val_loss=4.1130  val_recon=0.8320  val_con=4.7021
Pretrain Epoch 63/150: val_loss=4.1130  val_recon=0.8320  val_con=4.7021
  loss=4.0768  recon=0.8244  con=4.7983
  val_loss=4.1154  val_recon=0.8325  val_con=4.7014
Pretrain Epoch 64/150: val_loss=4.1154  val_recon=0.8325  val_con=4.7014
  loss=4.0806  recon=0.8251  con=4.7976
  val_loss=4.1090  val_recon=0.8312  val_con=4.6979
Pretrain Epoch 65/150: val_loss=4.1090  val_recon=0.8312  val_con=4.6979
  loss=4.0707  recon=0.8231  con=4.7953
  val_loss=4.1100  val_recon=0.8314  val_con=4.6965
Pretrain Epoch 66/150: val_loss=4.1100  val_recon=0.8314  val_con=4.6965
  loss=4.0751  recon=0.8240  con=4.7915
  val_loss=4.1145  val_recon=0.8323  val_con=4.7056
Pretrain Epoch 67/150: val_loss=4.1145  val_recon=0.8323  val_con=4.7056
  loss=4.0706  recon=0.8231  con=4.7910
  val_loss=4.1132  val_recon=0.8321  val_con=4.7041
Pretrain Epoch 68/150: val_loss=4.1132  val_recon=0.8321  val_con=4.7041
  loss=4.0720  recon=0.8234  con=4.7874
  val_loss=4.1122  val_recon=0.8319  val_con=4.6893
Pretrain Epoch 69/150: val_loss=4.1122  val_recon=0.8319  val_con=4.6893
  loss=4.0760  recon=0.8242  con=4.7874
  val_loss=4.1125  val_recon=0.8319  val_con=4.6920
Pretrain Epoch 70/150: val_loss=4.1125  val_recon=0.8319  val_con=4.6920
  loss=4.0724  recon=0.8235  con=4.7856
  val_loss=4.1127  val_recon=0.8320  val_con=4.6864
Pretrain Epoch 71/150: val_loss=4.1127  val_recon=0.8320  val_con=4.6864
  loss=4.0697  recon=0.8229  con=4.7826
  val_loss=4.1092  val_recon=0.8313  val_con=4.6782
Pretrain Epoch 72/150: val_loss=4.1092  val_recon=0.8313  val_con=4.6782
  loss=4.0739  recon=0.8238  con=4.7867
  val_loss=4.1135  val_recon=0.8322  val_con=4.6883
Pretrain Epoch 73/150: val_loss=4.1135  val_recon=0.8322  val_con=4.6883
  loss=4.0753  recon=0.8241  con=4.7807
  val_loss=4.1110  val_recon=0.8317  val_con=4.6827
Pretrain Epoch 74/150: val_loss=4.1110  val_recon=0.8317  val_con=4.6827
  loss=4.0721  recon=0.8234  con=4.7793
  val_loss=4.1126  val_recon=0.8319  val_con=4.7026
Pretrain Epoch 75/150: val_loss=4.1126  val_recon=0.8319  val_con=4.7026
  loss=4.0739  recon=0.8238  con=4.7773
  val_loss=4.1145  val_recon=0.8323  val_con=4.7050
Pretrain Epoch 76/150: val_loss=4.1145  val_recon=0.8323  val_con=4.7050
  loss=4.0722  recon=0.8235  con=4.7773
  val_loss=4.1088  val_recon=0.8311  val_con=4.7081
Pretrain Epoch 77/150: val_loss=4.1088  val_recon=0.8311  val_con=4.7081
  loss=4.0711  recon=0.8232  con=4.7734
  val_loss=4.1140  val_recon=0.8323  val_con=4.6942
Pretrain Epoch 78/150: val_loss=4.1140  val_recon=0.8323  val_con=4.6942
  loss=4.0763  recon=0.8243  con=4.7750
  val_loss=4.1056  val_recon=0.8305  val_con=4.6885
Pretrain Epoch 79/150: val_loss=4.1056  val_recon=0.8305  val_con=4.6885
  loss=4.0707  recon=0.8232  con=4.7734
  val_loss=4.1135  val_recon=0.8321  val_con=4.6908
Pretrain Epoch 80/150: val_loss=4.1135  val_recon=0.8321  val_con=4.6908
  loss=4.0728  recon=0.8236  con=4.7700
  val_loss=4.1055  val_recon=0.8305  val_con=4.6955
Pretrain Epoch 81/150: val_loss=4.1055  val_recon=0.8305  val_con=4.6955
  loss=4.0688  recon=0.8228  con=4.7625
  val_loss=4.1109  val_recon=0.8316  val_con=4.7078
Pretrain Epoch 82/150: val_loss=4.1109  val_recon=0.8316  val_con=4.7078
  loss=4.0718  recon=0.8234  con=4.7658
  val_loss=4.1174  val_recon=0.8330  val_con=4.6880
Pretrain Epoch 83/150: val_loss=4.1174  val_recon=0.8330  val_con=4.6880
  loss=4.0701  recon=0.8231  con=4.7696
  val_loss=4.1088  val_recon=0.8312  val_con=4.6844
Pretrain Epoch 84/150: val_loss=4.1088  val_recon=0.8312  val_con=4.6844
  loss=4.0691  recon=0.8229  con=4.7644
  val_loss=4.1106  val_recon=0.8315  val_con=4.7118
Pretrain Epoch 85/150: val_loss=4.1106  val_recon=0.8315  val_con=4.7118
  loss=4.0685  recon=0.8227  con=4.7624
  val_loss=4.1067  val_recon=0.8307  val_con=4.6997
Pretrain Epoch 86/150: val_loss=4.1067  val_recon=0.8307  val_con=4.6997
  loss=4.0703  recon=0.8231  con=4.7640
  val_loss=4.1069  val_recon=0.8308  val_con=4.7037
Pretrain Epoch 87/150: val_loss=4.1069  val_recon=0.8308  val_con=4.7037
  loss=4.0686  recon=0.8228  con=4.7639
  val_loss=4.1053  val_recon=0.8304  val_con=4.6968
Pretrain Epoch 88/150: val_loss=4.1053  val_recon=0.8304  val_con=4.6968
  loss=4.0709  recon=0.8232  con=4.7582
  val_loss=4.1011  val_recon=0.8296  val_con=4.7049
Pretrain Epoch 89/150: val_loss=4.1011  val_recon=0.8296  val_con=4.7049
  loss=4.0655  recon=0.8221  con=4.7666
  val_loss=4.1059  val_recon=0.8306  val_con=4.7001
Pretrain Epoch 90/150: val_loss=4.1059  val_recon=0.8306  val_con=4.7001
  loss=4.0683  recon=0.8227  con=4.7589
  val_loss=4.1150  val_recon=0.8324  val_con=4.7152
Pretrain Epoch 91/150: val_loss=4.1150  val_recon=0.8324  val_con=4.7152
  loss=4.0696  recon=0.8230  con=4.7614
  val_loss=4.1158  val_recon=0.8326  val_con=4.7001
Pretrain Epoch 92/150: val_loss=4.1158  val_recon=0.8326  val_con=4.7001
  loss=4.0726  recon=0.8236  con=4.7592
  val_loss=4.1155  val_recon=0.8326  val_con=4.6951
Pretrain Epoch 93/150: val_loss=4.1155  val_recon=0.8326  val_con=4.6951
  loss=4.0708  recon=0.8232  con=4.7592
  val_loss=4.1066  val_recon=0.8307  val_con=4.7046
Pretrain Epoch 94/150: val_loss=4.1066  val_recon=0.8307  val_con=4.7046
  loss=4.0688  recon=0.8228  con=4.7619
  val_loss=4.1063  val_recon=0.8307  val_con=4.6974
Pretrain Epoch 95/150: val_loss=4.1063  val_recon=0.8307  val_con=4.6974
  loss=4.0729  recon=0.8237  con=4.7611
  val_loss=4.1157  val_recon=0.8326  val_con=4.6920
Pretrain Epoch 96/150: val_loss=4.1157  val_recon=0.8326  val_con=4.6920
  loss=4.0667  recon=0.8224  con=4.7578
  val_loss=4.1137  val_recon=0.8322  val_con=4.6859
Pretrain Epoch 97/150: val_loss=4.1137  val_recon=0.8322  val_con=4.6859
  loss=4.0712  recon=0.8233  con=4.7524
  val_loss=4.1110  val_recon=0.8316  val_con=4.6940
Pretrain Epoch 98/150: val_loss=4.1110  val_recon=0.8316  val_con=4.6940
  loss=4.0676  recon=0.8226  con=4.7528
  val_loss=4.1125  val_recon=0.8320  val_con=4.6755
Pretrain Epoch 99/150: val_loss=4.1125  val_recon=0.8320  val_con=4.6755
  loss=4.0675  recon=0.8225  con=4.7573
  val_loss=4.1078  val_recon=0.8310  val_con=4.6944
Pretrain Epoch 100/150: val_loss=4.1078  val_recon=0.8310  val_con=4.6944
  loss=4.0670  recon=0.8225  con=4.7542
  val_loss=4.1129  val_recon=0.8320  val_con=4.7210
Pretrain Epoch 101/150: val_loss=4.1129  val_recon=0.8320  val_con=4.7210
  loss=4.0715  recon=0.8234  con=4.7470
  val_loss=4.1118  val_recon=0.8318  val_con=4.6933
Pretrain Epoch 102/150: val_loss=4.1118  val_recon=0.8318  val_con=4.6933
  loss=4.0695  recon=0.8230  con=4.7472
  val_loss=4.1036  val_recon=0.8300  val_con=4.7270
Pretrain Epoch 103/150: val_loss=4.1036  val_recon=0.8300  val_con=4.7270
  loss=4.0707  recon=0.8232  con=4.7468
  val_loss=4.1087  val_recon=0.8311  val_con=4.6982
Pretrain Epoch 104/150: val_loss=4.1087  val_recon=0.8311  val_con=4.6982
  loss=4.0701  recon=0.8231  con=4.7478
  val_loss=4.1076  val_recon=0.8310  val_con=4.6823
Pretrain Epoch 105/150: val_loss=4.1076  val_recon=0.8310  val_con=4.6823
  loss=4.0682  recon=0.8227  con=4.7374
  val_loss=4.1079  val_recon=0.8310  val_con=4.6880
Pretrain Epoch 106/150: val_loss=4.1079  val_recon=0.8310  val_con=4.6880
  loss=4.0662  recon=0.8223  con=4.7347
  val_loss=4.1080  val_recon=0.8310  val_con=4.6975
Pretrain Epoch 107/150: val_loss=4.1080  val_recon=0.8310  val_con=4.6975
  loss=4.0690  recon=0.8229  con=4.7378
  val_loss=4.1146  val_recon=0.8324  val_con=4.6986
Pretrain Epoch 108/150: val_loss=4.1146  val_recon=0.8324  val_con=4.6986
  loss=4.0691  recon=0.8229  con=4.7364
  val_loss=4.1073  val_recon=0.8309  val_con=4.6951
Pretrain Epoch 109/150: val_loss=4.1073  val_recon=0.8309  val_con=4.6951
  loss=4.0711  recon=0.8233  con=4.7324
  val_loss=4.1101  val_recon=0.8315  val_con=4.6759
Pretrain Epoch 110/150: val_loss=4.1101  val_recon=0.8315  val_con=4.6759
  loss=4.0654  recon=0.8222  con=4.7293
  val_loss=4.1024  val_recon=0.8299  val_con=4.6962
Pretrain Epoch 111/150: val_loss=4.1024  val_recon=0.8299  val_con=4.6962
  loss=4.0668  recon=0.8225  con=4.7328
  val_loss=4.1017  val_recon=0.8297  val_con=4.7039
Pretrain Epoch 112/150: val_loss=4.1017  val_recon=0.8297  val_con=4.7039
  loss=4.0687  recon=0.8229  con=4.7324
  val_loss=4.1086  val_recon=0.8312  val_con=4.6782
Pretrain Epoch 113/150: val_loss=4.1086  val_recon=0.8312  val_con=4.6782
  loss=4.0661  recon=0.8223  con=4.7365
  val_loss=4.1097  val_recon=0.8314  val_con=4.6929
Pretrain Epoch 114/150: val_loss=4.1097  val_recon=0.8314  val_con=4.6929
  loss=4.0668  recon=0.8225  con=4.7320
  val_loss=4.1050  val_recon=0.8304  val_con=4.6808
Pretrain Epoch 115/150: val_loss=4.1050  val_recon=0.8304  val_con=4.6808
  loss=4.0672  recon=0.8225  con=4.7375
  val_loss=4.1059  val_recon=0.8306  val_con=4.6979
Pretrain Epoch 116/150: val_loss=4.1059  val_recon=0.8306  val_con=4.6979
  loss=4.0691  recon=0.8230  con=4.7191
  val_loss=4.0959  val_recon=0.8285  val_con=4.7041
Pretrain Epoch 117/150: val_loss=4.0959  val_recon=0.8285  val_con=4.7041
  loss=4.0647  recon=0.8221  con=4.7266
  val_loss=4.1054  val_recon=0.8305  val_con=4.6897
Pretrain Epoch 118/150: val_loss=4.1054  val_recon=0.8305  val_con=4.6897
  loss=4.0662  recon=0.8224  con=4.7295
  val_loss=4.1081  val_recon=0.8310  val_con=4.7040
Pretrain Epoch 119/150: val_loss=4.1081  val_recon=0.8310  val_con=4.7040
  loss=4.0695  recon=0.8230  con=4.7290
  val_loss=4.1050  val_recon=0.8304  val_con=4.6835
Pretrain Epoch 120/150: val_loss=4.1050  val_recon=0.8304  val_con=4.6835
  loss=4.0648  recon=0.8221  con=4.7192
  val_loss=4.1126  val_recon=0.8319  val_con=4.7065
Pretrain Epoch 121/150: val_loss=4.1126  val_recon=0.8319  val_con=4.7065
  loss=4.0687  recon=0.8229  con=4.7239
  val_loss=4.1099  val_recon=0.8314  val_con=4.6987
Pretrain Epoch 122/150: val_loss=4.1099  val_recon=0.8314  val_con=4.6987
  loss=4.0684  recon=0.8228  con=4.7183
  val_loss=4.1043  val_recon=0.8303  val_con=4.6971
Pretrain Epoch 123/150: val_loss=4.1043  val_recon=0.8303  val_con=4.6971
  loss=4.0627  recon=0.8217  con=4.7198
  val_loss=4.1039  val_recon=0.8301  val_con=4.7093
Pretrain Epoch 124/150: val_loss=4.1039  val_recon=0.8301  val_con=4.7093
  loss=4.0667  recon=0.8224  con=4.7295
  val_loss=4.1050  val_recon=0.8304  val_con=4.6988
Pretrain Epoch 125/150: val_loss=4.1050  val_recon=0.8304  val_con=4.6988
  loss=4.0611  recon=0.8213  con=4.7221
  val_loss=4.1023  val_recon=0.8297  val_con=4.7444
Pretrain Epoch 126/150: val_loss=4.1023  val_recon=0.8297  val_con=4.7444
  loss=4.0622  recon=0.8216  con=4.7197
  val_loss=4.1116  val_recon=0.8317  val_con=4.6976
Pretrain Epoch 127/150: val_loss=4.1116  val_recon=0.8317  val_con=4.6976
  loss=4.0618  recon=0.8215  con=4.7157
  val_loss=4.1058  val_recon=0.8305  val_con=4.7051
Pretrain Epoch 128/150: val_loss=4.1058  val_recon=0.8305  val_con=4.7051
  loss=4.0634  recon=0.8218  con=4.7178
  val_loss=4.1090  val_recon=0.8313  val_con=4.6702
Pretrain Epoch 129/150: val_loss=4.1090  val_recon=0.8313  val_con=4.6702
  loss=4.0684  recon=0.8228  con=4.7191
  val_loss=4.1040  val_recon=0.8302  val_con=4.6815
Pretrain Epoch 130/150: val_loss=4.1040  val_recon=0.8302  val_con=4.6815
  loss=4.0613  recon=0.8214  con=4.7176
  val_loss=4.0943  val_recon=0.8282  val_con=4.6838
Pretrain Epoch 131/150: val_loss=4.0943  val_recon=0.8282  val_con=4.6838
  loss=4.0625  recon=0.8216  con=4.7215
  val_loss=4.1039  val_recon=0.8301  val_con=4.7079
Pretrain Epoch 132/150: val_loss=4.1039  val_recon=0.8301  val_con=4.7079
  loss=4.0663  recon=0.8224  con=4.7182
  val_loss=4.0997  val_recon=0.8293  val_con=4.6829
Pretrain Epoch 133/150: val_loss=4.0997  val_recon=0.8293  val_con=4.6829
  loss=4.0631  recon=0.8217  con=4.7199
  val_loss=4.1007  val_recon=0.8295  val_con=4.7037
Pretrain Epoch 134/150: val_loss=4.1007  val_recon=0.8295  val_con=4.7037
  loss=4.0642  recon=0.8220  con=4.7210
  val_loss=4.1040  val_recon=0.8302  val_con=4.6907
Pretrain Epoch 135/150: val_loss=4.1040  val_recon=0.8302  val_con=4.6907
  loss=4.0656  recon=0.8223  con=4.7172
  val_loss=4.1045  val_recon=0.8303  val_con=4.7108
Pretrain Epoch 136/150: val_loss=4.1045  val_recon=0.8303  val_con=4.7108
  loss=4.0663  recon=0.8224  con=4.7140
  val_loss=4.1114  val_recon=0.8317  val_con=4.6962
Pretrain Epoch 137/150: val_loss=4.1114  val_recon=0.8317  val_con=4.6962
  loss=4.0675  recon=0.8227  con=4.7072
  val_loss=4.1055  val_recon=0.8305  val_con=4.7070
Pretrain Epoch 138/150: val_loss=4.1055  val_recon=0.8305  val_con=4.7070
  loss=4.0609  recon=0.8213  con=4.7128
  val_loss=4.1090  val_recon=0.8312  val_con=4.7053
Pretrain Epoch 139/150: val_loss=4.1090  val_recon=0.8312  val_con=4.7053
  loss=4.0653  recon=0.8222  con=4.7146
  val_loss=4.0914  val_recon=0.8276  val_con=4.6810
Pretrain Epoch 140/150: val_loss=4.0914  val_recon=0.8276  val_con=4.6810
  loss=4.0645  recon=0.8220  con=4.7162
  val_loss=4.1009  val_recon=0.8296  val_con=4.6898
Pretrain Epoch 141/150: val_loss=4.1009  val_recon=0.8296  val_con=4.6898
  loss=4.0658  recon=0.8223  con=4.7148
  val_loss=4.1033  val_recon=0.8301  val_con=4.6877
