cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 64, 'mask_ratio': 0.5459218007096176, 'dropout': 0.10535854241586934, 'n_heads': 2, 'dim_feedforward': 256, 'alpha': 4.848851997441697, 'beta': 1.3563858061349825, 'pos_weight_scalar': 3.0496228325464934, 'n_blocks': 2, 'lr': 0.0029824801877765287, 'weight_decay': 0.0009105559754652269}
  loss=6.2773  cls=1.0320  recon=0.9386  con=0.0000  acc=0.644
  loss=5.5740  cls=0.9051  recon=0.8739  con=0.0000  acc=0.737
  loss=5.5560  cls=0.9021  recon=0.8712  con=0.0000  acc=0.733
  loss=5.6216  cls=0.9156  recon=0.8715  con=0.0000  acc=0.698
  loss=5.6464  cls=0.9210  recon=0.8703  con=0.0000  acc=0.715
  loss=5.5791  cls=0.9079  recon=0.8675  con=0.0000  acc=0.704
  loss=5.5856  cls=0.9089  recon=0.8687  con=0.0000  acc=0.721
  loss=5.6087  cls=0.9132  recon=0.8704  con=0.0000  acc=0.682
  loss=5.5885  cls=0.9079  recon=0.8745  con=0.0000  acc=0.744
  loss=5.6665  cls=0.9225  recon=0.8797  con=0.0000  acc=0.727
  loss=5.6814  cls=0.9261  recon=0.8778  con=0.0000  acc=0.692
  loss=5.5818  cls=0.9060  recon=0.8765  con=0.0000  acc=0.699
  loss=5.5333  cls=0.8957  recon=0.8773  con=0.0000  acc=0.709
  loss=5.5482  cls=0.9009  recon=0.8699  con=0.0000  acc=0.702
  loss=5.4083  cls=0.8719  recon=0.8704  con=0.0000  acc=0.686
  loss=5.4553  cls=0.8817  recon=0.8699  con=0.0000  acc=0.714
  loss=5.3791  cls=0.8661  recon=0.8697  con=0.0000  acc=0.731
  loss=5.3935  cls=0.8692  recon=0.8692  con=0.0000  acc=0.699
  loss=5.4083  cls=0.8721  recon=0.8695  con=0.0000  acc=0.717
  loss=5.3371  cls=0.8579  recon=0.8679  con=0.0000  acc=0.703
  loss=5.3428  cls=0.8591  recon=0.8679  con=0.0000  acc=0.707
  loss=5.3426  cls=0.8592  recon=0.8675  con=0.0000  acc=0.690
  loss=5.2930  cls=0.8491  recon=0.8671  con=0.0000  acc=0.731
  loss=5.4514  cls=0.8811  recon=0.8694  con=0.0000  acc=0.692
  loss=5.3985  cls=0.8700  recon=0.8698  con=0.0000  acc=0.708
  loss=5.3911  cls=0.8687  recon=0.8692  con=0.0000  acc=0.694
  loss=5.3046  cls=0.8506  recon=0.8702  con=0.0000  acc=0.705
  loss=5.3352  cls=0.8574  recon=0.8682  con=0.0000  acc=0.723
  loss=5.2070  cls=0.8308  recon=0.8689  con=0.0000  acc=0.722
  loss=5.2959  cls=0.8491  recon=0.8689  con=0.0000  acc=0.718
  loss=5.2900  cls=0.8479  recon=0.8689  con=0.0000  acc=0.704
  loss=5.3108  cls=0.8530  recon=0.8661  con=0.0000  acc=0.712
  loss=5.2969  cls=0.8500  recon=0.8667  con=0.0000  acc=0.709
  loss=5.2911  cls=0.8490  recon=0.8657  con=0.0000  acc=0.710
  loss=5.2170  cls=0.8339  recon=0.8653  con=0.0000  acc=0.722
  loss=5.2162  cls=0.8340  recon=0.8641  con=0.0000  acc=0.731
  loss=5.2853  cls=0.8479  recon=0.8655  con=0.0000  acc=0.735
  loss=5.2189  cls=0.8337  recon=0.8675  con=0.0000  acc=0.726
  loss=5.2336  cls=0.8375  recon=0.8644  con=0.0000  acc=0.726
  loss=5.2852  cls=0.8481  recon=0.8648  con=0.0000  acc=0.729
  loss=5.2988  cls=0.8512  recon=0.8636  con=0.0000  acc=0.729
  loss=5.1884  cls=0.8281  recon=0.8650  con=0.0000  acc=0.730
  loss=5.1581  cls=0.8223  recon=0.8634  con=0.0000  acc=0.742
  loss=5.1484  cls=0.8199  recon=0.8645  con=0.0000  acc=0.738
  loss=5.1447  cls=0.8199  recon=0.8621  con=0.0000  acc=0.766
  loss=5.1991  cls=0.8309  recon=0.8629  con=0.0000  acc=0.732
  loss=5.1942  cls=0.8296  recon=0.8636  con=0.0000  acc=0.726
  loss=5.1371  cls=0.8177  recon=0.8643  con=0.0000  acc=0.736
  loss=5.1266  cls=0.8156  recon=0.8638  con=0.0000  acc=0.739
  loss=5.1201  cls=0.8144  recon=0.8635  con=0.0000  acc=0.734
  loss=5.0559  cls=0.8010  recon=0.8640  con=0.0000  acc=0.744
  loss=5.1098  cls=0.8123  recon=0.8633  con=0.0000  acc=0.745
  loss=5.1436  cls=0.8193  recon=0.8634  con=0.0000  acc=0.715
  loss=5.1050  cls=0.8115  recon=0.8628  con=0.0000  acc=0.733
  loss=5.0915  cls=0.8082  recon=0.8645  con=0.0000  acc=0.750
  loss=5.1449  cls=0.8194  recon=0.8637  con=0.0000  acc=0.728
  loss=5.1554  cls=0.8218  recon=0.8630  con=0.0000  acc=0.736
  loss=5.1223  cls=0.8153  recon=0.8619  con=0.0000  acc=0.731
  loss=5.1866  cls=0.8280  recon=0.8638  con=0.0000  acc=0.736
  loss=5.0696  cls=0.8035  recon=0.8652  con=0.0000  acc=0.746
  loss=5.0861  cls=0.8073  recon=0.8639  con=0.0000  acc=0.736
  loss=5.1584  cls=0.8223  recon=0.8635  con=0.0000  acc=0.738
  loss=5.1162  cls=0.8135  recon=0.8639  con=0.0000  acc=0.733
  loss=5.0808  cls=0.8063  recon=0.8635  con=0.0000  acc=0.757
  loss=5.0999  cls=0.8101  recon=0.8638  con=0.0000  acc=0.737
  loss=5.1482  cls=0.8201  recon=0.8636  con=0.0000  acc=0.736
  loss=4.9901  cls=0.7876  recon=0.8635  con=0.0000  acc=0.744
  loss=5.1131  cls=0.8128  recon=0.8642  con=0.0000  acc=0.734
  loss=4.9987  cls=0.7896  recon=0.8628  con=0.0000  acc=0.738
  loss=5.1132  cls=0.8132  recon=0.8627  con=0.0000  acc=0.749
  loss=5.1087  cls=0.8121  recon=0.8631  con=0.0000  acc=0.743
  loss=5.0726  cls=0.8046  recon=0.8636  con=0.0000  acc=0.743
  loss=5.1089  cls=0.8129  recon=0.8605  con=0.0000  acc=0.736
  loss=4.9564  cls=0.7813  recon=0.8612  con=0.0000  acc=0.752
  loss=5.0090  cls=0.7919  recon=0.8618  con=0.0000  acc=0.756
  loss=5.0416  cls=0.7984  recon=0.8629  con=0.0000  acc=0.756
  loss=5.0456  cls=0.7992  recon=0.8629  con=0.0000  acc=0.737
  loss=4.9965  cls=0.7893  recon=0.8621  con=0.0000  acc=0.745
  loss=4.9686  cls=0.7832  recon=0.8631  con=0.0000  acc=0.744
  loss=5.0744  cls=0.8052  recon=0.8625  con=0.0000  acc=0.744
  loss=4.9012  cls=0.7693  recon=0.8632  con=0.0000  acc=0.746
  loss=4.9766  cls=0.7850  recon=0.8626  con=0.0000  acc=0.748
  loss=5.0231  cls=0.7946  recon=0.8626  con=0.0000  acc=0.771
  loss=4.9239  cls=0.7740  recon=0.8633  con=0.0000  acc=0.758
  loss=4.9782  cls=0.7854  recon=0.8625  con=0.0000  acc=0.744
  loss=5.0531  cls=0.8008  recon=0.8627  con=0.0000  acc=0.744
  loss=5.1014  cls=0.8106  recon=0.8634  con=0.0000  acc=0.733
  loss=5.0222  cls=0.7948  recon=0.8615  con=0.0000  acc=0.748
  loss=4.9492  cls=0.7794  recon=0.8625  con=0.0000  acc=0.746
  loss=5.0696  cls=0.8044  recon=0.8621  con=0.0000  acc=0.743
  loss=5.0004  cls=0.7902  recon=0.8617  con=0.0000  acc=0.745
  loss=5.0037  cls=0.7909  recon=0.8616  con=0.0000  acc=0.741
  loss=5.0300  cls=0.7964  recon=0.8616  con=0.0000  acc=0.752
  loss=4.9415  cls=0.7779  recon=0.8622  con=0.0000  acc=0.759
  loss=4.9957  cls=0.7889  recon=0.8629  con=0.0000  acc=0.751
  loss=5.0354  cls=0.7969  recon=0.8636  con=0.0000  acc=0.752
  loss=5.0365  cls=0.7977  recon=0.8615  con=0.0000  acc=0.738
  loss=5.0510  cls=0.8001  recon=0.8638  con=0.0000  acc=0.734
  loss=4.9532  cls=0.7802  recon=0.8625  con=0.0000  acc=0.747
  loss=5.0574  cls=0.8015  recon=0.8633  con=0.0000  acc=0.757
  loss=4.9887  cls=0.7872  recon=0.8637  con=0.0000  acc=0.756
  loss=4.9641  cls=0.7821  recon=0.8639  con=0.0000  acc=0.745
  loss=5.1070  cls=0.8119  recon=0.8626  con=0.0000  acc=0.748
  loss=4.9374  cls=0.7765  recon=0.8643  con=0.0000  acc=0.744
  loss=4.9191  cls=0.7731  recon=0.8629  con=0.0000  acc=0.758
  loss=4.9615  cls=0.7820  recon=0.8624  con=0.0000  acc=0.757
  loss=4.9496  cls=0.7793  recon=0.8634  con=0.0000  acc=0.751
  loss=4.8888  cls=0.7666  recon=0.8636  con=0.0000  acc=0.776
  loss=4.9366  cls=0.7770  recon=0.8620  con=0.0000  acc=0.759
  loss=4.9780  cls=0.7852  recon=0.8629  con=0.0000  acc=0.754
  loss=5.0107  cls=0.7919  recon=0.8632  con=0.0000  acc=0.749
  loss=4.9220  cls=0.7741  recon=0.8614  con=0.0000  acc=0.756
  loss=4.9494  cls=0.7792  recon=0.8636  con=0.0000  acc=0.749
  loss=4.9667  cls=0.7829  recon=0.8630  con=0.0000  acc=0.760
  loss=4.9702  cls=0.7832  recon=0.8644  con=0.0000  acc=0.755
Early stopping at epoch 147
Trial 0: best val_auroc=0.7717  val_loss=5.1505
  Optimal threshold=0.26  acc=0.613  F1(repeater)=0.485  F2(repeater)=0.650
  Confusion Matrix (at optimal threshold):
[[392 320]
 [ 31 165]]
Trial 0 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_0.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/best_model.pt  (val_auroc=0.7717, trial=0)
Trial 1: {'embed_dim': 256, 'mask_ratio': 0.5849969577577657, 'dropout': 0.0663777989788511, 'n_heads': 2, 'dim_feedforward': 128, 'alpha': 0.2939466829119932, 'beta': 3.481184723545332, 'pos_weight_scalar': 4.019582605147205, 'n_blocks': 2, 'lr': 0.001402603078341653, 'weight_decay': 0.00931964066643085}
  loss=3.4819  cls=1.2360  recon=0.8958  con=0.0000  acc=0.540
  loss=3.3660  cls=1.1470  recon=0.8701  con=0.0000  acc=0.502
  loss=3.3520  cls=1.1433  recon=0.8664  con=0.0000  acc=0.522
  loss=3.3365  cls=1.1398  recon=0.8622  con=0.0000  acc=0.569
  loss=3.3366  cls=1.1408  recon=0.8622  con=0.0000  acc=0.591
  loss=3.3398  cls=1.1430  recon=0.8629  con=0.0000  acc=0.502
  loss=3.3321  cls=1.1330  recon=0.8615  con=0.0000  acc=0.514
  loss=3.3393  cls=1.1337  recon=0.8635  con=0.0000  acc=0.559
  loss=3.3394  cls=1.1388  recon=0.8631  con=0.0000  acc=0.540
  loss=3.3363  cls=1.1333  recon=0.8627  con=0.0000  acc=0.558
  loss=3.3433  cls=1.1301  recon=0.8650  con=0.0000  acc=0.505
  loss=3.3356  cls=1.1318  recon=0.8626  con=0.0000  acc=0.523
  loss=3.3327  cls=1.1245  recon=0.8624  con=0.0000  acc=0.508
  loss=3.3358  cls=1.1286  recon=0.8629  con=0.0000  acc=0.590
  loss=3.3330  cls=1.1217  recon=0.8627  con=0.0000  acc=0.536
  loss=3.3330  cls=1.1294  recon=0.8621  con=0.0000  acc=0.530
  loss=3.3350  cls=1.1340  recon=0.8622  con=0.0000  acc=0.545
  loss=3.3312  cls=1.1313  recon=0.8614  con=0.0000  acc=0.534
  loss=3.3292  cls=1.1173  recon=0.8620  con=0.0000  acc=0.515
  loss=3.3338  cls=1.1237  recon=0.8628  con=0.0000  acc=0.537
  loss=3.3336  cls=1.1119  recon=0.8637  con=0.0000  acc=0.528
  loss=3.3226  cls=1.1102  recon=0.8607  con=0.0000  acc=0.537
  loss=3.3213  cls=1.1022  recon=0.8610  con=0.0000  acc=0.549
  loss=3.3184  cls=1.0975  recon=0.8606  con=0.0000  acc=0.515
  loss=3.3254  cls=1.1020  recon=0.8622  con=0.0000  acc=0.561
  loss=3.3199  cls=1.1005  recon=0.8607  con=0.0000  acc=0.577
  loss=3.3157  cls=1.1026  recon=0.8594  con=0.0000  acc=0.542
  loss=3.3174  cls=1.1022  recon=0.8599  con=0.0000  acc=0.541
  loss=3.3062  cls=1.0839  recon=0.8582  con=0.0000  acc=0.572
  loss=3.3092  cls=1.0982  recon=0.8579  con=0.0000  acc=0.546
  loss=3.3103  cls=1.0834  recon=0.8594  con=0.0000  acc=0.542
  loss=3.3084  cls=1.0933  recon=0.8581  con=0.0000  acc=0.530
  loss=3.3094  cls=1.0751  recon=0.8599  con=0.0000  acc=0.554
  loss=3.3082  cls=1.0913  recon=0.8582  con=0.0000  acc=0.567
  loss=3.3150  cls=1.0937  recon=0.8599  con=0.0000  acc=0.564
  loss=3.3075  cls=1.0910  recon=0.8580  con=0.0000  acc=0.564
  loss=3.2994  cls=1.0716  recon=0.8573  con=0.0000  acc=0.562
  loss=3.3090  cls=1.0744  recon=0.8598  con=0.0000  acc=0.585
  loss=3.3074  cls=1.0709  recon=0.8597  con=0.0000  acc=0.580
  loss=3.3096  cls=1.0776  recon=0.8597  con=0.0000  acc=0.563
  loss=3.3003  cls=1.0727  recon=0.8575  con=0.0000  acc=0.568
  loss=3.3002  cls=1.0576  recon=0.8587  con=0.0000  acc=0.570
  loss=3.3028  cls=1.0632  recon=0.8590  con=0.0000  acc=0.576
  loss=3.3024  cls=1.0675  recon=0.8585  con=0.0000  acc=0.552
  loss=3.2963  cls=1.0608  recon=0.8573  con=0.0000  acc=0.577
  loss=3.2973  cls=1.0617  recon=0.8575  con=0.0000  acc=0.558
  loss=3.2976  cls=1.0798  recon=0.8561  con=0.0000  acc=0.579
  loss=3.2852  cls=1.0378  recon=0.8561  con=0.0000  acc=0.600
  loss=3.2914  cls=1.0472  recon=0.8571  con=0.0000  acc=0.589
  loss=3.2940  cls=1.0463  recon=0.8579  con=0.0000  acc=0.606
  loss=3.2966  cls=1.0554  recon=0.8579  con=0.0000  acc=0.593
  loss=3.2807  cls=1.0254  recon=0.8558  con=0.0000  acc=0.599
  loss=3.2914  cls=1.0415  recon=0.8576  con=0.0000  acc=0.591
  loss=3.2870  cls=1.0242  recon=0.8577  con=0.0000  acc=0.604
  loss=3.2914  cls=1.0527  recon=0.8566  con=0.0000  acc=0.607
  loss=3.2837  cls=1.0300  recon=0.8563  con=0.0000  acc=0.618
  loss=3.2846  cls=1.0337  recon=0.8563  con=0.0000  acc=0.618
  loss=3.2883  cls=1.0361  recon=0.8571  con=0.0000  acc=0.623
  loss=3.2823  cls=1.0339  recon=0.8556  con=0.0000  acc=0.609
  loss=3.2796  cls=1.0108  recon=0.8567  con=0.0000  acc=0.620
  loss=3.2783  cls=1.0195  recon=0.8556  con=0.0000  acc=0.612
  loss=3.2775  cls=1.0150  recon=0.8558  con=0.0000  acc=0.612
  loss=3.2782  cls=1.0116  recon=0.8563  con=0.0000  acc=0.631
  loss=3.2776  cls=1.0207  recon=0.8553  con=0.0000  acc=0.600
  loss=3.2780  cls=1.0142  recon=0.8560  con=0.0000  acc=0.625
  loss=3.2837  cls=1.0131  recon=0.8577  con=0.0000  acc=0.636
  loss=3.2835  cls=1.0253  recon=0.8567  con=0.0000  acc=0.631
  loss=3.2714  cls=1.0011  recon=0.8552  con=0.0000  acc=0.649
  loss=3.2778  cls=1.0056  recon=0.8567  con=0.0000  acc=0.639
  loss=3.2783  cls=1.0141  recon=0.8561  con=0.0000  acc=0.618
  loss=3.2752  cls=1.0111  recon=0.8555  con=0.0000  acc=0.639
  loss=3.2677  cls=0.9947  recon=0.8547  con=0.0000  acc=0.653
  loss=3.2695  cls=1.0054  recon=0.8543  con=0.0000  acc=0.647
  loss=3.2724  cls=0.9974  recon=0.8558  con=0.0000  acc=0.652
  loss=3.2730  cls=1.0098  recon=0.8549  con=0.0000  acc=0.658
  loss=3.2652  cls=0.9864  recon=0.8547  con=0.0000  acc=0.653
  loss=3.2706  cls=1.0022  recon=0.8549  con=0.0000  acc=0.654
  loss=3.2617  cls=0.9881  recon=0.8535  con=0.0000  acc=0.662
  loss=3.2686  cls=0.9928  recon=0.8551  con=0.0000  acc=0.661
  loss=3.2564  cls=0.9680  recon=0.8537  con=0.0000  acc=0.687
  loss=3.2597  cls=0.9641  recon=0.8550  con=0.0000  acc=0.665
  loss=3.2663  cls=0.9826  recon=0.8553  con=0.0000  acc=0.665
  loss=3.2584  cls=0.9705  recon=0.8540  con=0.0000  acc=0.674
  loss=3.2573  cls=0.9691  recon=0.8538  con=0.0000  acc=0.661
  loss=3.2602  cls=0.9776  recon=0.8540  con=0.0000  acc=0.656
  loss=3.2566  cls=0.9688  recon=0.8537  con=0.0000  acc=0.656
  loss=3.2565  cls=0.9669  recon=0.8538  con=0.0000  acc=0.662
  loss=3.2504  cls=0.9496  recon=0.8535  con=0.0000  acc=0.673
  loss=3.2555  cls=0.9606  recon=0.8541  con=0.0000  acc=0.674
  loss=3.2540  cls=0.9732  recon=0.8526  con=0.0000  acc=0.688
  loss=3.2555  cls=0.9653  recon=0.8537  con=0.0000  acc=0.668
  loss=3.2565  cls=0.9693  recon=0.8536  con=0.0000  acc=0.664
  loss=3.2506  cls=0.9623  recon=0.8525  con=0.0000  acc=0.663
  loss=3.2491  cls=0.9545  recon=0.8527  con=0.0000  acc=0.666
  loss=3.2535  cls=0.9608  recon=0.8535  con=0.0000  acc=0.678
  loss=3.2547  cls=0.9618  recon=0.8537  con=0.0000  acc=0.649
  loss=3.2540  cls=0.9685  recon=0.8530  con=0.0000  acc=0.676
  loss=3.2511  cls=0.9647  recon=0.8524  con=0.0000  acc=0.662
  loss=3.2544  cls=0.9658  recon=0.8533  con=0.0000  acc=0.684
  loss=3.2415  cls=0.9448  recon=0.8514  con=0.0000  acc=0.679
  loss=3.2522  cls=0.9559  recon=0.8535  con=0.0000  acc=0.674
  loss=3.2433  cls=0.9421  recon=0.8521  con=0.0000  acc=0.682
  loss=3.2407  cls=0.9381  recon=0.8517  con=0.0000  acc=0.678
  loss=3.2422  cls=0.9393  recon=0.8520  con=0.0000  acc=0.677
  loss=3.2446  cls=0.9425  recon=0.8525  con=0.0000  acc=0.694
  loss=3.2466  cls=0.9416  recon=0.8531  con=0.0000  acc=0.682
  loss=3.2485  cls=0.9688  recon=0.8514  con=0.0000  acc=0.656
  loss=3.2422  cls=0.9353  recon=0.8524  con=0.0000  acc=0.688
  loss=3.2378  cls=0.9193  recon=0.8525  con=0.0000  acc=0.702
  loss=3.2405  cls=0.9305  recon=0.8523  con=0.0000  acc=0.678
  loss=3.2435  cls=0.9346  recon=0.8528  con=0.0000  acc=0.695
  loss=3.2356  cls=0.9322  recon=0.8507  con=0.0000  acc=0.686
  loss=3.2368  cls=0.9180  recon=0.8523  con=0.0000  acc=0.692
  loss=3.2432  cls=0.9306  recon=0.8531  con=0.0000  acc=0.683
  loss=3.2416  cls=0.9460  recon=0.8513  con=0.0000  acc=0.697
  loss=3.2340  cls=0.9180  recon=0.8515  con=0.0000  acc=0.682
  loss=3.2431  cls=0.9375  recon=0.8524  con=0.0000  acc=0.682
  loss=3.2375  cls=0.9308  recon=0.8514  con=0.0000  acc=0.671
  loss=3.2374  cls=0.9252  recon=0.8518  con=0.0000  acc=0.682
  loss=3.2444  cls=0.9483  recon=0.8519  con=0.0000  acc=0.672
  loss=3.2329  cls=0.9214  recon=0.8509  con=0.0000  acc=0.676
  loss=3.2337  cls=0.9240  recon=0.8509  con=0.0000  acc=0.694
  loss=3.2376  cls=0.9213  recon=0.8522  con=0.0000  acc=0.686
  loss=3.2298  cls=0.9087  recon=0.8511  con=0.0000  acc=0.703
  loss=3.2327  cls=0.9131  recon=0.8515  con=0.0000  acc=0.705
  loss=3.2346  cls=0.9290  recon=0.8507  con=0.0000  acc=0.680
  loss=3.2340  cls=0.9172  recon=0.8516  con=0.0000  acc=0.701
  loss=3.2251  cls=0.8810  recon=0.8520  con=0.0000  acc=0.713
  loss=3.2213  cls=0.8875  recon=0.8504  con=0.0000  acc=0.720
  loss=3.2310  cls=0.9089  recon=0.8514  con=0.0000  acc=0.717
  loss=3.2324  cls=0.9256  recon=0.8504  con=0.0000  acc=0.689
  loss=3.2328  cls=0.9106  recon=0.8518  con=0.0000  acc=0.706
  loss=3.2274  cls=0.9005  recon=0.8511  con=0.0000  acc=0.708
  loss=3.2302  cls=0.9086  recon=0.8512  con=0.0000  acc=0.706
  loss=3.2250  cls=0.8948  recon=0.8508  con=0.0000  acc=0.704
  loss=3.2241  cls=0.8950  recon=0.8506  con=0.0000  acc=0.704
  loss=3.2254  cls=0.8961  recon=0.8509  con=0.0000  acc=0.718
  loss=3.2232  cls=0.8967  recon=0.8502  con=0.0000  acc=0.701
  loss=3.2220  cls=0.8918  recon=0.8503  con=0.0000  acc=0.701
  loss=3.2185  cls=0.8858  recon=0.8498  con=0.0000  acc=0.729
  loss=3.2219  cls=0.9094  recon=0.8487  con=0.0000  acc=0.700
  loss=3.2267  cls=0.8928  recon=0.8515  con=0.0000  acc=0.710
  loss=3.2186  cls=0.8813  recon=0.8501  con=0.0000  acc=0.728
  loss=3.2163  cls=0.8795  recon=0.8496  con=0.0000  acc=0.722
  loss=3.2175  cls=0.8858  recon=0.8495  con=0.0000  acc=0.722
  loss=3.2057  cls=0.8602  recon=0.8482  con=0.0000  acc=0.738
  loss=3.2075  cls=0.8616  recon=0.8486  con=0.0000  acc=0.738
  loss=3.2090  cls=0.8845  recon=0.8471  con=0.0000  acc=0.721
  loss=3.2005  cls=0.8506  recon=0.8475  con=0.0000  acc=0.728
  loss=3.2126  cls=0.8826  recon=0.8483  con=0.0000  acc=0.731
Trial 1: best val_auroc=0.7969  val_loss=3.2173
  Optimal threshold=0.23  acc=0.520  F1(repeater)=0.458  F2(repeater)=0.661
  Confusion Matrix (at optimal threshold):
[[288 424]
 [ 12 184]]
Trial 1 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_1.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/best_model.pt  (val_auroc=0.7969, trial=1)
Trial 2: {'embed_dim': 128, 'mask_ratio': 0.14704176158568036, 'dropout': 0.3240741709720307, 'n_heads': 1, 'dim_feedforward': 64, 'alpha': 1.558526008028862, 'beta': 2.6610496083256217, 'pos_weight_scalar': 3.323255099477624, 'n_blocks': 4, 'lr': 0.0023393736484607205, 'weight_decay': 0.002199968152349968}
  loss=4.2331  cls=1.0928  recon=0.9507  con=0.0000  acc=0.647
  loss=4.1008  cls=1.0586  recon=0.9210  con=0.0000  acc=0.612
  loss=4.0965  cls=1.0548  recon=0.9216  con=0.0000  acc=0.636
  loss=4.0922  cls=1.0563  recon=0.9192  con=0.0000  acc=0.673
  loss=4.0712  cls=1.0499  recon=0.9150  con=0.0000  acc=0.694
  loss=4.0696  cls=1.0433  recon=0.9183  con=0.0000  acc=0.709
  loss=4.0788  cls=1.0514  recon=0.9170  con=0.0000  acc=0.683
  loss=4.0742  cls=1.0471  recon=0.9178  con=0.0000  acc=0.629
  loss=4.0794  cls=1.0496  recon=0.9183  con=0.0000  acc=0.657
  loss=4.0697  cls=1.0467  recon=0.9163  con=0.0000  acc=0.657
  loss=4.0731  cls=1.0492  recon=0.9161  con=0.0000  acc=0.705
  loss=4.0807  cls=1.0489  recon=0.9191  con=0.0000  acc=0.701
  loss=4.0778  cls=1.0467  recon=0.9194  con=0.0000  acc=0.683
  loss=4.0717  cls=1.0460  recon=0.9175  con=0.0000  acc=0.709
  loss=4.0726  cls=1.0445  recon=0.9187  con=0.0000  acc=0.711
  loss=4.0826  cls=1.0477  recon=0.9206  con=0.0000  acc=0.657
  loss=4.0673  cls=1.0436  recon=0.9172  con=0.0000  acc=0.716
  loss=4.0731  cls=1.0494  recon=0.9160  con=0.0000  acc=0.585
  loss=4.0740  cls=1.0482  recon=0.9170  con=0.0000  acc=0.654
