cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.11648132311020871, 'dropout': 0.35966377192137716, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.468896459299643, 'gamma': 0.11796768563975978, 'pos_weight_scalar': 2.913832512674661, 'focal_gamma': -0.557019493128021, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6908813624537056, 'lr': 0.0005516809610884213, 'weight_decay': 0.00695889819919248}
  loss=5.0210  recon=0.9942  con=4.8981
  val_loss=2.0277  val_recon=0.3264  val_con=4.8257
Pretrain Epoch 44/172: val_loss=2.0277  val_recon=0.3264  val_con=4.8257
  loss=2.6872  recon=0.4744  con=4.8090
  val_loss=2.0372  val_recon=0.3285  val_con=4.8257
Pretrain Epoch 45/172: val_loss=2.0372  val_recon=0.3285  val_con=4.8257
  loss=2.6893  recon=0.4748  con=4.8090
  val_loss=2.0281  val_recon=0.3264  val_con=4.8257
Pretrain Epoch 46/172: val_loss=2.0281  val_recon=0.3264  val_con=4.8257
  loss=2.6860  recon=0.4741  con=4.8090
  val_loss=2.0352  val_recon=0.3280  val_con=4.8257
Pretrain Epoch 47/172: val_loss=2.0352  val_recon=0.3280  val_con=4.8257
  loss=2.6879  recon=0.4745  con=4.8090
  val_loss=2.0328  val_recon=0.3275  val_con=4.8257
Pretrain Epoch 48/172: val_loss=2.0328  val_recon=0.3275  val_con=4.8257
  loss=2.6802  recon=0.4728  con=4.8090
  val_loss=2.0164  val_recon=0.3238  val_con=4.8257
Pretrain Epoch 49/172: val_loss=2.0164  val_recon=0.3238  val_con=4.8257
  loss=2.6851  recon=0.4739  con=4.8090
  val_loss=2.0197  val_recon=0.3246  val_con=4.8257
Pretrain Epoch 50/172: val_loss=2.0197  val_recon=0.3246  val_con=4.8257
  loss=2.6862  recon=0.4741  con=4.8090
  val_loss=2.0273  val_recon=0.3263  val_con=4.8257
Pretrain Epoch 51/172: val_loss=2.0273  val_recon=0.3263  val_con=4.8257
  loss=2.6774  recon=0.4722  con=4.8090
  val_loss=2.0174  val_recon=0.3241  val_con=4.8257
Pretrain Epoch 52/172: val_loss=2.0174  val_recon=0.3241  val_con=4.8257
  loss=2.6831  recon=0.4734  con=4.8090
  val_loss=2.0232  val_recon=0.3253  val_con=4.8257
Pretrain Epoch 53/172: val_loss=2.0232  val_recon=0.3253  val_con=4.8257
  loss=2.6819  recon=0.4732  con=4.8090
  val_loss=2.0190  val_recon=0.3244  val_con=4.8257
Pretrain Epoch 54/172: val_loss=2.0190  val_recon=0.3244  val_con=4.8257
  loss=2.6795  recon=0.4726  con=4.8090
  val_loss=2.0344  val_recon=0.3278  val_con=4.8257
Pretrain Epoch 55/172: val_loss=2.0344  val_recon=0.3278  val_con=4.8257
  loss=2.6763  recon=0.4719  con=4.8090
  val_loss=2.0172  val_recon=0.3240  val_con=4.8257
Pretrain Epoch 56/172: val_loss=2.0172  val_recon=0.3240  val_con=4.8257
  loss=2.6713  recon=0.4708  con=4.8090
  val_loss=2.0156  val_recon=0.3237  val_con=4.8257
Pretrain Epoch 57/172: val_loss=2.0156  val_recon=0.3237  val_con=4.8257
  loss=2.6729  recon=0.4712  con=4.8090
  val_loss=2.0231  val_recon=0.3253  val_con=4.8257
Pretrain Epoch 58/172: val_loss=2.0231  val_recon=0.3253  val_con=4.8257
  loss=2.6763  recon=0.4719  con=4.8090
  val_loss=2.0106  val_recon=0.3225  val_con=4.8257
Pretrain Epoch 59/172: val_loss=2.0106  val_recon=0.3225  val_con=4.8257
  loss=2.6764  recon=0.4720  con=4.8090
  val_loss=2.0112  val_recon=0.3227  val_con=4.8257
Pretrain Epoch 60/172: val_loss=2.0112  val_recon=0.3227  val_con=4.8257
  loss=2.6644  recon=0.4693  con=4.8090
  val_loss=2.0034  val_recon=0.3209  val_con=4.8257
Pretrain Epoch 61/172: val_loss=2.0034  val_recon=0.3209  val_con=4.8257
  loss=2.6733  recon=0.4713  con=4.8090
  val_loss=2.0113  val_recon=0.3227  val_con=4.8257
Pretrain Epoch 62/172: val_loss=2.0113  val_recon=0.3227  val_con=4.8257
  loss=2.6716  recon=0.4709  con=4.8090
  val_loss=2.0195  val_recon=0.3245  val_con=4.8257
Pretrain Epoch 63/172: val_loss=2.0195  val_recon=0.3245  val_con=4.8257
  loss=2.6712  recon=0.4708  con=4.8090
  val_loss=2.0235  val_recon=0.3254  val_con=4.8257
Pretrain Epoch 64/172: val_loss=2.0235  val_recon=0.3254  val_con=4.8257
  loss=2.6656  recon=0.4695  con=4.8090
  val_loss=2.0174  val_recon=0.3240  val_con=4.8257
Pretrain Epoch 65/172: val_loss=2.0174  val_recon=0.3240  val_con=4.8257
  loss=2.6628  recon=0.4689  con=4.8090
  val_loss=1.9977  val_recon=0.3196  val_con=4.8257
Pretrain Epoch 66/172: val_loss=1.9977  val_recon=0.3196  val_con=4.8257
  loss=2.6639  recon=0.4691  con=4.8090
  val_loss=2.0084  val_recon=0.3220  val_con=4.8257
Pretrain Epoch 67/172: val_loss=2.0084  val_recon=0.3220  val_con=4.8257
  loss=2.6630  recon=0.4690  con=4.8090
  val_loss=1.9967  val_recon=0.3194  val_con=4.8257
Pretrain Epoch 68/172: val_loss=1.9967  val_recon=0.3194  val_con=4.8257
  loss=2.6585  recon=0.4679  con=4.8090
  val_loss=2.0130  val_recon=0.3231  val_con=4.8257
Pretrain Epoch 69/172: val_loss=2.0130  val_recon=0.3231  val_con=4.8257
  loss=2.6635  recon=0.4691  con=4.8090
  val_loss=1.9941  val_recon=0.3188  val_con=4.8257
Pretrain Epoch 70/172: val_loss=1.9941  val_recon=0.3188  val_con=4.8257
  loss=2.6553  recon=0.4672  con=4.8090
  val_loss=2.0011  val_recon=0.3204  val_con=4.8257
Pretrain Epoch 71/172: val_loss=2.0011  val_recon=0.3204  val_con=4.8257
  loss=2.6550  recon=0.4672  con=4.8090
  val_loss=1.9972  val_recon=0.3195  val_con=4.8257
Pretrain Epoch 72/172: val_loss=1.9972  val_recon=0.3195  val_con=4.8257
  loss=2.6589  recon=0.4680  con=4.8090
  val_loss=2.0068  val_recon=0.3217  val_con=4.8257
Pretrain Epoch 73/172: val_loss=2.0068  val_recon=0.3217  val_con=4.8257
  loss=2.6586  recon=0.4680  con=4.8090
  val_loss=1.9925  val_recon=0.3185  val_con=4.8257
Pretrain Epoch 74/172: val_loss=1.9925  val_recon=0.3185  val_con=4.8257
  loss=2.6570  recon=0.4676  con=4.8090
  val_loss=1.9967  val_recon=0.3194  val_con=4.8257
Pretrain Epoch 75/172: val_loss=1.9967  val_recon=0.3194  val_con=4.8257
  loss=2.6568  recon=0.4676  con=4.8090
  val_loss=2.0033  val_recon=0.3209  val_con=4.8257
Pretrain Epoch 76/172: val_loss=2.0033  val_recon=0.3209  val_con=4.8257
  loss=2.6526  recon=0.4666  con=4.8090
  val_loss=2.0119  val_recon=0.3228  val_con=4.8257
Pretrain Epoch 77/172: val_loss=2.0119  val_recon=0.3228  val_con=4.8257
  loss=2.6522  recon=0.4665  con=4.8090
  val_loss=1.9953  val_recon=0.3191  val_con=4.8257
Pretrain Epoch 78/172: val_loss=1.9953  val_recon=0.3191  val_con=4.8257
  loss=2.6485  recon=0.4657  con=4.8090
  val_loss=1.9958  val_recon=0.3192  val_con=4.8257
Pretrain Epoch 79/172: val_loss=1.9958  val_recon=0.3192  val_con=4.8257
  loss=2.6486  recon=0.4657  con=4.8090
  val_loss=1.9992  val_recon=0.3200  val_con=4.8257
Pretrain Epoch 80/172: val_loss=1.9992  val_recon=0.3200  val_con=4.8257
  loss=2.6416  recon=0.4642  con=4.8090
  val_loss=1.9951  val_recon=0.3191  val_con=4.8257
Pretrain Epoch 81/172: val_loss=1.9951  val_recon=0.3191  val_con=4.8257
  loss=2.6468  recon=0.4653  con=4.8090
  val_loss=1.9969  val_recon=0.3194  val_con=4.8257
Pretrain Epoch 82/172: val_loss=1.9969  val_recon=0.3194  val_con=4.8257
  loss=2.6532  recon=0.4668  con=4.8090
  val_loss=1.9952  val_recon=0.3191  val_con=4.8257
Pretrain Epoch 83/172: val_loss=1.9952  val_recon=0.3191  val_con=4.8257
  loss=2.6465  recon=0.4652  con=4.8090
  val_loss=1.9969  val_recon=0.3195  val_con=4.8257
Pretrain Epoch 84/172: val_loss=1.9969  val_recon=0.3195  val_con=4.8257
  loss=2.6456  recon=0.4650  con=4.8090
  val_loss=1.9793  val_recon=0.3155  val_con=4.8257
Pretrain Epoch 85/172: val_loss=1.9793  val_recon=0.3155  val_con=4.8257
  loss=2.6403  recon=0.4639  con=4.8090
  val_loss=1.9952  val_recon=0.3191  val_con=4.8257
Pretrain Epoch 86/172: val_loss=1.9952  val_recon=0.3191  val_con=4.8257
  loss=2.6331  recon=0.4623  con=4.8090
  val_loss=1.9937  val_recon=0.3187  val_con=4.8257
Pretrain Epoch 87/172: val_loss=1.9937  val_recon=0.3187  val_con=4.8257
  loss=2.6384  recon=0.4634  con=4.8090
  val_loss=1.9906  val_recon=0.3180  val_con=4.8257
Pretrain Epoch 88/172: val_loss=1.9906  val_recon=0.3180  val_con=4.8257
  loss=2.6429  recon=0.4645  con=4.8090
  val_loss=1.9834  val_recon=0.3164  val_con=4.8257
Pretrain Epoch 89/172: val_loss=1.9834  val_recon=0.3164  val_con=4.8257
  loss=2.6390  recon=0.4636  con=4.8090
  val_loss=1.9829  val_recon=0.3163  val_con=4.8257
Pretrain Epoch 90/172: val_loss=1.9829  val_recon=0.3163  val_con=4.8257
  loss=2.6382  recon=0.4634  con=4.8090
  val_loss=1.9851  val_recon=0.3168  val_con=4.8257
Pretrain Epoch 91/172: val_loss=1.9851  val_recon=0.3168  val_con=4.8257
  loss=2.6370  recon=0.4631  con=4.8090
  val_loss=1.9992  val_recon=0.3200  val_con=4.8257
Pretrain Epoch 92/172: val_loss=1.9992  val_recon=0.3200  val_con=4.8257
  loss=2.6398  recon=0.4638  con=4.8090
  val_loss=1.9956  val_recon=0.3192  val_con=4.8257
Pretrain Epoch 93/172: val_loss=1.9956  val_recon=0.3192  val_con=4.8257
  loss=2.6338  recon=0.4624  con=4.8090
  val_loss=1.9967  val_recon=0.3194  val_con=4.8257
Pretrain Epoch 94/172: val_loss=1.9967  val_recon=0.3194  val_con=4.8257
  loss=2.6364  recon=0.4630  con=4.8090
  val_loss=1.9951  val_recon=0.3191  val_con=4.8257
Pretrain Epoch 95/172: val_loss=1.9951  val_recon=0.3191  val_con=4.8257
  loss=2.6308  recon=0.4617  con=4.8090
  val_loss=1.9982  val_recon=0.3197  val_con=4.8257
Pretrain Epoch 96/172: val_loss=1.9982  val_recon=0.3197  val_con=4.8257
  loss=2.6309  recon=0.4618  con=4.8090
  val_loss=1.9735  val_recon=0.3142  val_con=4.8257
Pretrain Epoch 97/172: val_loss=1.9735  val_recon=0.3142  val_con=4.8257
  loss=2.6350  recon=0.4627  con=4.8090
  val_loss=1.9962  val_recon=0.3193  val_con=4.8257
Pretrain Epoch 98/172: val_loss=1.9962  val_recon=0.3193  val_con=4.8257
  loss=2.6265  recon=0.4608  con=4.8090
  val_loss=2.0053  val_recon=0.3213  val_con=4.8257
Pretrain Epoch 99/172: val_loss=2.0053  val_recon=0.3213  val_con=4.8257
  loss=2.6293  recon=0.4614  con=4.8090
  val_loss=1.9836  val_recon=0.3165  val_con=4.8257
Pretrain Epoch 100/172: val_loss=1.9836  val_recon=0.3165  val_con=4.8257
  loss=2.6338  recon=0.4624  con=4.8090
  val_loss=1.9979  val_recon=0.3197  val_con=4.8257
Pretrain Epoch 101/172: val_loss=1.9979  val_recon=0.3197  val_con=4.8257
  loss=2.6328  recon=0.4622  con=4.8090
  val_loss=2.0089  val_recon=0.3221  val_con=4.8257
Pretrain Epoch 102/172: val_loss=2.0089  val_recon=0.3221  val_con=4.8257
  loss=2.6351  recon=0.4627  con=4.8090
  val_loss=1.9910  val_recon=0.3181  val_con=4.8257
Pretrain Epoch 103/172: val_loss=1.9910  val_recon=0.3181  val_con=4.8257
  loss=2.6242  recon=0.4603  con=4.8090
  val_loss=1.9844  val_recon=0.3167  val_con=4.8257
Pretrain Epoch 104/172: val_loss=1.9844  val_recon=0.3167  val_con=4.8257
  loss=2.6213  recon=0.4596  con=4.8090
  val_loss=1.9889  val_recon=0.3177  val_con=4.8257
Pretrain Epoch 105/172: val_loss=1.9889  val_recon=0.3177  val_con=4.8257
  loss=2.6333  recon=0.4623  con=4.8090
  val_loss=1.9993  val_recon=0.3200  val_con=4.8257
Pretrain Epoch 106/172: val_loss=1.9993  val_recon=0.3200  val_con=4.8257
  loss=2.6225  recon=0.4599  con=4.8090
  val_loss=2.0107  val_recon=0.3225  val_con=4.8257
Pretrain Epoch 107/172: val_loss=2.0107  val_recon=0.3225  val_con=4.8257
  loss=2.6259  recon=0.4606  con=4.8090
  val_loss=2.0151  val_recon=0.3235  val_con=4.8257
Pretrain Epoch 108/172: val_loss=2.0151  val_recon=0.3235  val_con=4.8257
  loss=2.6234  recon=0.4601  con=4.8090
  val_loss=2.0015  val_recon=0.3205  val_con=4.8257
Pretrain Epoch 109/172: val_loss=2.0015  val_recon=0.3205  val_con=4.8257
  loss=2.6210  recon=0.4596  con=4.8090
  val_loss=1.9860  val_recon=0.3170  val_con=4.8257
Pretrain Epoch 110/172: val_loss=1.9860  val_recon=0.3170  val_con=4.8257
  loss=2.6227  recon=0.4599  con=4.8090
  val_loss=1.9891  val_recon=0.3177  val_con=4.8257
Pretrain Epoch 111/172: val_loss=1.9891  val_recon=0.3177  val_con=4.8257
  loss=2.6223  recon=0.4598  con=4.8090
  val_loss=1.9945  val_recon=0.3189  val_con=4.8257
Pretrain Epoch 112/172: val_loss=1.9945  val_recon=0.3189  val_con=4.8257
  loss=2.6218  recon=0.4597  con=4.8090
  val_loss=2.0139  val_recon=0.3233  val_con=4.8257
Pretrain Epoch 113/172: val_loss=2.0139  val_recon=0.3233  val_con=4.8257
  loss=2.6155  recon=0.4583  con=4.8090
  val_loss=1.9904  val_recon=0.3180  val_con=4.8257
Pretrain Epoch 114/172: val_loss=1.9904  val_recon=0.3180  val_con=4.8257
  loss=2.6030  recon=0.4555  con=4.8090
  val_loss=2.0058  val_recon=0.3214  val_con=4.8257
Pretrain Epoch 115/172: val_loss=2.0058  val_recon=0.3214  val_con=4.8257
  loss=2.6116  recon=0.4574  con=4.8090
  val_loss=1.9920  val_recon=0.3184  val_con=4.8257
Pretrain Epoch 116/172: val_loss=1.9920  val_recon=0.3184  val_con=4.8257
  loss=2.6138  recon=0.4579  con=4.8090
  val_loss=2.0053  val_recon=0.3213  val_con=4.8257
Pretrain Epoch 117/172: val_loss=2.0053  val_recon=0.3213  val_con=4.8257
  loss=2.6031  recon=0.4556  con=4.8090
  val_loss=1.9962  val_recon=0.3193  val_con=4.8257
Pretrain Epoch 118/172: val_loss=1.9962  val_recon=0.3193  val_con=4.8257
  loss=2.6091  recon=0.4569  con=4.8090
  val_loss=1.9844  val_recon=0.3167  val_con=4.8257
Pretrain Epoch 119/172: val_loss=1.9844  val_recon=0.3167  val_con=4.8257
  loss=2.6082  recon=0.4567  con=4.8090
  val_loss=2.0062  val_recon=0.3215  val_con=4.8257
Pretrain Epoch 120/172: val_loss=2.0062  val_recon=0.3215  val_con=4.8257
  loss=2.6064  recon=0.4563  con=4.8090
  val_loss=1.9954  val_recon=0.3191  val_con=4.8257
Pretrain Epoch 121/172: val_loss=1.9954  val_recon=0.3191  val_con=4.8257
  loss=2.6126  recon=0.4577  con=4.8090
  val_loss=1.9967  val_recon=0.3194  val_con=4.8257
Pretrain Epoch 122/172: val_loss=1.9967  val_recon=0.3194  val_con=4.8257
  loss=2.6118  recon=0.4575  con=4.8090
  val_loss=1.9919  val_recon=0.3183  val_con=4.8257
Pretrain Epoch 123/172: val_loss=1.9919  val_recon=0.3183  val_con=4.8257
  loss=2.6119  recon=0.4575  con=4.8090
  val_loss=1.9888  val_recon=0.3176  val_con=4.8257
Pretrain Epoch 124/172: val_loss=1.9888  val_recon=0.3176  val_con=4.8257
  loss=2.6074  recon=0.4565  con=4.8090
  val_loss=1.9900  val_recon=0.3179  val_con=4.8257
Pretrain Epoch 125/172: val_loss=1.9900  val_recon=0.3179  val_con=4.8257
  loss=2.6081  recon=0.4567  con=4.8090
  val_loss=2.0048  val_recon=0.3212  val_con=4.8257
Pretrain Epoch 126/172: val_loss=2.0048  val_recon=0.3212  val_con=4.8257
  loss=2.6021  recon=0.4553  con=4.8090
  val_loss=2.0107  val_recon=0.3225  val_con=4.8257
Pretrain Epoch 127/172: val_loss=2.0107  val_recon=0.3225  val_con=4.8257
  loss=2.6036  recon=0.4557  con=4.8090
  val_loss=2.0021  val_recon=0.3206  val_con=4.8257
Pretrain Epoch 128/172: val_loss=2.0021  val_recon=0.3206  val_con=4.8257
  loss=2.6004  recon=0.4549  con=4.8090
  val_loss=1.9938  val_recon=0.3188  val_con=4.8257
Pretrain Epoch 129/172: val_loss=1.9938  val_recon=0.3188  val_con=4.8257
  loss=2.6066  recon=0.4563  con=4.8090
  val_loss=1.9977  val_recon=0.3196  val_con=4.8257
Pretrain Epoch 130/172: val_loss=1.9977  val_recon=0.3196  val_con=4.8257
  loss=2.6016  recon=0.4552  con=4.8090
  val_loss=1.9964  val_recon=0.3193  val_con=4.8257
Pretrain Epoch 131/172: val_loss=1.9964  val_recon=0.3193  val_con=4.8257
  loss=2.5954  recon=0.4538  con=4.8090
