cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0])
Trial 48: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2084794639630727, 'dropout': 0.24677498853063856, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 6.9337429168742295, 'gamma': 0.15654861673812698, 'pos_weight_scalar': 4.499029717774614, 'focal_gamma': 0.5391715776126567, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5258736580873549, 'lr': 0.0005031142193645492, 'weight_decay': 0.009795512360369565}
  loss=7.5214  recon=0.9752  con=4.8538
  val_loss=6.6660  val_recon=0.8524  val_con=4.8256
Pretrain Epoch 9/131: val_loss=6.6660  val_recon=0.8524  val_con=4.8256
  loss=6.6480  recon=0.8502  con=4.8093
  val_loss=6.6555  val_recon=0.8509  val_con=4.8256
Pretrain Epoch 10/131: val_loss=6.6555  val_recon=0.8509  val_con=4.8256
  loss=6.6388  recon=0.8489  con=4.8093
  val_loss=6.6289  val_recon=0.8471  val_con=4.8256
Pretrain Epoch 11/131: val_loss=6.6289  val_recon=0.8471  val_con=4.8256
  loss=6.6355  recon=0.8484  con=4.8092
  val_loss=6.6407  val_recon=0.8488  val_con=4.8256
Pretrain Epoch 12/131: val_loss=6.6407  val_recon=0.8488  val_con=4.8256
  loss=6.6294  recon=0.8475  con=4.8092
  val_loss=6.6337  val_recon=0.8478  val_con=4.8256
Pretrain Epoch 13/131: val_loss=6.6337  val_recon=0.8478  val_con=4.8256
  loss=6.6291  recon=0.8475  con=4.8090
  val_loss=6.6093  val_recon=0.8443  val_con=4.8256
Pretrain Epoch 14/131: val_loss=6.6093  val_recon=0.8443  val_con=4.8256
  loss=6.6132  recon=0.8452  con=4.8090
  val_loss=6.6208  val_recon=0.8459  val_con=4.8256
Pretrain Epoch 15/131: val_loss=6.6208  val_recon=0.8459  val_con=4.8256
  loss=6.5970  recon=0.8428  con=4.8091
  val_loss=6.6106  val_recon=0.8445  val_con=4.8256
Pretrain Epoch 16/131: val_loss=6.6106  val_recon=0.8445  val_con=4.8256
  loss=6.6114  recon=0.8449  con=4.8089
  val_loss=6.5798  val_recon=0.8400  val_con=4.8256
Pretrain Epoch 17/131: val_loss=6.5798  val_recon=0.8400  val_con=4.8256
  loss=6.6003  recon=0.8433  con=4.8090
  val_loss=6.5897  val_recon=0.8414  val_con=4.8255
Pretrain Epoch 18/131: val_loss=6.5897  val_recon=0.8414  val_con=4.8255
  loss=6.5893  recon=0.8418  con=4.8089
  val_loss=6.5984  val_recon=0.8427  val_con=4.8255
Pretrain Epoch 19/131: val_loss=6.5984  val_recon=0.8427  val_con=4.8255
  loss=6.5858  recon=0.8413  con=4.8087
  val_loss=6.5900  val_recon=0.8415  val_con=4.8255
Pretrain Epoch 20/131: val_loss=6.5900  val_recon=0.8415  val_con=4.8255
  loss=6.5758  recon=0.8398  con=4.8087
  val_loss=6.5869  val_recon=0.8410  val_con=4.8254
Pretrain Epoch 21/131: val_loss=6.5869  val_recon=0.8410  val_con=4.8254
  loss=6.5767  recon=0.8399  con=4.8085
  val_loss=6.5794  val_recon=0.8399  val_con=4.8253
Pretrain Epoch 22/131: val_loss=6.5794  val_recon=0.8399  val_con=4.8253
  loss=6.5665  recon=0.8385  con=4.8087
  val_loss=6.5731  val_recon=0.8390  val_con=4.8252
Pretrain Epoch 23/131: val_loss=6.5731  val_recon=0.8390  val_con=4.8252
  loss=6.5596  recon=0.8375  con=4.8085
  val_loss=6.5812  val_recon=0.8402  val_con=4.8249
Pretrain Epoch 24/131: val_loss=6.5812  val_recon=0.8402  val_con=4.8249
  loss=6.5720  recon=0.8393  con=4.8083
  val_loss=6.5756  val_recon=0.8394  val_con=4.8248
Pretrain Epoch 25/131: val_loss=6.5756  val_recon=0.8394  val_con=4.8248
  loss=6.5737  recon=0.8395  con=4.8078
  val_loss=6.5709  val_recon=0.8388  val_con=4.8235
Pretrain Epoch 26/131: val_loss=6.5709  val_recon=0.8388  val_con=4.8235
  loss=6.5641  recon=0.8381  con=4.8077
  val_loss=6.5532  val_recon=0.8362  val_con=4.8239
Pretrain Epoch 27/131: val_loss=6.5532  val_recon=0.8362  val_con=4.8239
  loss=6.5516  recon=0.8364  con=4.8072
  val_loss=6.5472  val_recon=0.8354  val_con=4.8224
Pretrain Epoch 28/131: val_loss=6.5472  val_recon=0.8354  val_con=4.8224
  loss=6.5589  recon=0.8374  con=4.8066
  val_loss=6.5648  val_recon=0.8379  val_con=4.8227
Pretrain Epoch 29/131: val_loss=6.5648  val_recon=0.8379  val_con=4.8227
  loss=6.5550  recon=0.8369  con=4.8054
  val_loss=6.5440  val_recon=0.8349  val_con=4.8213
Pretrain Epoch 30/131: val_loss=6.5440  val_recon=0.8349  val_con=4.8213
  loss=6.5481  recon=0.8359  con=4.8049
  val_loss=6.5619  val_recon=0.8376  val_con=4.8179
Pretrain Epoch 31/131: val_loss=6.5619  val_recon=0.8376  val_con=4.8179
  loss=6.5524  recon=0.8365  con=4.8037
  val_loss=6.5426  val_recon=0.8348  val_con=4.8169
Pretrain Epoch 32/131: val_loss=6.5426  val_recon=0.8348  val_con=4.8169
  loss=6.5429  recon=0.8352  con=4.8032
  val_loss=6.5420  val_recon=0.8348  val_con=4.8161
Pretrain Epoch 33/131: val_loss=6.5420  val_recon=0.8348  val_con=4.8161
  loss=6.5291  recon=0.8332  con=4.8007
  val_loss=6.5469  val_recon=0.8355  val_con=4.8149
Pretrain Epoch 34/131: val_loss=6.5469  val_recon=0.8355  val_con=4.8149
  loss=6.5339  recon=0.8340  con=4.7988
  val_loss=6.5340  val_recon=0.8337  val_con=4.8108
Pretrain Epoch 35/131: val_loss=6.5340  val_recon=0.8337  val_con=4.8108
  loss=6.5386  recon=0.8347  con=4.7986
  val_loss=6.5483  val_recon=0.8358  val_con=4.8116
Pretrain Epoch 36/131: val_loss=6.5483  val_recon=0.8358  val_con=4.8116
  loss=6.5345  recon=0.8341  con=4.7980
  val_loss=6.5230  val_recon=0.8321  val_con=4.8114
Pretrain Epoch 37/131: val_loss=6.5230  val_recon=0.8321  val_con=4.8114
  loss=6.5313  recon=0.8337  con=4.7961
  val_loss=6.5283  val_recon=0.8328  val_con=4.8153
Pretrain Epoch 38/131: val_loss=6.5283  val_recon=0.8328  val_con=4.8153
  loss=6.5157  recon=0.8313  con=4.8008
  val_loss=6.5174  val_recon=0.8312  val_con=4.8155
Pretrain Epoch 39/131: val_loss=6.5174  val_recon=0.8312  val_con=4.8155
  loss=6.5363  recon=0.8344  con=4.7957
  val_loss=6.5294  val_recon=0.8331  val_con=4.8103
Pretrain Epoch 40/131: val_loss=6.5294  val_recon=0.8331  val_con=4.8103
  loss=6.5270  recon=0.8331  con=4.7928
  val_loss=6.5058  val_recon=0.8297  val_con=4.8073
Pretrain Epoch 41/131: val_loss=6.5058  val_recon=0.8297  val_con=4.8073
  loss=6.5305  recon=0.8337  con=4.7920
  val_loss=6.5112  val_recon=0.8305  val_con=4.8101
Pretrain Epoch 42/131: val_loss=6.5112  val_recon=0.8305  val_con=4.8101
  loss=6.5266  recon=0.8331  con=4.7909
  val_loss=6.5198  val_recon=0.8317  val_con=4.8102
Pretrain Epoch 43/131: val_loss=6.5198  val_recon=0.8317  val_con=4.8102
  loss=6.5216  recon=0.8326  con=4.7821
  val_loss=6.5643  val_recon=0.8373  val_con=4.8471
Pretrain Epoch 44/131: val_loss=6.5643  val_recon=0.8373  val_con=4.8471
  loss=6.5292  recon=0.8334  con=4.7942
  val_loss=6.5237  val_recon=0.8323  val_con=4.8070
Pretrain Epoch 45/131: val_loss=6.5237  val_recon=0.8323  val_con=4.8070
  loss=6.5210  recon=0.8324  con=4.7853
  val_loss=6.5126  val_recon=0.8307  val_con=4.8095
Pretrain Epoch 46/131: val_loss=6.5126  val_recon=0.8307  val_con=4.8095
  loss=6.5145  recon=0.8315  con=4.7847
  val_loss=6.5194  val_recon=0.8317  val_con=4.8068
Pretrain Epoch 47/131: val_loss=6.5194  val_recon=0.8317  val_con=4.8068
  loss=6.5104  recon=0.8310  con=4.7815
  val_loss=6.5248  val_recon=0.8325  val_con=4.8050
Pretrain Epoch 48/131: val_loss=6.5248  val_recon=0.8325  val_con=4.8050
  loss=6.5009  recon=0.8297  con=4.7795
  val_loss=6.5229  val_recon=0.8321  val_con=4.8111
Pretrain Epoch 49/131: val_loss=6.5229  val_recon=0.8321  val_con=4.8111
  loss=6.5086  recon=0.8305  con=4.7896
  val_loss=6.5382  val_recon=0.8345  val_con=4.8039
Pretrain Epoch 50/131: val_loss=6.5382  val_recon=0.8345  val_con=4.8039
  loss=6.5069  recon=0.8305  con=4.7805
  val_loss=6.5247  val_recon=0.8326  val_con=4.8033
Pretrain Epoch 51/131: val_loss=6.5247  val_recon=0.8326  val_con=4.8033
  loss=6.5057  recon=0.8304  con=4.7780
  val_loss=6.5041  val_recon=0.8297  val_con=4.7994
Pretrain Epoch 52/131: val_loss=6.5041  val_recon=0.8297  val_con=4.7994
  loss=6.5175  recon=0.8322  con=4.7746
  val_loss=6.5169  val_recon=0.8311  val_con=4.8163
Pretrain Epoch 53/131: val_loss=6.5169  val_recon=0.8311  val_con=4.8163
  loss=6.4947  recon=0.8288  con=4.7772
  val_loss=6.5087  val_recon=0.8303  val_con=4.8033
Pretrain Epoch 54/131: val_loss=6.5087  val_recon=0.8303  val_con=4.8033
  loss=6.4924  recon=0.8286  con=4.7741
  val_loss=6.4883  val_recon=0.8272  val_con=4.8081
Pretrain Epoch 55/131: val_loss=6.4883  val_recon=0.8272  val_con=4.8081
  loss=6.5038  recon=0.8303  con=4.7715
  val_loss=6.5077  val_recon=0.8302  val_con=4.7987
Pretrain Epoch 56/131: val_loss=6.5077  val_recon=0.8302  val_con=4.7987
  loss=6.4922  recon=0.8286  con=4.7729
  val_loss=6.4978  val_recon=0.8285  val_con=4.8090
Pretrain Epoch 57/131: val_loss=6.4978  val_recon=0.8285  val_con=4.8090
  loss=6.5073  recon=0.8308  con=4.7713
  val_loss=6.5032  val_recon=0.8295  val_con=4.8021
Pretrain Epoch 58/131: val_loss=6.5032  val_recon=0.8295  val_con=4.8021
  loss=6.5030  recon=0.8302  con=4.7688
  val_loss=6.4946  val_recon=0.8281  val_con=4.8091
Pretrain Epoch 59/131: val_loss=6.4946  val_recon=0.8281  val_con=4.8091
  loss=6.5025  recon=0.8302  con=4.7678
  val_loss=6.5085  val_recon=0.8301  val_con=4.8081
Pretrain Epoch 60/131: val_loss=6.5085  val_recon=0.8301  val_con=4.8081
  loss=6.4964  recon=0.8293  con=4.7681
  val_loss=6.5040  val_recon=0.8295  val_con=4.8060
Pretrain Epoch 61/131: val_loss=6.5040  val_recon=0.8295  val_con=4.8060
  loss=6.4980  recon=0.8296  con=4.7642
  val_loss=6.4833  val_recon=0.8267  val_con=4.7989
Pretrain Epoch 62/131: val_loss=6.4833  val_recon=0.8267  val_con=4.7989
  loss=6.4870  recon=0.8280  con=4.7621
  val_loss=6.5061  val_recon=0.8299  val_con=4.8039
Pretrain Epoch 63/131: val_loss=6.5061  val_recon=0.8299  val_con=4.8039
  loss=6.4970  recon=0.8294  con=4.7647
  val_loss=6.5130  val_recon=0.8309  val_con=4.8035
Pretrain Epoch 64/131: val_loss=6.5130  val_recon=0.8309  val_con=4.8035
  loss=6.4857  recon=0.8278  con=4.7636
  val_loss=6.4933  val_recon=0.8281  val_con=4.7989
Pretrain Epoch 65/131: val_loss=6.4933  val_recon=0.8281  val_con=4.7989
  loss=6.4880  recon=0.8282  con=4.7623
  val_loss=6.5014  val_recon=0.8290  val_con=4.8128
Pretrain Epoch 66/131: val_loss=6.5014  val_recon=0.8290  val_con=4.8128
  loss=6.4931  recon=0.8288  con=4.7689
  val_loss=6.4950  val_recon=0.8283  val_con=4.8023
Pretrain Epoch 67/131: val_loss=6.4950  val_recon=0.8283  val_con=4.8023
  loss=6.4922  recon=0.8289  con=4.7572
  val_loss=6.4982  val_recon=0.8287  val_con=4.8071
Pretrain Epoch 68/131: val_loss=6.4982  val_recon=0.8287  val_con=4.8071
  loss=6.4905  recon=0.8287  con=4.7553
  val_loss=6.4959  val_recon=0.8282  val_con=4.8120
Pretrain Epoch 69/131: val_loss=6.4959  val_recon=0.8282  val_con=4.8120
  loss=6.4830  recon=0.8277  con=4.7538
  val_loss=6.5026  val_recon=0.8292  val_con=4.8121
Pretrain Epoch 70/131: val_loss=6.5026  val_recon=0.8292  val_con=4.8121
  loss=6.4763  recon=0.8267  con=4.7551
  val_loss=6.4973  val_recon=0.8284  val_con=4.8109
Pretrain Epoch 71/131: val_loss=6.4973  val_recon=0.8284  val_con=4.8109
  loss=6.4816  recon=0.8275  con=4.7514
  val_loss=6.4965  val_recon=0.8283  val_con=4.8127
Pretrain Epoch 72/131: val_loss=6.4965  val_recon=0.8283  val_con=4.8127
  loss=6.4832  recon=0.8277  con=4.7533
  val_loss=6.4661  val_recon=0.8241  val_con=4.8020
Pretrain Epoch 73/131: val_loss=6.4661  val_recon=0.8241  val_con=4.8020
  loss=6.4887  recon=0.8287  con=4.7456
  val_loss=6.4948  val_recon=0.8283  val_con=4.8016
Pretrain Epoch 74/131: val_loss=6.4948  val_recon=0.8283  val_con=4.8016
  loss=6.4871  recon=0.8283  con=4.7500
  val_loss=6.4734  val_recon=0.8253  val_con=4.7994
Pretrain Epoch 75/131: val_loss=6.4734  val_recon=0.8253  val_con=4.7994
  loss=6.4828  recon=0.8280  con=4.7369
  val_loss=6.4733  val_recon=0.8253  val_con=4.7953
Pretrain Epoch 76/131: val_loss=6.4733  val_recon=0.8253  val_con=4.7953
  loss=6.4782  recon=0.8271  con=4.7464
  val_loss=6.4846  val_recon=0.8266  val_con=4.8119
Pretrain Epoch 77/131: val_loss=6.4846  val_recon=0.8266  val_con=4.8119
  loss=6.4839  recon=0.8280  con=4.7450
  val_loss=6.4950  val_recon=0.8281  val_con=4.8122
Pretrain Epoch 78/131: val_loss=6.4950  val_recon=0.8281  val_con=4.8122
  loss=6.4842  recon=0.8281  con=4.7413
  val_loss=6.4866  val_recon=0.8263  val_con=4.8361
Pretrain Epoch 79/131: val_loss=6.4866  val_recon=0.8263  val_con=4.8361
  loss=6.4824  recon=0.8279  con=4.7411
  val_loss=6.4741  val_recon=0.8250  val_con=4.8141
Pretrain Epoch 80/131: val_loss=6.4741  val_recon=0.8250  val_con=4.8141
  loss=6.4866  recon=0.8285  con=4.7400
  val_loss=6.4772  val_recon=0.8257  val_con=4.8040
Pretrain Epoch 81/131: val_loss=6.4772  val_recon=0.8257  val_con=4.8040
  loss=6.4677  recon=0.8260  con=4.7287
  val_loss=6.4775  val_recon=0.8255  val_con=4.8134
Pretrain Epoch 82/131: val_loss=6.4775  val_recon=0.8255  val_con=4.8134
  loss=6.4590  recon=0.8248  con=4.7254
  val_loss=6.4720  val_recon=0.8247  val_con=4.8158
Pretrain Epoch 83/131: val_loss=6.4720  val_recon=0.8247  val_con=4.8158
  loss=6.4807  recon=0.8278  con=4.7316
  val_loss=6.4955  val_recon=0.8277  val_con=4.8319
Pretrain Epoch 84/131: val_loss=6.4955  val_recon=0.8277  val_con=4.8319
  loss=6.4633  recon=0.8252  con=4.7380
  val_loss=6.4860  val_recon=0.8270  val_con=4.8008
Pretrain Epoch 85/131: val_loss=6.4860  val_recon=0.8270  val_con=4.8008
  loss=6.4699  recon=0.8263  con=4.7284
  val_loss=6.4772  val_recon=0.8259  val_con=4.7954
Pretrain Epoch 86/131: val_loss=6.4772  val_recon=0.8259  val_con=4.7954
  loss=6.4733  recon=0.8269  con=4.7274
  val_loss=6.4776  val_recon=0.8258  val_con=4.8017
Pretrain Epoch 87/131: val_loss=6.4776  val_recon=0.8258  val_con=4.8017
  loss=6.4818  recon=0.8281  con=4.7281
  val_loss=6.4728  val_recon=0.8250  val_con=4.8052
Pretrain Epoch 88/131: val_loss=6.4728  val_recon=0.8250  val_con=4.8052
  loss=6.4774  recon=0.8276  con=4.7201
  val_loss=6.4962  val_recon=0.8281  val_con=4.8174
Pretrain Epoch 89/131: val_loss=6.4962  val_recon=0.8281  val_con=4.8174
  loss=6.4771  recon=0.8275  con=4.7238
  val_loss=6.4907  val_recon=0.8277  val_con=4.8018
Pretrain Epoch 90/131: val_loss=6.4907  val_recon=0.8277  val_con=4.8018
  loss=6.4647  recon=0.8260  con=4.7111
  val_loss=6.4898  val_recon=0.8275  val_con=4.8058
Pretrain Epoch 91/131: val_loss=6.4898  val_recon=0.8275  val_con=4.8058
  loss=6.4676  recon=0.8263  con=4.7144
  val_loss=6.4971  val_recon=0.8284  val_con=4.8107
Pretrain Epoch 92/131: val_loss=6.4971  val_recon=0.8284  val_con=4.8107
  loss=6.4646  recon=0.8259  con=4.7150
  val_loss=6.4737  val_recon=0.8245  val_con=4.8331
Pretrain Epoch 93/131: val_loss=6.4737  val_recon=0.8245  val_con=4.8331
  loss=6.4649  recon=0.8262  con=4.7046
  val_loss=6.4721  val_recon=0.8243  val_con=4.8343
Pretrain Epoch 94/131: val_loss=6.4721  val_recon=0.8243  val_con=4.8343
  loss=6.4640  recon=0.8256  con=4.7223
  val_loss=6.4778  val_recon=0.8255  val_con=4.8161
Pretrain Epoch 95/131: val_loss=6.4778  val_recon=0.8255  val_con=4.8161
  loss=6.4695  recon=0.8268  con=4.7065
  val_loss=6.4732  val_recon=0.8249  val_con=4.8149
Pretrain Epoch 96/131: val_loss=6.4732  val_recon=0.8249  val_con=4.8149
  loss=6.4730  recon=0.8273  con=4.7076
  val_loss=6.4837  val_recon=0.8264  val_con=4.8164
Pretrain Epoch 97/131: val_loss=6.4837  val_recon=0.8264  val_con=4.8164
  loss=6.4607  recon=0.8256  con=4.7039
  val_loss=6.4680  val_recon=0.8240  val_con=4.8219
Pretrain Epoch 98/131: val_loss=6.4680  val_recon=0.8240  val_con=4.8219
  loss=6.4657  recon=0.8263  con=4.7061
  val_loss=6.4833  val_recon=0.8261  val_con=4.8256
Pretrain Epoch 99/131: val_loss=6.4833  val_recon=0.8261  val_con=4.8256
  loss=6.4653  recon=0.8263  con=4.7005
  val_loss=6.4868  val_recon=0.8267  val_con=4.8215
Pretrain Epoch 100/131: val_loss=6.4868  val_recon=0.8267  val_con=4.8215
  loss=6.4565  recon=0.8250  con=4.7046
  val_loss=6.4867  val_recon=0.8267  val_con=4.8189
Pretrain Epoch 101/131: val_loss=6.4867  val_recon=0.8267  val_con=4.8189
  loss=6.4699  recon=0.8269  con=4.7046
  val_loss=6.4640  val_recon=0.8237  val_con=4.8099
Pretrain Epoch 102/131: val_loss=6.4640  val_recon=0.8237  val_con=4.8099
  loss=6.4609  recon=0.8256  con=4.7024
  val_loss=6.4698  val_recon=0.8247  val_con=4.8010
Pretrain Epoch 103/131: val_loss=6.4698  val_recon=0.8247  val_con=4.8010
  loss=6.4640  recon=0.8263  con=4.6949
  val_loss=6.4919  val_recon=0.8274  val_con=4.8244
Pretrain Epoch 104/131: val_loss=6.4919  val_recon=0.8274  val_con=4.8244
  loss=6.4544  recon=0.8248  con=4.6983
  val_loss=6.4751  val_recon=0.8251  val_con=4.8168
Pretrain Epoch 105/131: val_loss=6.4751  val_recon=0.8251  val_con=4.8168
  loss=6.4737  recon=0.8277  con=4.6943
  val_loss=6.4856  val_recon=0.8262  val_con=4.8338
Pretrain Epoch 106/131: val_loss=6.4856  val_recon=0.8262  val_con=4.8338
  loss=6.4612  recon=0.8258  con=4.6970
  val_loss=6.4570  val_recon=0.8227  val_con=4.8060
Pretrain Epoch 107/131: val_loss=6.4570  val_recon=0.8227  val_con=4.8060
  loss=6.4619  recon=0.8262  con=4.6854
  val_loss=6.4936  val_recon=0.8276  val_con=4.8232
Pretrain Epoch 108/131: val_loss=6.4936  val_recon=0.8276  val_con=4.8232
  loss=6.4634  recon=0.8262  con=4.6923
  val_loss=6.4941  val_recon=0.8273  val_con=4.8425
Pretrain Epoch 109/131: val_loss=6.4941  val_recon=0.8273  val_con=4.8425
  loss=6.4608  recon=0.8258  con=4.6947
  val_loss=6.4807  val_recon=0.8256  val_con=4.8324
Pretrain Epoch 110/131: val_loss=6.4807  val_recon=0.8256  val_con=4.8324
  loss=6.4619  recon=0.8259  con=4.6956
  val_loss=6.4802  val_recon=0.8258  val_con=4.8187
Pretrain Epoch 111/131: val_loss=6.4802  val_recon=0.8258  val_con=4.8187
  loss=6.4578  recon=0.8253  con=4.6973
  val_loss=6.4743  val_recon=0.8248  val_con=4.8237
Pretrain Epoch 112/131: val_loss=6.4743  val_recon=0.8248  val_con=4.8237
  loss=6.4658  recon=0.8266  con=4.6892
  val_loss=6.4659  val_recon=0.8237  val_con=4.8213
Pretrain Epoch 113/131: val_loss=6.4659  val_recon=0.8237  val_con=4.8213
  loss=6.4724  recon=0.8274  con=4.6980
  val_loss=6.4700  val_recon=0.8244  val_con=4.8160
Pretrain Epoch 114/131: val_loss=6.4700  val_recon=0.8244  val_con=4.8160
  loss=6.4622  recon=0.8261  con=4.6907
  val_loss=6.4696  val_recon=0.8235  val_con=4.8511
Pretrain Epoch 115/131: val_loss=6.4696  val_recon=0.8235  val_con=4.8511
  loss=6.4676  recon=0.8269  con=4.6891
  val_loss=6.4817  val_recon=0.8259  val_con=4.8257
Pretrain Epoch 116/131: val_loss=6.4817  val_recon=0.8259  val_con=4.8257
  loss=6.4582  recon=0.8256  con=4.6874
  val_loss=6.4886  val_recon=0.8264  val_con=4.8453
Pretrain Epoch 117/131: val_loss=6.4886  val_recon=0.8264  val_con=4.8453
  loss=6.4658  recon=0.8267  con=4.6864
  val_loss=6.4647  val_recon=0.8233  val_con=4.8285
Pretrain Epoch 118/131: val_loss=6.4647  val_recon=0.8233  val_con=4.8285
  loss=6.4572  recon=0.8257  con=4.6782
  val_loss=6.4773  val_recon=0.8251  val_con=4.8300
Pretrain Epoch 119/131: val_loss=6.4773  val_recon=0.8251  val_con=4.8300
  loss=6.4546  recon=0.8251  con=4.6879
  val_loss=6.4824  val_recon=0.8257  val_con=4.8385
Pretrain Epoch 120/131: val_loss=6.4824  val_recon=0.8257  val_con=4.8385
  loss=6.4629  recon=0.8263  con=4.6859
  val_loss=6.4857  val_recon=0.8265  val_con=4.8222
Pretrain Epoch 121/131: val_loss=6.4857  val_recon=0.8265  val_con=4.8222
  loss=6.4617  recon=0.8261  con=4.6846
  val_loss=6.4813  val_recon=0.8257  val_con=4.8313
Pretrain Epoch 122/131: val_loss=6.4813  val_recon=0.8257  val_con=4.8313
  loss=6.4591  recon=0.8257  con=4.6870
  val_loss=6.4791  val_recon=0.8252  val_con=4.8401
Pretrain Epoch 123/131: val_loss=6.4791  val_recon=0.8252  val_con=4.8401
  loss=6.4566  recon=0.8256  con=4.6780
  val_loss=6.4842  val_recon=0.8257  val_con=4.8479
Pretrain Epoch 124/131: val_loss=6.4842  val_recon=0.8257  val_con=4.8479
  loss=6.4544  recon=0.8253  con=4.6750
  val_loss=6.4871  val_recon=0.8269  val_con=4.8152
Pretrain Epoch 125/131: val_loss=6.4871  val_recon=0.8269  val_con=4.8152
  loss=6.4469  recon=0.8242  con=4.6772
  val_loss=6.4708  val_recon=0.8245  val_con=4.8161
Pretrain Epoch 126/131: val_loss=6.4708  val_recon=0.8245  val_con=4.8161
  loss=6.4605  recon=0.8264  con=4.6679
  val_loss=6.4785  val_recon=0.8252  val_con=4.8337
Pretrain Epoch 127/131: val_loss=6.4785  val_recon=0.8252  val_con=4.8337
  loss=6.4564  recon=0.8255  con=4.6791
  val_loss=6.4779  val_recon=0.8248  val_con=4.8464
Pretrain Epoch 128/131: val_loss=6.4779  val_recon=0.8248  val_con=4.8464
  loss=6.4684  recon=0.8271  con=4.6833
  val_loss=6.4831  val_recon=0.8258  val_con=4.8377
Pretrain Epoch 129/131: val_loss=6.4831  val_recon=0.8258  val_con=4.8377
  loss=6.4510  recon=0.8249  con=4.6724
  val_loss=6.4796  val_recon=0.8253  val_con=4.8373
Pretrain Epoch 130/131: val_loss=6.4796  val_recon=0.8253  val_con=4.8373
  loss=6.4557  recon=0.8257  con=4.6684
  val_loss=6.4811  val_recon=0.8254  val_con=4.8402
Pretrain Epoch 131/131: val_loss=6.4811  val_recon=0.8254  val_con=4.8402
  loss=0.4922  acc=0.836
Best val acc   : 0.8695
