cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.7494345435740887, 'dropout': 0.29819421188975437, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.8429325934579794, 'gamma': 0.8558964830045328, 'pos_weight_scalar': 2.2565616695413917, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5, 'lr': 0.00021478948897027872, 'weight_decay': 0.00016124633281783282}
  loss=7.2546  recon=0.9628  con=4.1532
[[671  41]
 [ 78 118]]
  loss=0.3873  acc=0.901
Best threshold : 0.71
Best val acc   : 0.8689
Confusion matrix:
[[670  42]
 [ 77 119]]
  loss=0.3800  acc=0.909
Best threshold : 0.83
Best val acc   : 0.8700
Confusion matrix:
[[671  41]
 [ 77 119]]
  loss=0.3715  acc=0.907
Best threshold : 0.84
Best val acc   : 0.8689
Confusion matrix:
[[676  36]
 [ 83 113]]
  loss=0.3851  acc=0.899
Best threshold : 0.74
Best val acc   : 0.8700
Confusion matrix:
[[671  41]
 [ 77 119]]
  loss=0.3758  acc=0.903
Best threshold : 0.89
Best val acc   : 0.8689
Confusion matrix:
[[685  27]
 [ 92 104]]
  loss=0.3543  acc=0.908
Best threshold : 0.84
Best val acc   : 0.8711
Confusion matrix:
[[682  30]
 [ 87 109]]
  loss=0.3775  acc=0.907
Best threshold : 0.91
Best val acc   : 0.8689
Confusion matrix:
[[673  39]
 [ 80 116]]
  loss=0.3595  acc=0.906
Best threshold : 0.78
Best val acc   : 0.8733
Confusion matrix:
[[679  33]
 [ 82 114]]
  loss=0.3658  acc=0.908
Best threshold : 0.88
Best val acc   : 0.8711
Confusion matrix:
[[677  35]
 [ 82 114]]
  loss=0.3680  acc=0.908
Best threshold : 0.76
Best val acc   : 0.8678
Confusion matrix:
[[683  29]
 [ 91 105]]
  loss=0.3534  acc=0.914
Best threshold : 0.81
Best val acc   : 0.8700
Confusion matrix:
[[684  28]
 [ 90 106]]
  loss=0.3613  acc=0.915
Best threshold : 0.85
Best val acc   : 0.8689
Confusion matrix:
[[675  37]
 [ 82 114]]
  loss=0.3597  acc=0.909
Best threshold : 0.92
Best val acc   : 0.8689
Confusion matrix:
[[678  34]
 [ 85 111]]
  loss=0.3517  acc=0.907
Best threshold : 0.75
Best val acc   : 0.8722
Confusion matrix:
[[675  37]
 [ 79 117]]
  loss=0.3652  acc=0.912
Best threshold : 0.83
Best val acc   : 0.8733
Confusion matrix:
[[684  28]
 [ 87 109]]
  loss=0.3459  acc=0.908
Best threshold : 0.87
Best val acc   : 0.8722
Confusion matrix:
[[678  34]
 [ 82 114]]
  loss=0.3435  acc=0.911
Best threshold : 0.82
Best val acc   : 0.8756
Confusion matrix:
[[679  33]
 [ 80 116]]
  loss=0.3427  acc=0.913
Best threshold : 0.83
Best val acc   : 0.8722
Confusion matrix:
[[681  31]
 [ 85 111]]
  loss=0.3432  acc=0.916
Best threshold : 0.89
Best val acc   : 0.8733
Confusion matrix:
[[681  31]
 [ 84 112]]
  loss=0.3532  acc=0.910
Best threshold : 0.70
Best val acc   : 0.8722
Confusion matrix:
[[666  46]
 [ 70 126]]
  loss=0.3304  acc=0.915
Best threshold : 0.86
Best val acc   : 0.8744
Confusion matrix:
[[683  29]
 [ 85 111]]
  loss=0.3287  acc=0.916
Best threshold : 0.77
Best val acc   : 0.8722
Confusion matrix:
[[667  45]
 [ 71 125]]
  loss=0.3398  acc=0.913
Best threshold : 0.85
Best val acc   : 0.8744
Confusion matrix:
[[680  32]
 [ 82 114]]
  loss=0.3318  acc=0.918
Best threshold : 0.71
Best val acc   : 0.8744
Confusion matrix:
[[668  44]
 [ 70 126]]
  loss=0.3336  acc=0.913
Best threshold : 0.88
Best val acc   : 0.8711
Confusion matrix:
[[673  39]
 [ 78 118]]
  loss=0.3230  acc=0.921
Best threshold : 0.85
Best val acc   : 0.8733
Confusion matrix:
[[676  36]
 [ 79 117]]
  loss=0.3316  acc=0.913
Best threshold : 0.87
Best val acc   : 0.8733
Confusion matrix:
[[678  34]
 [ 81 115]]
  loss=0.3313  acc=0.915
Best threshold : 0.81
Best val acc   : 0.8711
Confusion matrix:
[[666  46]
 [ 71 125]]
  loss=0.3320  acc=0.916
Best threshold : 0.86
Best val acc   : 0.8756
Confusion matrix:
[[675  37]
 [ 76 120]]
  loss=0.3348  acc=0.913
Best threshold : 0.85
Best val acc   : 0.8744
Confusion matrix:
[[673  39]
 [ 75 121]]
  loss=0.3280  acc=0.915
Best threshold : 0.84
Best val acc   : 0.8733
Confusion matrix:
[[670  42]
 [ 73 123]]
  loss=0.3235  acc=0.916
Best threshold : 0.77
Best val acc   : 0.8733
Confusion matrix:
[[666  46]
 [ 69 127]]
  loss=0.3347  acc=0.913
Best threshold : 0.76
Best val acc   : 0.8722
Confusion matrix:
[[667  45]
 [ 71 125]]
  loss=0.3131  acc=0.920
Best threshold : 0.77
Best val acc   : 0.8733
Confusion matrix:
[[669  43]
 [ 72 124]]
  loss=0.3148  acc=0.916
Best threshold : 0.84
Best val acc   : 0.8711
Confusion matrix:
[[668  44]
 [ 73 123]]
  loss=0.3179  acc=0.913
Best threshold : 0.79
Best val acc   : 0.8733
Confusion matrix:
[[668  44]
 [ 71 125]]
  loss=0.3078  acc=0.919
Best threshold : 0.83
Best val acc   : 0.8722
Confusion matrix:
[[665  47]
 [ 69 127]]
Early stopping at epoch 41
Trial 0: Final val_loss=0.6450, best_thresh = 0.820, val_acc=0.876
  Confusion Matrix:
[[679  33]
 [ 80 116]]
Trial 0 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_0.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/best_model.pt  (val_acc=0.876, trial=0)
Trial 1: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 16, 'mask_ratio': 0.49138900127747887, 'dropout': 0.15658499045578494, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 1.0, 'beta': 1.9019877216030245, 'gamma': 0.048381772054031214, 'pos_weight_scalar': 3.5221462225108926, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5, 'lr': 0.00013531365520534421, 'weight_decay': 0.0002365159173583579}
  loss=1.9160  recon=0.9019  con=4.1460
  val_loss=1.8526  val_recon=0.8695  val_con=4.1082
Pretrain Epoch 1/75: val_loss=1.8526  val_recon=0.8695  val_con=4.1082
  loss=1.8568  recon=0.8711  con=4.1349
  val_loss=1.8266  val_recon=0.8559  val_con=4.1083
Pretrain Epoch 2/75: val_loss=1.8266  val_recon=0.8559  val_con=4.1083
  loss=1.8434  recon=0.8640  con=4.1347
  val_loss=1.8200  val_recon=0.8524  val_con=4.1081
Pretrain Epoch 3/75: val_loss=1.8200  val_recon=0.8524  val_con=4.1081
  loss=1.8312  recon=0.8576  con=4.1345
  val_loss=1.8107  val_recon=0.8475  val_con=4.1081
Pretrain Epoch 4/75: val_loss=1.8107  val_recon=0.8475  val_con=4.1081
  loss=1.8286  recon=0.8562  con=4.1345
  val_loss=1.8051  val_recon=0.8446  val_con=4.1083
Pretrain Epoch 5/75: val_loss=1.8051  val_recon=0.8446  val_con=4.1083
  loss=1.8221  recon=0.8528  con=4.1344
  val_loss=1.8069  val_recon=0.8455  val_con=4.1082
Pretrain Epoch 6/75: val_loss=1.8069  val_recon=0.8455  val_con=4.1082
  loss=1.8140  recon=0.8486  con=4.1340
  val_loss=1.8037  val_recon=0.8438  val_con=4.1078
Pretrain Epoch 7/75: val_loss=1.8037  val_recon=0.8438  val_con=4.1078
  loss=1.8073  recon=0.8451  con=4.1339
  val_loss=1.7988  val_recon=0.8413  val_con=4.1073
Pretrain Epoch 8/75: val_loss=1.7988  val_recon=0.8413  val_con=4.1073
  loss=1.8050  recon=0.8439  con=4.1320
  val_loss=1.7946  val_recon=0.8391  val_con=4.1043
Pretrain Epoch 9/75: val_loss=1.7946  val_recon=0.8391  val_con=4.1043
  loss=1.8009  recon=0.8418  con=4.1304
  val_loss=1.7941  val_recon=0.8390  val_con=4.1005
Pretrain Epoch 10/75: val_loss=1.7941  val_recon=0.8390  val_con=4.1005
  loss=1.7988  recon=0.8408  con=4.1268
  val_loss=1.7896  val_recon=0.8367  val_con=4.0987
Pretrain Epoch 11/75: val_loss=1.7896  val_recon=0.8367  val_con=4.0987
  loss=1.7975  recon=0.8402  con=4.1252
  val_loss=1.7870  val_recon=0.8354  val_con=4.0935
Pretrain Epoch 12/75: val_loss=1.7870  val_recon=0.8354  val_con=4.0935
  loss=1.7948  recon=0.8390  con=4.1143
  val_loss=1.7882  val_recon=0.8358  val_con=4.1040
Pretrain Epoch 13/75: val_loss=1.7882  val_recon=0.8358  val_con=4.1040
  loss=1.7931  recon=0.8381  con=4.1126
  val_loss=1.7893  val_recon=0.8371  val_con=4.0765
Pretrain Epoch 14/75: val_loss=1.7893  val_recon=0.8371  val_con=4.0765
  loss=1.7909  recon=0.8371  con=4.1063
  val_loss=1.7788  val_recon=0.8314  val_con=4.0807
Pretrain Epoch 15/75: val_loss=1.7788  val_recon=0.8314  val_con=4.0807
  loss=1.7888  recon=0.8362  con=4.1016
  val_loss=1.7787  val_recon=0.8314  val_con=4.0803
Pretrain Epoch 16/75: val_loss=1.7787  val_recon=0.8314  val_con=4.0803
  loss=1.7887  recon=0.8363  con=4.0936
  val_loss=1.7854  val_recon=0.8348  val_con=4.0820
Pretrain Epoch 17/75: val_loss=1.7854  val_recon=0.8348  val_con=4.0820
  loss=1.7900  recon=0.8371  con=4.0874
  val_loss=1.7804  val_recon=0.8322  val_con=4.0830
Pretrain Epoch 18/75: val_loss=1.7804  val_recon=0.8322  val_con=4.0830
  loss=1.7857  recon=0.8349  con=4.0858
  val_loss=1.7805  val_recon=0.8325  val_con=4.0735
Pretrain Epoch 19/75: val_loss=1.7805  val_recon=0.8325  val_con=4.0735
  loss=1.7801  recon=0.8323  con=4.0733
  val_loss=1.7791  val_recon=0.8316  val_con=4.0807
Pretrain Epoch 20/75: val_loss=1.7791  val_recon=0.8316  val_con=4.0807
  loss=1.7838  recon=0.8344  con=4.0685
  val_loss=1.7794  val_recon=0.8314  val_con=4.0941
Pretrain Epoch 21/75: val_loss=1.7794  val_recon=0.8314  val_con=4.0941
  loss=1.7814  recon=0.8332  con=4.0649
  val_loss=1.7767  val_recon=0.8290  val_con=4.1327
Pretrain Epoch 22/75: val_loss=1.7767  val_recon=0.8290  val_con=4.1327
  loss=1.7838  recon=0.8346  con=4.0581
  val_loss=1.7838  val_recon=0.8341  val_con=4.0791
Pretrain Epoch 23/75: val_loss=1.7838  val_recon=0.8341  val_con=4.0791
  loss=1.7833  recon=0.8343  con=4.0613
  val_loss=1.7763  val_recon=0.8299  val_con=4.0910
Pretrain Epoch 24/75: val_loss=1.7763  val_recon=0.8299  val_con=4.0910
  loss=1.7774  recon=0.8316  con=4.0454
  val_loss=1.7748  val_recon=0.8292  val_con=4.0843
Pretrain Epoch 25/75: val_loss=1.7748  val_recon=0.8292  val_con=4.0843
  loss=1.7792  recon=0.8325  con=4.0472
  val_loss=1.7730  val_recon=0.8284  val_con=4.0805
