cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0,
        0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0])
Trial 51: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.5056746000039067, 'dropout': 0.406349442307457, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.917762559805884, 'gamma': 0.1077120641523976, 'pos_weight_scalar': 1.3225213041563832, 'focal_gamma': -0.999453734160745, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5294562616604627, 'lr': 0.00019391077427350479, 'weight_decay': 0.004182406316661187}
  loss=4.5994  recon=1.0383  con=4.9336
Pretrain Epoch 20/132: val_loss=3.8304  val_recon=0.8450  val_con=4.8257
  loss=3.8453  recon=0.8493  con=4.8095
  val_loss=3.8289  val_recon=0.8446  val_con=4.8257
Pretrain Epoch 21/132: val_loss=3.8289  val_recon=0.8446  val_con=4.8257
  loss=3.8373  recon=0.8472  con=4.8094
  val_loss=3.8369  val_recon=0.8467  val_con=4.8257
Pretrain Epoch 22/132: val_loss=3.8369  val_recon=0.8467  val_con=4.8257
  loss=3.8407  recon=0.8481  con=4.8094
  val_loss=3.8319  val_recon=0.8454  val_con=4.8257
Pretrain Epoch 23/132: val_loss=3.8319  val_recon=0.8454  val_con=4.8257
  loss=3.8364  recon=0.8470  con=4.8094
  val_loss=3.8298  val_recon=0.8449  val_con=4.8257
Pretrain Epoch 24/132: val_loss=3.8298  val_recon=0.8449  val_con=4.8257
  loss=3.8407  recon=0.8481  con=4.8094
  val_loss=3.8439  val_recon=0.8485  val_con=4.8257
Pretrain Epoch 25/132: val_loss=3.8439  val_recon=0.8485  val_con=4.8257
  loss=3.8441  recon=0.8490  con=4.8093
  val_loss=3.8247  val_recon=0.8436  val_con=4.8257
Pretrain Epoch 26/132: val_loss=3.8247  val_recon=0.8436  val_con=4.8257
  loss=3.8344  recon=0.8465  con=4.8093
  val_loss=3.8373  val_recon=0.8468  val_con=4.8257
Pretrain Epoch 27/132: val_loss=3.8373  val_recon=0.8468  val_con=4.8257
  loss=3.8344  recon=0.8465  con=4.8093
  val_loss=3.8498  val_recon=0.8500  val_con=4.8257
Pretrain Epoch 28/132: val_loss=3.8498  val_recon=0.8500  val_con=4.8257
  loss=3.8294  recon=0.8452  con=4.8093
  val_loss=3.8262  val_recon=0.8439  val_con=4.8257
Pretrain Epoch 29/132: val_loss=3.8262  val_recon=0.8439  val_con=4.8257
  loss=3.8297  recon=0.8453  con=4.8093
  val_loss=3.8286  val_recon=0.8446  val_con=4.8257
Pretrain Epoch 30/132: val_loss=3.8286  val_recon=0.8446  val_con=4.8257
  loss=3.8295  recon=0.8453  con=4.8092
  val_loss=3.8192  val_recon=0.8422  val_con=4.8257
Pretrain Epoch 31/132: val_loss=3.8192  val_recon=0.8422  val_con=4.8257
  loss=3.8274  recon=0.8447  con=4.8093
  val_loss=3.8171  val_recon=0.8416  val_con=4.8257
Pretrain Epoch 32/132: val_loss=3.8171  val_recon=0.8416  val_con=4.8257
  loss=3.8225  recon=0.8435  con=4.8092
  val_loss=3.8147  val_recon=0.8410  val_con=4.8257
Pretrain Epoch 33/132: val_loss=3.8147  val_recon=0.8410  val_con=4.8257
  loss=3.8255  recon=0.8442  con=4.8091
  val_loss=3.8218  val_recon=0.8428  val_con=4.8257
Pretrain Epoch 34/132: val_loss=3.8218  val_recon=0.8428  val_con=4.8257
  loss=3.8183  recon=0.8424  con=4.8092
  val_loss=3.8292  val_recon=0.8447  val_con=4.8257
Pretrain Epoch 35/132: val_loss=3.8292  val_recon=0.8447  val_con=4.8257
  loss=3.8152  recon=0.8416  con=4.8092
  val_loss=3.8242  val_recon=0.8435  val_con=4.8257
Pretrain Epoch 36/132: val_loss=3.8242  val_recon=0.8435  val_con=4.8257
  loss=3.8242  recon=0.8439  con=4.8092
  val_loss=3.8157  val_recon=0.8413  val_con=4.8257
Pretrain Epoch 37/132: val_loss=3.8157  val_recon=0.8413  val_con=4.8257
  loss=3.8162  recon=0.8419  con=4.8091
  val_loss=3.8166  val_recon=0.8415  val_con=4.8257
Pretrain Epoch 38/132: val_loss=3.8166  val_recon=0.8415  val_con=4.8257
  loss=3.8212  recon=0.8431  con=4.8091
  val_loss=3.8220  val_recon=0.8429  val_con=4.8257
Pretrain Epoch 39/132: val_loss=3.8220  val_recon=0.8429  val_con=4.8257
  loss=3.8105  recon=0.8404  con=4.8091
  val_loss=3.8275  val_recon=0.8443  val_con=4.8257
Pretrain Epoch 40/132: val_loss=3.8275  val_recon=0.8443  val_con=4.8257
  loss=3.8195  recon=0.8427  con=4.8091
  val_loss=3.8199  val_recon=0.8424  val_con=4.8257
Pretrain Epoch 41/132: val_loss=3.8199  val_recon=0.8424  val_con=4.8257
  loss=3.8155  recon=0.8417  con=4.8091
  val_loss=3.8372  val_recon=0.8468  val_con=4.8257
Pretrain Epoch 42/132: val_loss=3.8372  val_recon=0.8468  val_con=4.8257
  loss=3.8170  recon=0.8421  con=4.8091
  val_loss=3.8213  val_recon=0.8427  val_con=4.8257
Pretrain Epoch 43/132: val_loss=3.8213  val_recon=0.8427  val_con=4.8257
  loss=3.8121  recon=0.8408  con=4.8091
  val_loss=3.8126  val_recon=0.8405  val_con=4.8257
Pretrain Epoch 44/132: val_loss=3.8126  val_recon=0.8405  val_con=4.8257
  loss=3.8169  recon=0.8420  con=4.8091
  val_loss=3.8133  val_recon=0.8407  val_con=4.8257
Pretrain Epoch 45/132: val_loss=3.8133  val_recon=0.8407  val_con=4.8257
  loss=3.8131  recon=0.8411  con=4.8091
  val_loss=3.8147  val_recon=0.8410  val_con=4.8257
Pretrain Epoch 46/132: val_loss=3.8147  val_recon=0.8410  val_con=4.8257
  loss=3.8211  recon=0.8431  con=4.8091
  val_loss=3.8182  val_recon=0.8419  val_con=4.8257
Pretrain Epoch 47/132: val_loss=3.8182  val_recon=0.8419  val_con=4.8257
  loss=3.8147  recon=0.8415  con=4.8091
  val_loss=3.8393  val_recon=0.8473  val_con=4.8257
Pretrain Epoch 48/132: val_loss=3.8393  val_recon=0.8473  val_con=4.8257
  loss=3.8161  recon=0.8418  con=4.8091
  val_loss=3.8181  val_recon=0.8419  val_con=4.8257
Pretrain Epoch 49/132: val_loss=3.8181  val_recon=0.8419  val_con=4.8257
  loss=3.8048  recon=0.8390  con=4.8091
  val_loss=3.8095  val_recon=0.8397  val_con=4.8257
Pretrain Epoch 50/132: val_loss=3.8095  val_recon=0.8397  val_con=4.8257
  loss=3.8103  recon=0.8403  con=4.8091
  val_loss=3.7992  val_recon=0.8371  val_con=4.8257
Pretrain Epoch 51/132: val_loss=3.7992  val_recon=0.8371  val_con=4.8257
  loss=3.8022  recon=0.8383  con=4.8091
  val_loss=3.8194  val_recon=0.8422  val_con=4.8257
Pretrain Epoch 52/132: val_loss=3.8194  val_recon=0.8422  val_con=4.8257
  loss=3.8150  recon=0.8416  con=4.8091
  val_loss=3.8053  val_recon=0.8386  val_con=4.8257
Pretrain Epoch 53/132: val_loss=3.8053  val_recon=0.8386  val_con=4.8257
  loss=3.8086  recon=0.8399  con=4.8090
  val_loss=3.8142  val_recon=0.8409  val_con=4.8257
Pretrain Epoch 54/132: val_loss=3.8142  val_recon=0.8409  val_con=4.8257
  loss=3.8140  recon=0.8413  con=4.8091
  val_loss=3.8138  val_recon=0.8408  val_con=4.8257
Pretrain Epoch 55/132: val_loss=3.8138  val_recon=0.8408  val_con=4.8257
  loss=3.8086  recon=0.8399  con=4.8092
  val_loss=3.8280  val_recon=0.8444  val_con=4.8257
Pretrain Epoch 56/132: val_loss=3.8280  val_recon=0.8444  val_con=4.8257
  loss=3.8085  recon=0.8399  con=4.8090
  val_loss=3.8192  val_recon=0.8422  val_con=4.8257
Pretrain Epoch 57/132: val_loss=3.8192  val_recon=0.8422  val_con=4.8257
  loss=3.8000  recon=0.8377  con=4.8090
  val_loss=3.8052  val_recon=0.8386  val_con=4.8257
Pretrain Epoch 58/132: val_loss=3.8052  val_recon=0.8386  val_con=4.8257
  loss=3.8072  recon=0.8396  con=4.8091
  val_loss=3.8143  val_recon=0.8409  val_con=4.8257
Pretrain Epoch 59/132: val_loss=3.8143  val_recon=0.8409  val_con=4.8257
  loss=3.8055  recon=0.8391  con=4.8091
  val_loss=3.8030  val_recon=0.8380  val_con=4.8257
Pretrain Epoch 60/132: val_loss=3.8030  val_recon=0.8380  val_con=4.8257
  loss=3.8042  recon=0.8388  con=4.8091
  val_loss=3.8111  val_recon=0.8401  val_con=4.8257
Pretrain Epoch 61/132: val_loss=3.8111  val_recon=0.8401  val_con=4.8257
  loss=3.8045  recon=0.8389  con=4.8091
  val_loss=3.8073  val_recon=0.8391  val_con=4.8257
Pretrain Epoch 62/132: val_loss=3.8073  val_recon=0.8391  val_con=4.8257
  loss=3.8044  recon=0.8388  con=4.8091
  val_loss=3.8220  val_recon=0.8429  val_con=4.8257
Pretrain Epoch 63/132: val_loss=3.8220  val_recon=0.8429  val_con=4.8257
  loss=3.7995  recon=0.8376  con=4.8090
  val_loss=3.8148  val_recon=0.8411  val_con=4.8257
Pretrain Epoch 64/132: val_loss=3.8148  val_recon=0.8411  val_con=4.8257
  loss=3.8022  recon=0.8383  con=4.8090
  val_loss=3.7977  val_recon=0.8367  val_con=4.8257
Pretrain Epoch 65/132: val_loss=3.7977  val_recon=0.8367  val_con=4.8257
  loss=3.8017  recon=0.8382  con=4.8090
  val_loss=3.8125  val_recon=0.8405  val_con=4.8257
Pretrain Epoch 66/132: val_loss=3.8125  val_recon=0.8405  val_con=4.8257
  loss=3.8036  recon=0.8386  con=4.8090
  val_loss=3.7996  val_recon=0.8372  val_con=4.8257
Pretrain Epoch 67/132: val_loss=3.7996  val_recon=0.8372  val_con=4.8257
  loss=3.8014  recon=0.8381  con=4.8090
  val_loss=3.8111  val_recon=0.8401  val_con=4.8257
Pretrain Epoch 68/132: val_loss=3.8111  val_recon=0.8401  val_con=4.8257
  loss=3.8036  recon=0.8386  con=4.8090
  val_loss=3.8282  val_recon=0.8445  val_con=4.8257
Pretrain Epoch 69/132: val_loss=3.8282  val_recon=0.8445  val_con=4.8257
  loss=3.7982  recon=0.8373  con=4.8090
  val_loss=3.8039  val_recon=0.8383  val_con=4.8257
Pretrain Epoch 70/132: val_loss=3.8039  val_recon=0.8383  val_con=4.8257
  loss=3.7996  recon=0.8376  con=4.8090
  val_loss=3.8076  val_recon=0.8392  val_con=4.8257
Pretrain Epoch 71/132: val_loss=3.8076  val_recon=0.8392  val_con=4.8257
  loss=3.8024  recon=0.8383  con=4.8090
  val_loss=3.8014  val_recon=0.8376  val_con=4.8257
Pretrain Epoch 72/132: val_loss=3.8014  val_recon=0.8376  val_con=4.8257
  loss=3.7959  recon=0.8367  con=4.8090
  val_loss=3.8083  val_recon=0.8394  val_con=4.8257
Pretrain Epoch 73/132: val_loss=3.8083  val_recon=0.8394  val_con=4.8257
  loss=3.8036  recon=0.8386  con=4.8090
  val_loss=3.8041  val_recon=0.8383  val_con=4.8257
Pretrain Epoch 74/132: val_loss=3.8041  val_recon=0.8383  val_con=4.8257
  loss=3.7987  recon=0.8374  con=4.8090
  val_loss=3.8750  val_recon=0.8564  val_con=4.8257
Pretrain Epoch 75/132: val_loss=3.8750  val_recon=0.8564  val_con=4.8257
  loss=3.8000  recon=0.8377  con=4.8090
  val_loss=3.8078  val_recon=0.8393  val_con=4.8257
Pretrain Epoch 76/132: val_loss=3.8078  val_recon=0.8393  val_con=4.8257
  loss=3.8025  recon=0.8384  con=4.8090
  val_loss=3.8168  val_recon=0.8416  val_con=4.8257
Pretrain Epoch 77/132: val_loss=3.8168  val_recon=0.8416  val_con=4.8257
  loss=3.8012  recon=0.8380  con=4.8090
  val_loss=3.8019  val_recon=0.8378  val_con=4.8257
Pretrain Epoch 78/132: val_loss=3.8019  val_recon=0.8378  val_con=4.8257
  loss=3.7988  recon=0.8374  con=4.8090
  val_loss=3.8234  val_recon=0.8432  val_con=4.8257
Pretrain Epoch 79/132: val_loss=3.8234  val_recon=0.8432  val_con=4.8257
  loss=3.8006  recon=0.8379  con=4.8090
  val_loss=3.7997  val_recon=0.8372  val_con=4.8257
Pretrain Epoch 80/132: val_loss=3.7997  val_recon=0.8372  val_con=4.8257
  loss=3.7948  recon=0.8364  con=4.8090
  val_loss=3.8185  val_recon=0.8420  val_con=4.8257
Pretrain Epoch 81/132: val_loss=3.8185  val_recon=0.8420  val_con=4.8257
  loss=3.7995  recon=0.8376  con=4.8090
  val_loss=3.8024  val_recon=0.8379  val_con=4.8257
Pretrain Epoch 82/132: val_loss=3.8024  val_recon=0.8379  val_con=4.8257
  loss=3.7905  recon=0.8353  con=4.8090
  val_loss=3.8058  val_recon=0.8387  val_con=4.8257
Pretrain Epoch 83/132: val_loss=3.8058  val_recon=0.8387  val_con=4.8257
  loss=3.7941  recon=0.8362  con=4.8090
  val_loss=3.8282  val_recon=0.8445  val_con=4.8257
Pretrain Epoch 84/132: val_loss=3.8282  val_recon=0.8445  val_con=4.8257
  loss=3.7925  recon=0.8358  con=4.8090
  val_loss=3.8144  val_recon=0.8409  val_con=4.8257
Pretrain Epoch 85/132: val_loss=3.8144  val_recon=0.8409  val_con=4.8257
  loss=3.7930  recon=0.8359  con=4.8090
  val_loss=3.8038  val_recon=0.8382  val_con=4.8257
Pretrain Epoch 86/132: val_loss=3.8038  val_recon=0.8382  val_con=4.8257
  loss=3.7944  recon=0.8363  con=4.8090
  val_loss=3.8143  val_recon=0.8409  val_con=4.8257
Pretrain Epoch 87/132: val_loss=3.8143  val_recon=0.8409  val_con=4.8257
  loss=3.7894  recon=0.8350  con=4.8090
  val_loss=3.8306  val_recon=0.8451  val_con=4.8257
Pretrain Epoch 88/132: val_loss=3.8306  val_recon=0.8451  val_con=4.8257
  loss=3.7960  recon=0.8367  con=4.8090
  val_loss=3.8085  val_recon=0.8394  val_con=4.8257
Pretrain Epoch 89/132: val_loss=3.8085  val_recon=0.8394  val_con=4.8257
  loss=3.7942  recon=0.8362  con=4.8090
  val_loss=3.8122  val_recon=0.8404  val_con=4.8257
Pretrain Epoch 90/132: val_loss=3.8122  val_recon=0.8404  val_con=4.8257
  loss=3.7946  recon=0.8364  con=4.8090
  val_loss=3.8180  val_recon=0.8419  val_con=4.8257
Pretrain Epoch 91/132: val_loss=3.8180  val_recon=0.8419  val_con=4.8257
  loss=3.7918  recon=0.8356  con=4.8090
  val_loss=3.7995  val_recon=0.8371  val_con=4.8257
Pretrain Epoch 92/132: val_loss=3.7995  val_recon=0.8371  val_con=4.8257
  loss=3.7908  recon=0.8354  con=4.8090
  val_loss=3.8128  val_recon=0.8405  val_con=4.8257
Pretrain Epoch 93/132: val_loss=3.8128  val_recon=0.8405  val_con=4.8257
  loss=3.7931  recon=0.8360  con=4.8090
  val_loss=3.8183  val_recon=0.8419  val_con=4.8256
Pretrain Epoch 94/132: val_loss=3.8183  val_recon=0.8419  val_con=4.8256
  loss=3.7890  recon=0.8349  con=4.8090
  val_loss=3.8176  val_recon=0.8418  val_con=4.8257
Pretrain Epoch 95/132: val_loss=3.8176  val_recon=0.8418  val_con=4.8257
  loss=3.7939  recon=0.8362  con=4.8090
  val_loss=3.8301  val_recon=0.8450  val_con=4.8256
Pretrain Epoch 96/132: val_loss=3.8301  val_recon=0.8450  val_con=4.8256
  loss=3.7880  recon=0.8347  con=4.8090
  val_loss=3.8180  val_recon=0.8419  val_con=4.8257
Pretrain Epoch 97/132: val_loss=3.8180  val_recon=0.8419  val_con=4.8257
  loss=3.7900  recon=0.8352  con=4.8090
  val_loss=3.8164  val_recon=0.8415  val_con=4.8257
Pretrain Epoch 98/132: val_loss=3.8164  val_recon=0.8415  val_con=4.8257
  loss=3.7931  recon=0.8360  con=4.8090
  val_loss=3.8098  val_recon=0.8398  val_con=4.8257
Pretrain Epoch 99/132: val_loss=3.8098  val_recon=0.8398  val_con=4.8257
  loss=3.7895  recon=0.8350  con=4.8090
  val_loss=3.8162  val_recon=0.8414  val_con=4.8256
Pretrain Epoch 100/132: val_loss=3.8162  val_recon=0.8414  val_con=4.8256
  loss=3.7870  recon=0.8344  con=4.8090
  val_loss=3.8175  val_recon=0.8417  val_con=4.8257
Pretrain Epoch 101/132: val_loss=3.8175  val_recon=0.8417  val_con=4.8257
  loss=3.7909  recon=0.8354  con=4.8090
  val_loss=3.8249  val_recon=0.8436  val_con=4.8256
Pretrain Epoch 102/132: val_loss=3.8249  val_recon=0.8436  val_con=4.8256
  loss=3.7897  recon=0.8351  con=4.8090
  val_loss=3.8220  val_recon=0.8429  val_con=4.8256
Pretrain Epoch 103/132: val_loss=3.8220  val_recon=0.8429  val_con=4.8256
  loss=3.7856  recon=0.8340  con=4.8090
  val_loss=3.8302  val_recon=0.8450  val_con=4.8256
Pretrain Epoch 104/132: val_loss=3.8302  val_recon=0.8450  val_con=4.8256
  loss=3.7825  recon=0.8333  con=4.8090
  val_loss=3.8265  val_recon=0.8440  val_con=4.8256
Pretrain Epoch 105/132: val_loss=3.8265  val_recon=0.8440  val_con=4.8256
  loss=3.7833  recon=0.8335  con=4.8090
  val_loss=3.8196  val_recon=0.8423  val_con=4.8256
Pretrain Epoch 106/132: val_loss=3.8196  val_recon=0.8423  val_con=4.8256
  loss=3.7893  recon=0.8350  con=4.8090
  val_loss=3.8243  val_recon=0.8435  val_con=4.8257
Pretrain Epoch 107/132: val_loss=3.8243  val_recon=0.8435  val_con=4.8257
  loss=3.7897  recon=0.8351  con=4.8090
  val_loss=3.8095  val_recon=0.8397  val_con=4.8256
Pretrain Epoch 108/132: val_loss=3.8095  val_recon=0.8397  val_con=4.8256
  loss=3.7835  recon=0.8335  con=4.8090
  val_loss=3.8080  val_recon=0.8393  val_con=4.8257
Pretrain Epoch 109/132: val_loss=3.8080  val_recon=0.8393  val_con=4.8257
  loss=3.7785  recon=0.8322  con=4.8090
  val_loss=3.8170  val_recon=0.8416  val_con=4.8257
Pretrain Epoch 110/132: val_loss=3.8170  val_recon=0.8416  val_con=4.8257
  loss=3.7834  recon=0.8335  con=4.8090
  val_loss=3.7992  val_recon=0.8371  val_con=4.8256
Pretrain Epoch 111/132: val_loss=3.7992  val_recon=0.8371  val_con=4.8256
  loss=3.7866  recon=0.8343  con=4.8090
  val_loss=3.8165  val_recon=0.8415  val_con=4.8257
Pretrain Epoch 112/132: val_loss=3.8165  val_recon=0.8415  val_con=4.8257
  loss=3.7862  recon=0.8342  con=4.8090
  val_loss=3.8072  val_recon=0.8391  val_con=4.8256
Pretrain Epoch 113/132: val_loss=3.8072  val_recon=0.8391  val_con=4.8256
  loss=3.7887  recon=0.8348  con=4.8090
  val_loss=3.8236  val_recon=0.8433  val_con=4.8256
Pretrain Epoch 114/132: val_loss=3.8236  val_recon=0.8433  val_con=4.8256
  loss=3.7853  recon=0.8340  con=4.8089
  val_loss=3.8251  val_recon=0.8437  val_con=4.8256
Pretrain Epoch 115/132: val_loss=3.8251  val_recon=0.8437  val_con=4.8256
  loss=3.7865  recon=0.8343  con=4.8089
  val_loss=3.8358  val_recon=0.8464  val_con=4.8256
Pretrain Epoch 116/132: val_loss=3.8358  val_recon=0.8464  val_con=4.8256
  loss=3.7885  recon=0.8348  con=4.8090
  val_loss=3.8184  val_recon=0.8420  val_con=4.8256
Pretrain Epoch 117/132: val_loss=3.8184  val_recon=0.8420  val_con=4.8256
  loss=3.7842  recon=0.8337  con=4.8090
  val_loss=3.8191  val_recon=0.8421  val_con=4.8256
Pretrain Epoch 118/132: val_loss=3.8191  val_recon=0.8421  val_con=4.8256
  loss=3.7874  recon=0.8345  con=4.8090
  val_loss=3.8063  val_recon=0.8389  val_con=4.8256
Pretrain Epoch 119/132: val_loss=3.8063  val_recon=0.8389  val_con=4.8256
  loss=3.7785  recon=0.8322  con=4.8089
  val_loss=3.8065  val_recon=0.8389  val_con=4.8256
Pretrain Epoch 120/132: val_loss=3.8065  val_recon=0.8389  val_con=4.8256
  loss=3.7909  recon=0.8354  con=4.8090
  val_loss=3.8103  val_recon=0.8399  val_con=4.8256
Pretrain Epoch 121/132: val_loss=3.8103  val_recon=0.8399  val_con=4.8256
  loss=3.7915  recon=0.8356  con=4.8090
  val_loss=3.8149  val_recon=0.8411  val_con=4.8256
Pretrain Epoch 122/132: val_loss=3.8149  val_recon=0.8411  val_con=4.8256
  loss=3.7893  recon=0.8350  con=4.8090
  val_loss=3.8121  val_recon=0.8404  val_con=4.8256
Pretrain Epoch 123/132: val_loss=3.8121  val_recon=0.8404  val_con=4.8256
  loss=3.7852  recon=0.8339  con=4.8090
  val_loss=3.8188  val_recon=0.8421  val_con=4.8256
Pretrain Epoch 124/132: val_loss=3.8188  val_recon=0.8421  val_con=4.8256
  loss=3.7877  recon=0.8346  con=4.8090
  val_loss=3.8185  val_recon=0.8420  val_con=4.8256
Pretrain Epoch 125/132: val_loss=3.8185  val_recon=0.8420  val_con=4.8256
  loss=3.7825  recon=0.8333  con=4.8089
  val_loss=3.8116  val_recon=0.8402  val_con=4.8256
Pretrain Epoch 126/132: val_loss=3.8116  val_recon=0.8402  val_con=4.8256
  loss=3.7873  recon=0.8345  con=4.8089
  val_loss=3.8199  val_recon=0.8423  val_con=4.8256
Pretrain Epoch 127/132: val_loss=3.8199  val_recon=0.8423  val_con=4.8256
  loss=3.7855  recon=0.8340  con=4.8089
  val_loss=3.8113  val_recon=0.8402  val_con=4.8256
Pretrain Epoch 128/132: val_loss=3.8113  val_recon=0.8402  val_con=4.8256
  loss=3.7863  recon=0.8342  con=4.8089
  val_loss=3.8223  val_recon=0.8430  val_con=4.8256
Pretrain Epoch 129/132: val_loss=3.8223  val_recon=0.8430  val_con=4.8256
  loss=3.7850  recon=0.8339  con=4.8089
  val_loss=3.8167  val_recon=0.8415  val_con=4.8256
Pretrain Epoch 130/132: val_loss=3.8167  val_recon=0.8415  val_con=4.8256
  loss=3.7820  recon=0.8331  con=4.8089
  val_loss=3.8151  val_recon=0.8411  val_con=4.8256
Pretrain Epoch 131/132: val_loss=3.8151  val_recon=0.8411  val_con=4.8256
  loss=3.7846  recon=0.8338  con=4.8089
