cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1])
Trial 38: {'embed_dim': 32, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2672593029959288, 'dropout': 0.3680949333122947, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.4134267540483085, 'gamma': 0.027146859519392625, 'pos_weight_scalar': 4.325086661403952, 'focal_gamma': 2.4803417958767313, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.8195162646106667, 'lr': 0.0019998623409051247, 'weight_decay': 0.00018974421624909043}
  loss=7.2011  recon=0.9537  con=4.8123
Pretrain Epoch 18/204: val_loss=6.4588  val_recon=0.8536  val_con=4.8262
  loss=6.4807  recon=0.8566  con=4.8088
  val_loss=6.4592  val_recon=0.8536  val_con=4.8270
Pretrain Epoch 19/204: val_loss=6.4592  val_recon=0.8536  val_con=4.8270
  loss=6.4697  recon=0.8551  con=4.8086
  val_loss=6.4679  val_recon=0.8548  val_con=4.8278
Pretrain Epoch 20/204: val_loss=6.4679  val_recon=0.8548  val_con=4.8278
  loss=6.4831  recon=0.8569  con=4.8087
  val_loss=6.4533  val_recon=0.8528  val_con=4.8270
Pretrain Epoch 21/204: val_loss=6.4533  val_recon=0.8528  val_con=4.8270
  loss=6.4672  recon=0.8547  con=4.8088
  val_loss=6.4474  val_recon=0.8520  val_con=4.8274
Pretrain Epoch 22/204: val_loss=6.4474  val_recon=0.8520  val_con=4.8274
  loss=6.4770  recon=0.8561  con=4.8086
  val_loss=6.4646  val_recon=0.8543  val_con=4.8293
Pretrain Epoch 23/204: val_loss=6.4646  val_recon=0.8543  val_con=4.8293
  loss=6.4673  recon=0.8548  con=4.8086
  val_loss=6.4474  val_recon=0.8520  val_con=4.8288
Pretrain Epoch 24/204: val_loss=6.4474  val_recon=0.8520  val_con=4.8288
  loss=6.4680  recon=0.8549  con=4.8087
  val_loss=6.4462  val_recon=0.8518  val_con=4.8290
Pretrain Epoch 25/204: val_loss=6.4462  val_recon=0.8518  val_con=4.8290
  loss=6.4620  recon=0.8541  con=4.8084
  val_loss=6.4465  val_recon=0.8519  val_con=4.8302
Pretrain Epoch 26/204: val_loss=6.4465  val_recon=0.8519  val_con=4.8302
  loss=6.4639  recon=0.8543  con=4.8085
  val_loss=6.4505  val_recon=0.8524  val_con=4.8299
Pretrain Epoch 27/204: val_loss=6.4505  val_recon=0.8524  val_con=4.8299
  loss=6.4507  recon=0.8525  con=4.8085
  val_loss=6.4440  val_recon=0.8515  val_con=4.8299
Pretrain Epoch 28/204: val_loss=6.4440  val_recon=0.8515  val_con=4.8299
  loss=6.4547  recon=0.8531  con=4.8084
  val_loss=6.4546  val_recon=0.8530  val_con=4.8316
Pretrain Epoch 29/204: val_loss=6.4546  val_recon=0.8530  val_con=4.8316
  loss=6.4514  recon=0.8526  con=4.8086
  val_loss=6.3859  val_recon=0.8437  val_con=4.8278
Pretrain Epoch 30/204: val_loss=6.3859  val_recon=0.8437  val_con=4.8278
  loss=6.3976  recon=0.8454  con=4.8080
  val_loss=6.3863  val_recon=0.8437  val_con=4.8361
Pretrain Epoch 31/204: val_loss=6.3863  val_recon=0.8437  val_con=4.8361
  loss=6.3914  recon=0.8445  con=4.8089
  val_loss=6.3918  val_recon=0.8445  val_con=4.8275
Pretrain Epoch 32/204: val_loss=6.3918  val_recon=0.8445  val_con=4.8275
  loss=6.3891  recon=0.8442  con=4.8083
  val_loss=6.3563  val_recon=0.8397  val_con=4.8307
Pretrain Epoch 33/204: val_loss=6.3563  val_recon=0.8397  val_con=4.8307
  loss=6.3836  recon=0.8435  con=4.8081
  val_loss=6.3693  val_recon=0.8415  val_con=4.8336
Pretrain Epoch 34/204: val_loss=6.3693  val_recon=0.8415  val_con=4.8336
  loss=6.3714  recon=0.8418  con=4.8085
  val_loss=6.3344  val_recon=0.8368  val_con=4.8298
Pretrain Epoch 35/204: val_loss=6.3344  val_recon=0.8368  val_con=4.8298
  loss=6.3721  recon=0.8419  con=4.8080
  val_loss=6.3847  val_recon=0.8435  val_con=4.8324
Pretrain Epoch 36/204: val_loss=6.3847  val_recon=0.8435  val_con=4.8324
  loss=6.3721  recon=0.8419  con=4.8084
  val_loss=6.3590  val_recon=0.8401  val_con=4.8297
Pretrain Epoch 37/204: val_loss=6.3590  val_recon=0.8401  val_con=4.8297
  loss=6.3632  recon=0.8407  con=4.8081
  val_loss=6.3502  val_recon=0.8389  val_con=4.8303
Pretrain Epoch 38/204: val_loss=6.3502  val_recon=0.8389  val_con=4.8303
  loss=6.3615  recon=0.8405  con=4.8081
  val_loss=6.3648  val_recon=0.8409  val_con=4.8317
Pretrain Epoch 39/204: val_loss=6.3648  val_recon=0.8409  val_con=4.8317
  loss=6.3646  recon=0.8409  con=4.8080
  val_loss=6.3457  val_recon=0.8383  val_con=4.8310
Pretrain Epoch 40/204: val_loss=6.3457  val_recon=0.8383  val_con=4.8310
  loss=6.3482  recon=0.8387  con=4.8080
  val_loss=6.3497  val_recon=0.8388  val_con=4.8292
Pretrain Epoch 41/204: val_loss=6.3497  val_recon=0.8388  val_con=4.8292
  loss=6.3642  recon=0.8409  con=4.8079
  val_loss=6.3411  val_recon=0.8377  val_con=4.8297
Pretrain Epoch 42/204: val_loss=6.3411  val_recon=0.8377  val_con=4.8297
  loss=6.3608  recon=0.8404  con=4.8076
  val_loss=6.3641  val_recon=0.8408  val_con=4.8331
Pretrain Epoch 43/204: val_loss=6.3641  val_recon=0.8408  val_con=4.8331
  loss=6.3536  recon=0.8394  con=4.8076
  val_loss=6.3564  val_recon=0.8397  val_con=4.8326
Pretrain Epoch 44/204: val_loss=6.3564  val_recon=0.8397  val_con=4.8326
  loss=6.3557  recon=0.8397  con=4.8080
  val_loss=6.3468  val_recon=0.8384  val_con=4.8299
Pretrain Epoch 45/204: val_loss=6.3468  val_recon=0.8384  val_con=4.8299
  loss=6.3572  recon=0.8399  con=4.8079
  val_loss=6.3522  val_recon=0.8392  val_con=4.8294
Pretrain Epoch 46/204: val_loss=6.3522  val_recon=0.8392  val_con=4.8294
  loss=6.3614  recon=0.8405  con=4.8080
  val_loss=6.3548  val_recon=0.8395  val_con=4.8305
Pretrain Epoch 47/204: val_loss=6.3548  val_recon=0.8395  val_con=4.8305
  loss=6.3423  recon=0.8379  con=4.8080
  val_loss=6.3476  val_recon=0.8385  val_con=4.8302
Pretrain Epoch 48/204: val_loss=6.3476  val_recon=0.8385  val_con=4.8302
  loss=6.3423  recon=0.8379  con=4.8078
  val_loss=6.3310  val_recon=0.8363  val_con=4.8287
Pretrain Epoch 49/204: val_loss=6.3310  val_recon=0.8363  val_con=4.8287
  loss=6.3496  recon=0.8389  con=4.8076
  val_loss=6.3422  val_recon=0.8378  val_con=4.8296
Pretrain Epoch 50/204: val_loss=6.3422  val_recon=0.8378  val_con=4.8296
  loss=6.3498  recon=0.8389  con=4.8079
  val_loss=6.3216  val_recon=0.8350  val_con=4.8284
Pretrain Epoch 51/204: val_loss=6.3216  val_recon=0.8350  val_con=4.8284
  loss=6.3503  recon=0.8390  con=4.8076
  val_loss=6.3456  val_recon=0.8383  val_con=4.8303
Pretrain Epoch 52/204: val_loss=6.3456  val_recon=0.8383  val_con=4.8303
  loss=6.3315  recon=0.8365  con=4.8080
  val_loss=6.3199  val_recon=0.8348  val_con=4.8315
Pretrain Epoch 53/204: val_loss=6.3199  val_recon=0.8348  val_con=4.8315
  loss=6.3351  recon=0.8369  con=4.8080
  val_loss=6.3222  val_recon=0.8351  val_con=4.8285
Pretrain Epoch 54/204: val_loss=6.3222  val_recon=0.8351  val_con=4.8285
  loss=6.3259  recon=0.8357  con=4.8077
  val_loss=6.3246  val_recon=0.8354  val_con=4.8306
Pretrain Epoch 55/204: val_loss=6.3246  val_recon=0.8354  val_con=4.8306
  loss=6.3251  recon=0.8356  con=4.8078
  val_loss=6.3169  val_recon=0.8344  val_con=4.8309
Pretrain Epoch 56/204: val_loss=6.3169  val_recon=0.8344  val_con=4.8309
  loss=6.3194  recon=0.8348  con=4.8078
  val_loss=6.3207  val_recon=0.8349  val_con=4.8313
Pretrain Epoch 57/204: val_loss=6.3207  val_recon=0.8349  val_con=4.8313
  loss=6.3320  recon=0.8365  con=4.8078
  val_loss=6.3100  val_recon=0.8335  val_con=4.8295
Pretrain Epoch 58/204: val_loss=6.3100  val_recon=0.8335  val_con=4.8295
  loss=6.3273  recon=0.8359  con=4.8077
  val_loss=6.2937  val_recon=0.8313  val_con=4.8292
Pretrain Epoch 59/204: val_loss=6.2937  val_recon=0.8313  val_con=4.8292
  loss=6.3195  recon=0.8348  con=4.8079
  val_loss=6.3161  val_recon=0.8343  val_con=4.8294
Pretrain Epoch 60/204: val_loss=6.3161  val_recon=0.8343  val_con=4.8294
  loss=6.3300  recon=0.8363  con=4.8076
  val_loss=6.3089  val_recon=0.8333  val_con=4.8291
Pretrain Epoch 61/204: val_loss=6.3089  val_recon=0.8333  val_con=4.8291
  loss=6.3196  recon=0.8349  con=4.8078
  val_loss=6.3090  val_recon=0.8333  val_con=4.8283
Pretrain Epoch 62/204: val_loss=6.3090  val_recon=0.8333  val_con=4.8283
  loss=6.3143  recon=0.8341  con=4.8076
  val_loss=6.3059  val_recon=0.8329  val_con=4.8284
Pretrain Epoch 63/204: val_loss=6.3059  val_recon=0.8329  val_con=4.8284
  loss=6.3223  recon=0.8352  con=4.8079
  val_loss=6.3155  val_recon=0.8342  val_con=4.8293
Pretrain Epoch 64/204: val_loss=6.3155  val_recon=0.8342  val_con=4.8293
  loss=6.3177  recon=0.8346  con=4.8071
  val_loss=6.3208  val_recon=0.8349  val_con=4.8299
Pretrain Epoch 65/204: val_loss=6.3208  val_recon=0.8349  val_con=4.8299
  loss=6.3233  recon=0.8353  con=4.8077
  val_loss=6.3020  val_recon=0.8324  val_con=4.8281
Pretrain Epoch 66/204: val_loss=6.3020  val_recon=0.8324  val_con=4.8281
  loss=6.3111  recon=0.8337  con=4.8079
  val_loss=6.2974  val_recon=0.8318  val_con=4.8291
Pretrain Epoch 67/204: val_loss=6.2974  val_recon=0.8318  val_con=4.8291
  loss=6.3149  recon=0.8342  con=4.8077
  val_loss=6.3434  val_recon=0.8380  val_con=4.8282
Pretrain Epoch 68/204: val_loss=6.3434  val_recon=0.8380  val_con=4.8282
  loss=6.3129  recon=0.8339  con=4.8074
  val_loss=6.3084  val_recon=0.8333  val_con=4.8289
Pretrain Epoch 69/204: val_loss=6.3084  val_recon=0.8333  val_con=4.8289
  loss=6.3221  recon=0.8352  con=4.8077
  val_loss=6.3108  val_recon=0.8336  val_con=4.8286
Pretrain Epoch 70/204: val_loss=6.3108  val_recon=0.8336  val_con=4.8286
  loss=6.3003  recon=0.8323  con=4.8072
  val_loss=6.3142  val_recon=0.8340  val_con=4.8296
Pretrain Epoch 71/204: val_loss=6.3142  val_recon=0.8340  val_con=4.8296
  loss=6.3160  recon=0.8344  con=4.8078
  val_loss=6.2824  val_recon=0.8298  val_con=4.8278
Pretrain Epoch 72/204: val_loss=6.2824  val_recon=0.8298  val_con=4.8278
  loss=6.3022  recon=0.8325  con=4.8075
  val_loss=6.2984  val_recon=0.8319  val_con=4.8268
Pretrain Epoch 73/204: val_loss=6.2984  val_recon=0.8319  val_con=4.8268
  loss=6.3036  recon=0.8327  con=4.8076
  val_loss=6.2827  val_recon=0.8298  val_con=4.8271
Pretrain Epoch 74/204: val_loss=6.2827  val_recon=0.8298  val_con=4.8271
  loss=6.2989  recon=0.8321  con=4.8073
  val_loss=6.3026  val_recon=0.8325  val_con=4.8279
Pretrain Epoch 75/204: val_loss=6.3026  val_recon=0.8325  val_con=4.8279
  loss=6.3070  recon=0.8332  con=4.8076
  val_loss=6.2882  val_recon=0.8305  val_con=4.8262
Pretrain Epoch 76/204: val_loss=6.2882  val_recon=0.8305  val_con=4.8262
  loss=6.3156  recon=0.8343  con=4.8077
  val_loss=6.2992  val_recon=0.8320  val_con=4.8260
Pretrain Epoch 77/204: val_loss=6.2992  val_recon=0.8320  val_con=4.8260
  loss=6.3132  recon=0.8340  con=4.8070
  val_loss=6.2794  val_recon=0.8294  val_con=4.8281
Pretrain Epoch 78/204: val_loss=6.2794  val_recon=0.8294  val_con=4.8281
  loss=6.3113  recon=0.8337  con=4.8075
  val_loss=6.3007  val_recon=0.8322  val_con=4.8278
Pretrain Epoch 79/204: val_loss=6.3007  val_recon=0.8322  val_con=4.8278
  loss=6.2988  recon=0.8320  con=4.8072
  val_loss=6.3009  val_recon=0.8322  val_con=4.8267
Pretrain Epoch 80/204: val_loss=6.3009  val_recon=0.8322  val_con=4.8267
  loss=6.2997  recon=0.8322  con=4.8071
  val_loss=6.2965  val_recon=0.8317  val_con=4.8274
Pretrain Epoch 81/204: val_loss=6.2965  val_recon=0.8317  val_con=4.8274
  loss=6.3036  recon=0.8327  con=4.8073
  val_loss=6.2928  val_recon=0.8312  val_con=4.8292
Pretrain Epoch 82/204: val_loss=6.2928  val_recon=0.8312  val_con=4.8292
  loss=6.2963  recon=0.8317  con=4.8069
  val_loss=6.2858  val_recon=0.8302  val_con=4.8282
Pretrain Epoch 83/204: val_loss=6.2858  val_recon=0.8302  val_con=4.8282
  loss=6.3017  recon=0.8324  con=4.8061
  val_loss=6.2973  val_recon=0.8318  val_con=4.8279
Pretrain Epoch 84/204: val_loss=6.2973  val_recon=0.8318  val_con=4.8279
  loss=6.3089  recon=0.8334  con=4.8069
  val_loss=6.2985  val_recon=0.8319  val_con=4.8279
Pretrain Epoch 85/204: val_loss=6.2985  val_recon=0.8319  val_con=4.8279
  loss=6.2979  recon=0.8319  con=4.8070
  val_loss=6.2858  val_recon=0.8302  val_con=4.8271
Pretrain Epoch 86/204: val_loss=6.2858  val_recon=0.8302  val_con=4.8271
  loss=6.3003  recon=0.8323  con=4.8070
  val_loss=6.2681  val_recon=0.8278  val_con=4.8256
Pretrain Epoch 87/204: val_loss=6.2681  val_recon=0.8278  val_con=4.8256
  loss=6.2975  recon=0.8319  con=4.8065
  val_loss=6.2828  val_recon=0.8298  val_con=4.8266
Pretrain Epoch 88/204: val_loss=6.2828  val_recon=0.8298  val_con=4.8266
  loss=6.2866  recon=0.8304  con=4.8072
  val_loss=6.2588  val_recon=0.8266  val_con=4.8289
Pretrain Epoch 89/204: val_loss=6.2588  val_recon=0.8266  val_con=4.8289
  loss=6.2978  recon=0.8319  con=4.8065
  val_loss=6.2705  val_recon=0.8281  val_con=4.8356
Pretrain Epoch 90/204: val_loss=6.2705  val_recon=0.8281  val_con=4.8356
  loss=6.3009  recon=0.8323  con=4.8067
  val_loss=6.2756  val_recon=0.8288  val_con=4.8301
Pretrain Epoch 91/204: val_loss=6.2756  val_recon=0.8288  val_con=4.8301
  loss=6.2881  recon=0.8306  con=4.8062
  val_loss=6.2626  val_recon=0.8271  val_con=4.8300
Pretrain Epoch 92/204: val_loss=6.2626  val_recon=0.8271  val_con=4.8300
  loss=6.3050  recon=0.8329  con=4.8063
  val_loss=6.2898  val_recon=0.8308  val_con=4.8283
Pretrain Epoch 93/204: val_loss=6.2898  val_recon=0.8308  val_con=4.8283
  loss=6.2904  recon=0.8309  con=4.8060
  val_loss=6.2744  val_recon=0.8287  val_con=4.8284
Pretrain Epoch 94/204: val_loss=6.2744  val_recon=0.8287  val_con=4.8284
  loss=6.2995  recon=0.8321  con=4.8066
  val_loss=6.2925  val_recon=0.8311  val_con=4.8284
Pretrain Epoch 95/204: val_loss=6.2925  val_recon=0.8311  val_con=4.8284
  loss=6.2872  recon=0.8305  con=4.8062
  val_loss=6.2687  val_recon=0.8279  val_con=4.8245
Pretrain Epoch 96/204: val_loss=6.2687  val_recon=0.8279  val_con=4.8245
  loss=6.2964  recon=0.8317  con=4.8055
  val_loss=6.2717  val_recon=0.8283  val_con=4.8319
Pretrain Epoch 97/204: val_loss=6.2717  val_recon=0.8283  val_con=4.8319
  loss=6.2992  recon=0.8321  con=4.8055
  val_loss=6.2772  val_recon=0.8291  val_con=4.8276
Pretrain Epoch 98/204: val_loss=6.2772  val_recon=0.8291  val_con=4.8276
  loss=6.2825  recon=0.8299  con=4.8054
  val_loss=6.2751  val_recon=0.8288  val_con=4.8273
Pretrain Epoch 99/204: val_loss=6.2751  val_recon=0.8288  val_con=4.8273
  loss=6.2879  recon=0.8306  con=4.8052
  val_loss=6.2881  val_recon=0.8305  val_con=4.8266
Pretrain Epoch 100/204: val_loss=6.2881  val_recon=0.8305  val_con=4.8266
  loss=6.2938  recon=0.8314  con=4.8053
  val_loss=6.2566  val_recon=0.8263  val_con=4.8276
Pretrain Epoch 101/204: val_loss=6.2566  val_recon=0.8263  val_con=4.8276
  loss=6.2916  recon=0.8311  con=4.8054
  val_loss=6.2816  val_recon=0.8297  val_con=4.8288
Pretrain Epoch 102/204: val_loss=6.2816  val_recon=0.8297  val_con=4.8288
  loss=6.2911  recon=0.8310  con=4.8052
  val_loss=6.2705  val_recon=0.8282  val_con=4.8269
Pretrain Epoch 103/204: val_loss=6.2705  val_recon=0.8282  val_con=4.8269
  loss=6.2940  recon=0.8314  con=4.8050
  val_loss=6.2587  val_recon=0.8266  val_con=4.8321
Pretrain Epoch 104/204: val_loss=6.2587  val_recon=0.8266  val_con=4.8321
  loss=6.2856  recon=0.8303  con=4.8050
  val_loss=6.2639  val_recon=0.8273  val_con=4.8297
Pretrain Epoch 105/204: val_loss=6.2639  val_recon=0.8273  val_con=4.8297
  loss=6.3042  recon=0.8328  con=4.8043
  val_loss=6.2715  val_recon=0.8283  val_con=4.8361
Pretrain Epoch 106/204: val_loss=6.2715  val_recon=0.8283  val_con=4.8361
  loss=6.2868  recon=0.8304  con=4.8038
  val_loss=6.2697  val_recon=0.8280  val_con=4.8372
Pretrain Epoch 107/204: val_loss=6.2697  val_recon=0.8280  val_con=4.8372
  loss=6.2951  recon=0.8316  con=4.8039
  val_loss=6.2790  val_recon=0.8293  val_con=4.8237
Pretrain Epoch 108/204: val_loss=6.2790  val_recon=0.8293  val_con=4.8237
  loss=6.2787  recon=0.8293  con=4.8041
  val_loss=6.2729  val_recon=0.8284  val_con=4.8402
Pretrain Epoch 109/204: val_loss=6.2729  val_recon=0.8284  val_con=4.8402
  loss=6.2853  recon=0.8302  con=4.8028
  val_loss=6.2725  val_recon=0.8284  val_con=4.8348
Pretrain Epoch 110/204: val_loss=6.2725  val_recon=0.8284  val_con=4.8348
  loss=6.2822  recon=0.8298  con=4.8047
  val_loss=6.2754  val_recon=0.8288  val_con=4.8301
Pretrain Epoch 111/204: val_loss=6.2754  val_recon=0.8288  val_con=4.8301
  loss=6.2955  recon=0.8316  con=4.8039
  val_loss=6.2621  val_recon=0.8270  val_con=4.8349
Pretrain Epoch 112/204: val_loss=6.2621  val_recon=0.8270  val_con=4.8349
  loss=6.2807  recon=0.8296  con=4.8037
  val_loss=6.2477  val_recon=0.8251  val_con=4.8299
Pretrain Epoch 113/204: val_loss=6.2477  val_recon=0.8251  val_con=4.8299
  loss=6.2811  recon=0.8297  con=4.8031
  val_loss=6.2587  val_recon=0.8265  val_con=4.8377
Pretrain Epoch 114/204: val_loss=6.2587  val_recon=0.8265  val_con=4.8377
  loss=6.2865  recon=0.8304  con=4.8024
  val_loss=6.2761  val_recon=0.8289  val_con=4.8372
Pretrain Epoch 115/204: val_loss=6.2761  val_recon=0.8289  val_con=4.8372
  loss=6.2789  recon=0.8294  con=4.8015
  val_loss=6.2718  val_recon=0.8283  val_con=4.8373
Pretrain Epoch 116/204: val_loss=6.2718  val_recon=0.8283  val_con=4.8373
  loss=6.2798  recon=0.8295  con=4.8045
  val_loss=6.2650  val_recon=0.8274  val_con=4.8361
Pretrain Epoch 117/204: val_loss=6.2650  val_recon=0.8274  val_con=4.8361
  loss=6.2815  recon=0.8297  con=4.8039
  val_loss=6.2602  val_recon=0.8267  val_con=4.8375
Pretrain Epoch 118/204: val_loss=6.2602  val_recon=0.8267  val_con=4.8375
  loss=6.2928  recon=0.8313  con=4.8028
  val_loss=6.2701  val_recon=0.8281  val_con=4.8277
Pretrain Epoch 119/204: val_loss=6.2701  val_recon=0.8281  val_con=4.8277
  loss=6.2828  recon=0.8299  con=4.8032
  val_loss=6.2516  val_recon=0.8256  val_con=4.8378
Pretrain Epoch 120/204: val_loss=6.2516  val_recon=0.8256  val_con=4.8378
  loss=6.2904  recon=0.8309  con=4.8016
  val_loss=6.2672  val_recon=0.8277  val_con=4.8342
Pretrain Epoch 121/204: val_loss=6.2672  val_recon=0.8277  val_con=4.8342
  loss=6.2849  recon=0.8302  con=4.8024
  val_loss=6.2706  val_recon=0.8281  val_con=4.8431
Pretrain Epoch 122/204: val_loss=6.2706  val_recon=0.8281  val_con=4.8431
  loss=6.2824  recon=0.8298  con=4.8031
  val_loss=6.2584  val_recon=0.8265  val_con=4.8312
Pretrain Epoch 123/204: val_loss=6.2584  val_recon=0.8265  val_con=4.8312
  loss=6.2893  recon=0.8308  con=4.8025
  val_loss=6.2672  val_recon=0.8277  val_con=4.8324
Pretrain Epoch 124/204: val_loss=6.2672  val_recon=0.8277  val_con=4.8324
  loss=6.2751  recon=0.8289  con=4.8040
  val_loss=6.2593  val_recon=0.8266  val_con=4.8404
Pretrain Epoch 125/204: val_loss=6.2593  val_recon=0.8266  val_con=4.8404
  loss=6.2913  recon=0.8311  con=4.8010
  val_loss=6.2700  val_recon=0.8281  val_con=4.8361
Pretrain Epoch 126/204: val_loss=6.2700  val_recon=0.8281  val_con=4.8361
  loss=6.2887  recon=0.8307  con=4.8022
  val_loss=6.2622  val_recon=0.8270  val_con=4.8332
Pretrain Epoch 127/204: val_loss=6.2622  val_recon=0.8270  val_con=4.8332
  loss=6.2727  recon=0.8285  con=4.8024
  val_loss=6.2693  val_recon=0.8279  val_con=4.8421
Pretrain Epoch 128/204: val_loss=6.2693  val_recon=0.8279  val_con=4.8421
  loss=6.2859  recon=0.8303  con=4.8026
  val_loss=6.2777  val_recon=0.8291  val_con=4.8280
Pretrain Epoch 129/204: val_loss=6.2777  val_recon=0.8291  val_con=4.8280
  loss=6.2784  recon=0.8293  con=4.8017
  val_loss=6.2613  val_recon=0.8268  val_con=4.8477
Pretrain Epoch 130/204: val_loss=6.2613  val_recon=0.8268  val_con=4.8477
  loss=6.2731  recon=0.8286  con=4.8017
  val_loss=6.2611  val_recon=0.8269  val_con=4.8354
Pretrain Epoch 131/204: val_loss=6.2611  val_recon=0.8269  val_con=4.8354
  loss=6.2765  recon=0.8291  con=4.8019
