cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=8.7390  recon=0.9602  con=4.9156
  val_loss=7.8777  val_recon=0.8409  val_con=4.7235
Pretrain Epoch 25/139: val_loss=7.8777  val_recon=0.8409  val_con=4.7235
  loss=7.8520  recon=0.8315  con=4.7880
  val_loss=7.8720  val_recon=0.8395  val_con=4.7296
Pretrain Epoch 26/139: val_loss=7.8720  val_recon=0.8395  val_con=4.7296
  loss=7.8515  recon=0.8317  con=4.7843
  val_loss=7.8649  val_recon=0.8408  val_con=4.7007
Pretrain Epoch 27/139: val_loss=7.8649  val_recon=0.8408  val_con=4.7007
  loss=7.8444  recon=0.8310  con=4.7788
  val_loss=7.8495  val_recon=0.8383  val_con=4.7026
Pretrain Epoch 28/139: val_loss=7.8495  val_recon=0.8383  val_con=4.7026
  loss=7.8396  recon=0.8306  con=4.7750
  val_loss=7.8565  val_recon=0.8391  val_con=4.7054
Pretrain Epoch 29/139: val_loss=7.8565  val_recon=0.8391  val_con=4.7054
  loss=7.8277  recon=0.8297  con=4.7634
  val_loss=7.8880  val_recon=0.8398  val_con=4.7561
Pretrain Epoch 30/139: val_loss=7.8880  val_recon=0.8398  val_con=4.7561
  loss=7.8347  recon=0.8307  con=4.7648
  val_loss=7.8750  val_recon=0.8415  val_con=4.7120
Pretrain Epoch 31/139: val_loss=7.8750  val_recon=0.8415  val_con=4.7120
  loss=7.8256  recon=0.8299  con=4.7568
  val_loss=7.9066  val_recon=0.8401  val_con=4.7878
Pretrain Epoch 32/139: val_loss=7.9066  val_recon=0.8401  val_con=4.7878
  loss=7.8302  recon=0.8304  con=4.7595
  val_loss=7.8904  val_recon=0.8394  val_con=4.7648
Pretrain Epoch 33/139: val_loss=7.8904  val_recon=0.8394  val_con=4.7648
  loss=7.8224  recon=0.8296  con=4.7543
  val_loss=7.8992  val_recon=0.8393  val_con=4.7826
Pretrain Epoch 34/139: val_loss=7.8992  val_recon=0.8393  val_con=4.7826
  loss=7.8244  recon=0.8305  con=4.7473
  val_loss=7.8800  val_recon=0.8385  val_con=4.7564
Pretrain Epoch 35/139: val_loss=7.8800  val_recon=0.8385  val_con=4.7564
  loss=7.8197  recon=0.8295  con=4.7513
  val_loss=7.8746  val_recon=0.8394  val_con=4.7358
Pretrain Epoch 36/139: val_loss=7.8746  val_recon=0.8394  val_con=4.7358
  loss=7.8084  recon=0.8293  con=4.7317
  val_loss=7.8797  val_recon=0.8372  val_con=4.7712
Pretrain Epoch 37/139: val_loss=7.8797  val_recon=0.8372  val_con=4.7712
  loss=7.8263  recon=0.8300  con=4.7573
  val_loss=7.8872  val_recon=0.8400  val_con=4.7523
Pretrain Epoch 38/139: val_loss=7.8872  val_recon=0.8400  val_con=4.7523
  loss=7.8107  recon=0.8291  con=4.7384
  val_loss=7.8677  val_recon=0.8366  val_con=4.7559
Pretrain Epoch 39/139: val_loss=7.8677  val_recon=0.8366  val_con=4.7559
  loss=7.8103  recon=0.8297  con=4.7306
  val_loss=7.8991  val_recon=0.8391  val_con=4.7846
Pretrain Epoch 40/139: val_loss=7.8991  val_recon=0.8391  val_con=4.7846
  loss=7.8036  recon=0.8293  con=4.7233
  val_loss=7.8905  val_recon=0.8393  val_con=4.7663
Pretrain Epoch 41/139: val_loss=7.8905  val_recon=0.8393  val_con=4.7663
  loss=7.8015  recon=0.8291  con=4.7216
  val_loss=7.8968  val_recon=0.8387  val_con=4.7860
Pretrain Epoch 42/139: val_loss=7.8968  val_recon=0.8387  val_con=4.7860
  loss=7.8010  recon=0.8292  con=4.7190
  val_loss=7.8703  val_recon=0.8389  val_con=4.7342
Pretrain Epoch 43/139: val_loss=7.8703  val_recon=0.8389  val_con=4.7342
  loss=7.7975  recon=0.8293  con=4.7115
  val_loss=7.8944  val_recon=0.8384  val_con=4.7844
Pretrain Epoch 44/139: val_loss=7.8944  val_recon=0.8384  val_con=4.7844
  loss=7.7925  recon=0.8286  con=4.7106
  val_loss=7.8635  val_recon=0.8360  val_con=4.7557
Pretrain Epoch 45/139: val_loss=7.8635  val_recon=0.8360  val_con=4.7557
  loss=7.7767  recon=0.8281  con=4.6873
  val_loss=7.8755  val_recon=0.8354  val_con=4.7851
Pretrain Epoch 46/139: val_loss=7.8755  val_recon=0.8354  val_con=4.7851
  loss=7.7708  recon=0.8279  con=4.6788
  val_loss=7.8709  val_recon=0.8378  val_con=4.7477
Pretrain Epoch 47/139: val_loss=7.8709  val_recon=0.8378  val_con=4.7477
  loss=7.7757  recon=0.8286  con=4.6797
  val_loss=7.8873  val_recon=0.8383  val_con=4.7729
Pretrain Epoch 48/139: val_loss=7.8873  val_recon=0.8383  val_con=4.7729
  loss=7.7778  recon=0.8282  con=4.6888
  val_loss=7.8681  val_recon=0.8373  val_con=4.7489
Pretrain Epoch 49/139: val_loss=7.8681  val_recon=0.8373  val_con=4.7489
  loss=7.7593  recon=0.8275  con=4.6624
  val_loss=7.8988  val_recon=0.8368  val_con=4.8123
Pretrain Epoch 50/139: val_loss=7.8988  val_recon=0.8368  val_con=4.8123
  loss=7.7751  recon=0.8280  con=4.6852
  val_loss=7.8556  val_recon=0.8357  val_con=4.7441
Pretrain Epoch 51/139: val_loss=7.8556  val_recon=0.8357  val_con=4.7441
  loss=7.7616  recon=0.8273  con=4.6680
  val_loss=7.8909  val_recon=0.8377  val_con=4.7863
Pretrain Epoch 52/139: val_loss=7.8909  val_recon=0.8377  val_con=4.7863
  loss=7.7581  recon=0.8267  con=4.6697
  val_loss=7.8774  val_recon=0.8348  val_con=4.7960
Pretrain Epoch 53/139: val_loss=7.8774  val_recon=0.8348  val_con=4.7960
  loss=7.7568  recon=0.8268  con=4.6653
  val_loss=7.8973  val_recon=0.8395  val_con=4.7769
Pretrain Epoch 54/139: val_loss=7.8973  val_recon=0.8395  val_con=4.7769
  loss=7.7573  recon=0.8270  con=4.6637
  val_loss=7.9282  val_recon=0.8386  val_con=4.8456
Pretrain Epoch 55/139: val_loss=7.9282  val_recon=0.8386  val_con=4.8456
  loss=7.7528  recon=0.8278  con=4.6467
  val_loss=7.8998  val_recon=0.8355  val_con=4.8297
Pretrain Epoch 56/139: val_loss=7.8998  val_recon=0.8355  val_con=4.8297
  loss=7.7562  recon=0.8277  con=4.6536
  val_loss=7.8891  val_recon=0.8381  val_con=4.7787
Pretrain Epoch 57/139: val_loss=7.8891  val_recon=0.8381  val_con=4.7787
  loss=7.7556  recon=0.8279  con=4.6501
  val_loss=7.8937  val_recon=0.8388  val_con=4.7785
Pretrain Epoch 58/139: val_loss=7.8937  val_recon=0.8388  val_con=4.7785
  loss=7.7570  recon=0.8276  con=4.6565
  val_loss=7.8947  val_recon=0.8365  val_con=4.8075
Pretrain Epoch 59/139: val_loss=7.8947  val_recon=0.8365  val_con=4.8075
  loss=7.7494  recon=0.8278  con=4.6395
  val_loss=7.9163  val_recon=0.8367  val_con=4.8460
Pretrain Epoch 60/139: val_loss=7.9163  val_recon=0.8367  val_con=4.8460
  loss=7.7438  recon=0.8278  con=4.6290
  val_loss=7.8898  val_recon=0.8363  val_con=4.8009
Pretrain Epoch 61/139: val_loss=7.8898  val_recon=0.8363  val_con=4.8009
  loss=7.7443  recon=0.8275  con=4.6344
  val_loss=7.8975  val_recon=0.8365  val_con=4.8134
Pretrain Epoch 62/139: val_loss=7.8975  val_recon=0.8365  val_con=4.8134
  loss=7.7422  recon=0.8272  con=4.6338
  val_loss=7.9167  val_recon=0.8356  val_con=4.8591
Pretrain Epoch 63/139: val_loss=7.9167  val_recon=0.8356  val_con=4.8591
  loss=7.7310  recon=0.8272  con=4.6132
  val_loss=7.9359  val_recon=0.8372  val_con=4.8767
Pretrain Epoch 64/139: val_loss=7.9359  val_recon=0.8372  val_con=4.8767
  loss=7.7385  recon=0.8272  con=4.6264
  val_loss=7.8826  val_recon=0.8340  val_con=4.8153
Pretrain Epoch 65/139: val_loss=7.8826  val_recon=0.8340  val_con=4.8153
  loss=7.7415  recon=0.8272  con=4.6327
  val_loss=7.8916  val_recon=0.8369  val_con=4.7973
Pretrain Epoch 66/139: val_loss=7.8916  val_recon=0.8369  val_con=4.7973
  loss=7.7388  recon=0.8271  con=4.6279
  val_loss=7.8980  val_recon=0.8378  val_con=4.7989
Pretrain Epoch 67/139: val_loss=7.8980  val_recon=0.8378  val_con=4.7989
  loss=7.7428  recon=0.8274  con=4.6323
  val_loss=7.9123  val_recon=0.8361  val_con=4.8458
Pretrain Epoch 68/139: val_loss=7.9123  val_recon=0.8361  val_con=4.8458
  loss=7.7297  recon=0.8267  con=4.6167
  val_loss=7.8786  val_recon=0.8353  val_con=4.7917
Pretrain Epoch 69/139: val_loss=7.8786  val_recon=0.8353  val_con=4.7917
  loss=7.7299  recon=0.8269  con=4.6145
  val_loss=7.9023  val_recon=0.8366  val_con=4.8212
Pretrain Epoch 70/139: val_loss=7.9023  val_recon=0.8366  val_con=4.8212
  loss=7.7227  recon=0.8258  con=4.6135
  val_loss=7.8984  val_recon=0.8358  val_con=4.8235
Pretrain Epoch 71/139: val_loss=7.8984  val_recon=0.8358  val_con=4.8235
  loss=7.7319  recon=0.8270  con=4.6163
  val_loss=7.8615  val_recon=0.8341  val_con=4.7739
Pretrain Epoch 72/139: val_loss=7.8615  val_recon=0.8341  val_con=4.7739
  loss=7.7302  recon=0.8267  con=4.6177
  val_loss=7.9188  val_recon=0.8343  val_con=4.8791
Pretrain Epoch 73/139: val_loss=7.9188  val_recon=0.8343  val_con=4.8791
  loss=7.7321  recon=0.8272  con=4.6147
  val_loss=7.8819  val_recon=0.8344  val_con=4.8095
Pretrain Epoch 74/139: val_loss=7.8819  val_recon=0.8344  val_con=4.8095
  loss=7.7296  recon=0.8279  con=4.6014
  val_loss=7.9250  val_recon=0.8363  val_con=4.8665
Pretrain Epoch 75/139: val_loss=7.9250  val_recon=0.8363  val_con=4.8665
  loss=7.7252  recon=0.8262  con=4.6134
  val_loss=7.8774  val_recon=0.8344  val_con=4.8009
Pretrain Epoch 76/139: val_loss=7.8774  val_recon=0.8344  val_con=4.8009
  loss=7.7204  recon=0.8267  con=4.5993
  val_loss=7.9167  val_recon=0.8359  val_con=4.8560
Pretrain Epoch 77/139: val_loss=7.9167  val_recon=0.8359  val_con=4.8560
  loss=7.7207  recon=0.8268  con=4.5982
  val_loss=7.9464  val_recon=0.8377  val_con=4.8896
Pretrain Epoch 78/139: val_loss=7.9464  val_recon=0.8377  val_con=4.8896
  loss=7.7285  recon=0.8274  con=4.6052
  val_loss=7.9044  val_recon=0.8357  val_con=4.8355
Pretrain Epoch 79/139: val_loss=7.9044  val_recon=0.8357  val_con=4.8355
  loss=7.7101  recon=0.8260  con=4.5877
  val_loss=7.9354  val_recon=0.8365  val_con=4.8835
Pretrain Epoch 80/139: val_loss=7.9354  val_recon=0.8365  val_con=4.8835
  loss=7.7148  recon=0.8265  con=4.5908
  val_loss=7.9156  val_recon=0.8366  val_con=4.8459
Pretrain Epoch 81/139: val_loss=7.9156  val_recon=0.8366  val_con=4.8459
  loss=7.7156  recon=0.8273  con=4.5822
  val_loss=7.9477  val_recon=0.8384  val_con=4.8844
Pretrain Epoch 82/139: val_loss=7.9477  val_recon=0.8384  val_con=4.8844
  loss=7.7124  recon=0.8260  con=4.5921
  val_loss=7.9181  val_recon=0.8349  val_con=4.8698
Pretrain Epoch 83/139: val_loss=7.9181  val_recon=0.8349  val_con=4.8698
  loss=7.7175  recon=0.8266  con=4.5941
  val_loss=7.9380  val_recon=0.8370  val_con=4.8833
Pretrain Epoch 84/139: val_loss=7.9380  val_recon=0.8370  val_con=4.8833
  loss=7.7099  recon=0.8263  con=4.5839
  val_loss=7.9324  val_recon=0.8355  val_con=4.8904
Pretrain Epoch 85/139: val_loss=7.9324  val_recon=0.8355  val_con=4.8904
  loss=7.7193  recon=0.8271  con=4.5917
  val_loss=7.9238  val_recon=0.8369  val_con=4.8579
Pretrain Epoch 86/139: val_loss=7.9238  val_recon=0.8369  val_con=4.8579
  loss=7.7180  recon=0.8272  con=4.5879
  val_loss=7.9085  val_recon=0.8345  val_con=4.8575
Pretrain Epoch 87/139: val_loss=7.9085  val_recon=0.8345  val_con=4.8575
  loss=7.7121  recon=0.8266  con=4.5843
  val_loss=7.8968  val_recon=0.8360  val_con=4.8172
Pretrain Epoch 88/139: val_loss=7.8968  val_recon=0.8360  val_con=4.8172
  loss=7.7078  recon=0.8261  con=4.5825
  val_loss=7.9079  val_recon=0.8375  val_con=4.8206
Pretrain Epoch 89/139: val_loss=7.9079  val_recon=0.8375  val_con=4.8206
  loss=7.7174  recon=0.8277  con=4.5817
  val_loss=7.9323  val_recon=0.8353  val_con=4.8918
Pretrain Epoch 90/139: val_loss=7.9323  val_recon=0.8353  val_con=4.8918
  loss=7.7078  recon=0.8263  con=4.5797
  val_loss=7.9085  val_recon=0.8354  val_con=4.8467
Pretrain Epoch 91/139: val_loss=7.9085  val_recon=0.8354  val_con=4.8467
  loss=7.7128  recon=0.8264  con=4.5886
  val_loss=7.9089  val_recon=0.8369  val_con=4.8291
Pretrain Epoch 92/139: val_loss=7.9089  val_recon=0.8369  val_con=4.8291
  loss=7.7033  recon=0.8260  con=4.5754
  val_loss=7.9315  val_recon=0.8374  val_con=4.8663
Pretrain Epoch 93/139: val_loss=7.9315  val_recon=0.8374  val_con=4.8663
  loss=7.7074  recon=0.8265  con=4.5767
  val_loss=7.9439  val_recon=0.8378  val_con=4.8838
Pretrain Epoch 94/139: val_loss=7.9439  val_recon=0.8378  val_con=4.8838
  loss=7.7085  recon=0.8264  con=4.5798
  val_loss=7.9117  val_recon=0.8356  val_con=4.8505
Pretrain Epoch 95/139: val_loss=7.9117  val_recon=0.8356  val_con=4.8505
  loss=7.7122  recon=0.8262  con=4.5892
  val_loss=7.9165  val_recon=0.8345  val_con=4.8718
Pretrain Epoch 96/139: val_loss=7.9165  val_recon=0.8345  val_con=4.8718
  loss=7.7036  recon=0.8256  con=4.5805
  val_loss=7.9032  val_recon=0.8352  val_con=4.8397
Pretrain Epoch 97/139: val_loss=7.9032  val_recon=0.8352  val_con=4.8397
  loss=7.6961  recon=0.8263  con=4.5584
  val_loss=7.9265  val_recon=0.8351  val_con=4.8837
Pretrain Epoch 98/139: val_loss=7.9265  val_recon=0.8351  val_con=4.8837
  loss=7.7036  recon=0.8263  con=4.5728
  val_loss=7.9130  val_recon=0.8353  val_con=4.8568
Pretrain Epoch 99/139: val_loss=7.9130  val_recon=0.8353  val_con=4.8568
  loss=7.7100  recon=0.8270  con=4.5759
  val_loss=7.9407  val_recon=0.8357  val_con=4.9037
Pretrain Epoch 100/139: val_loss=7.9407  val_recon=0.8357  val_con=4.9037
  loss=7.7022  recon=0.8263  con=4.5695
  val_loss=7.9587  val_recon=0.8387  val_con=4.9011
Pretrain Epoch 101/139: val_loss=7.9587  val_recon=0.8387  val_con=4.9011
  loss=7.7034  recon=0.8252  con=4.5849
  val_loss=7.9405  val_recon=0.8358  val_con=4.9020
Pretrain Epoch 102/139: val_loss=7.9405  val_recon=0.8358  val_con=4.9020
  loss=7.7119  recon=0.8266  con=4.5842
  val_loss=7.9222  val_recon=0.8361  val_con=4.8644
Pretrain Epoch 103/139: val_loss=7.9222  val_recon=0.8361  val_con=4.8644
  loss=7.7070  recon=0.8259  con=4.5839
  val_loss=7.9262  val_recon=0.8377  val_con=4.8530
Pretrain Epoch 104/139: val_loss=7.9262  val_recon=0.8377  val_con=4.8530
  loss=7.7065  recon=0.8261  con=4.5807
  val_loss=7.9102  val_recon=0.8366  val_con=4.8360
Pretrain Epoch 105/139: val_loss=7.9102  val_recon=0.8366  val_con=4.8360
  loss=7.7089  recon=0.8266  con=4.5792
  val_loss=7.8959  val_recon=0.8356  val_con=4.8209
Pretrain Epoch 106/139: val_loss=7.8959  val_recon=0.8356  val_con=4.8209
  loss=7.7034  recon=0.8264  con=4.5702
  val_loss=7.9172  val_recon=0.8348  val_con=4.8699
Pretrain Epoch 107/139: val_loss=7.9172  val_recon=0.8348  val_con=4.8699
  loss=7.6989  recon=0.8259  con=4.5684
  val_loss=7.9133  val_recon=0.8352  val_con=4.8583
Pretrain Epoch 108/139: val_loss=7.9133  val_recon=0.8352  val_con=4.8583
  loss=7.7041  recon=0.8258  con=4.5789
  val_loss=7.9324  val_recon=0.8361  val_con=4.8832
Pretrain Epoch 109/139: val_loss=7.9324  val_recon=0.8361  val_con=4.8832
  loss=7.6960  recon=0.8259  con=4.5624
  val_loss=7.9336  val_recon=0.8355  val_con=4.8921
Pretrain Epoch 110/139: val_loss=7.9336  val_recon=0.8355  val_con=4.8921
  loss=7.7081  recon=0.8263  con=4.5806
  val_loss=7.9394  val_recon=0.8362  val_con=4.8944
Pretrain Epoch 111/139: val_loss=7.9394  val_recon=0.8362  val_con=4.8944
  loss=7.6900  recon=0.8253  con=4.5581
  val_loss=7.9296  val_recon=0.8368  val_con=4.8693
Pretrain Epoch 112/139: val_loss=7.9296  val_recon=0.8368  val_con=4.8693
  loss=7.7013  recon=0.8260  con=4.5714
  val_loss=7.9188  val_recon=0.8357  val_con=4.8628
Pretrain Epoch 113/139: val_loss=7.9188  val_recon=0.8357  val_con=4.8628
  loss=7.7063  recon=0.8259  con=4.5818
  val_loss=7.9164  val_recon=0.8354  val_con=4.8611
Pretrain Epoch 114/139: val_loss=7.9164  val_recon=0.8354  val_con=4.8611
  loss=7.7065  recon=0.8268  con=4.5722
  val_loss=7.9354  val_recon=0.8357  val_con=4.8938
Pretrain Epoch 115/139: val_loss=7.9354  val_recon=0.8357  val_con=4.8938
  loss=7.7111  recon=0.8273  con=4.5743
  val_loss=7.9310  val_recon=0.8359  val_con=4.8824
Pretrain Epoch 116/139: val_loss=7.9310  val_recon=0.8359  val_con=4.8824
  loss=7.7000  recon=0.8265  con=4.5637
  val_loss=7.9214  val_recon=0.8338  val_con=4.8901
Pretrain Epoch 117/139: val_loss=7.9214  val_recon=0.8338  val_con=4.8901
  loss=7.7035  recon=0.8265  con=4.5692
  val_loss=7.9207  val_recon=0.8347  val_con=4.8776
Pretrain Epoch 118/139: val_loss=7.9207  val_recon=0.8347  val_con=4.8776
  loss=7.7081  recon=0.8269  con=4.5730
  val_loss=7.9299  val_recon=0.8355  val_con=4.8858
Pretrain Epoch 119/139: val_loss=7.9299  val_recon=0.8355  val_con=4.8858
  loss=7.7035  recon=0.8261  con=4.5748
  val_loss=7.9203  val_recon=0.8354  val_con=4.8688
Pretrain Epoch 120/139: val_loss=7.9203  val_recon=0.8354  val_con=4.8688
  loss=7.6986  recon=0.8261  con=4.5655
  val_loss=7.9343  val_recon=0.8361  val_con=4.8863
Pretrain Epoch 121/139: val_loss=7.9343  val_recon=0.8361  val_con=4.8863
  loss=7.6967  recon=0.8255  con=4.5683
  val_loss=7.9483  val_recon=0.8371  val_con=4.9008
Pretrain Epoch 122/139: val_loss=7.9483  val_recon=0.8371  val_con=4.9008
  loss=7.7045  recon=0.8268  con=4.5677
  val_loss=7.9361  val_recon=0.8359  val_con=4.8923
Pretrain Epoch 123/139: val_loss=7.9361  val_recon=0.8359  val_con=4.8923
  loss=7.7002  recon=0.8265  con=4.5634
  val_loss=7.9106  val_recon=0.8324  val_con=4.8861
Pretrain Epoch 124/139: val_loss=7.9106  val_recon=0.8324  val_con=4.8861
  loss=7.6929  recon=0.8256  con=4.5602
  val_loss=7.9287  val_recon=0.8361  val_con=4.8762
Pretrain Epoch 125/139: val_loss=7.9287  val_recon=0.8361  val_con=4.8762
  loss=7.6987  recon=0.8264  con=4.5619
  val_loss=7.9375  val_recon=0.8367  val_con=4.8850
Pretrain Epoch 126/139: val_loss=7.9375  val_recon=0.8367  val_con=4.8850
  loss=7.6947  recon=0.8253  con=4.5673
  val_loss=7.9548  val_recon=0.8361  val_con=4.9243
Pretrain Epoch 127/139: val_loss=7.9548  val_recon=0.8361  val_con=4.9243
  loss=7.6978  recon=0.8260  con=4.5655
  val_loss=7.9161  val_recon=0.8345  val_con=4.8720
Pretrain Epoch 128/139: val_loss=7.9161  val_recon=0.8345  val_con=4.8720
  loss=7.6968  recon=0.8264  con=4.5585
  val_loss=7.9403  val_recon=0.8359  val_con=4.9003
Pretrain Epoch 129/139: val_loss=7.9403  val_recon=0.8359  val_con=4.9003
  loss=7.7043  recon=0.8260  con=4.5767
  val_loss=7.9434  val_recon=0.8358  val_con=4.9065
Pretrain Epoch 130/139: val_loss=7.9434  val_recon=0.8358  val_con=4.9065
  loss=7.6979  recon=0.8260  con=4.5656
  val_loss=7.9169  val_recon=0.8369  val_con=4.8445
Pretrain Epoch 131/139: val_loss=7.9169  val_recon=0.8369  val_con=4.8445
  loss=7.6984  recon=0.8259  con=4.5669
  val_loss=7.9098  val_recon=0.8356  val_con=4.8467
Pretrain Epoch 132/139: val_loss=7.9098  val_recon=0.8356  val_con=4.8467
  loss=7.7038  recon=0.8259  con=4.5777
  val_loss=7.9385  val_recon=0.8361  val_con=4.8939
Pretrain Epoch 133/139: val_loss=7.9385  val_recon=0.8361  val_con=4.8939
  loss=7.7043  recon=0.8265  con=4.5712
  val_loss=7.9433  val_recon=0.8386  val_con=4.8738
Pretrain Epoch 134/139: val_loss=7.9433  val_recon=0.8386  val_con=4.8738
  loss=7.7016  recon=0.8264  con=4.5669
  val_loss=7.9177  val_recon=0.8349  val_con=4.8702
Pretrain Epoch 135/139: val_loss=7.9177  val_recon=0.8349  val_con=4.8702
  loss=7.6932  recon=0.8257  con=4.5602
  val_loss=7.9319  val_recon=0.8346  val_con=4.9001
Pretrain Epoch 136/139: val_loss=7.9319  val_recon=0.8346  val_con=4.9001
  loss=7.7039  recon=0.8271  con=4.5632
  val_loss=7.9446  val_recon=0.8353  val_con=4.9150
Pretrain Epoch 137/139: val_loss=7.9446  val_recon=0.8353  val_con=4.9150
  loss=7.6988  recon=0.8264  con=4.5621
  val_loss=7.9447  val_recon=0.8359  val_con=4.9078
Pretrain Epoch 138/139: val_loss=7.9447  val_recon=0.8359  val_con=4.9078
  loss=7.7013  recon=0.8262  con=4.5693
  val_loss=7.9187  val_recon=0.8364  val_con=4.8543
Pretrain Epoch 139/139: val_loss=7.9187  val_recon=0.8364  val_con=4.8543
  loss=0.4888  acc=0.933
Best val acc   : 0.8678
Best threshold : 0.95
Best f1        : 0.6774
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[662  49]
 [ 71 126]]
  loss=0.1934  acc=0.989
Best val acc   : 0.8678
Best threshold : 0.95
Best f1        : 0.6739
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[664  47]
 [ 73 124]]
  loss=0.1945  acc=0.988
Best val acc   : 0.8546
Best threshold : 0.95
Best f1        : 0.6598
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
