cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.4029115835894693, 'dropout': 0.42655694408134226, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.6603433826876974, 'gamma': 0.028219475185830508, 'pos_weight_scalar': 4.642584868653961, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6499297200821592, 'lr': 0.0001364851763223692, 'weight_decay': 0.005968930695211867}
  loss=0.8307  recon=1.0368  con=5.1755
  val_loss=0.6936  val_recon=0.8442  val_con=4.8256
Pretrain Epoch 57/194: val_loss=0.6936  val_recon=0.8442  val_con=4.8256
  loss=0.6936  recon=0.8448  con=4.8093
  val_loss=0.6934  val_recon=0.8438  val_con=4.8256
Pretrain Epoch 58/194: val_loss=0.6934  val_recon=0.8438  val_con=4.8256
  loss=0.6935  recon=0.8447  con=4.8093
  val_loss=0.6934  val_recon=0.8439  val_con=4.8256
Pretrain Epoch 59/194: val_loss=0.6934  val_recon=0.8439  val_con=4.8256
  loss=0.6932  recon=0.8442  con=4.8093
  val_loss=0.6936  val_recon=0.8441  val_con=4.8256
Pretrain Epoch 60/194: val_loss=0.6936  val_recon=0.8441  val_con=4.8256
  loss=0.6942  recon=0.8458  con=4.8093
  val_loss=0.6944  val_recon=0.8453  val_con=4.8256
Pretrain Epoch 61/194: val_loss=0.6944  val_recon=0.8453  val_con=4.8256
  loss=0.6932  recon=0.8442  con=4.8093
  val_loss=0.6940  val_recon=0.8448  val_con=4.8256
Pretrain Epoch 62/194: val_loss=0.6940  val_recon=0.8448  val_con=4.8256
  loss=0.6939  recon=0.8453  con=4.8093
  val_loss=0.6945  val_recon=0.8456  val_con=4.8256
Pretrain Epoch 63/194: val_loss=0.6945  val_recon=0.8456  val_con=4.8256
  loss=0.6927  recon=0.8434  con=4.8094
  val_loss=0.6930  val_recon=0.8432  val_con=4.8256
Pretrain Epoch 64/194: val_loss=0.6930  val_recon=0.8432  val_con=4.8256
  loss=0.6927  recon=0.8435  con=4.8093
  val_loss=0.6933  val_recon=0.8437  val_con=4.8256
Pretrain Epoch 65/194: val_loss=0.6933  val_recon=0.8437  val_con=4.8256
  loss=0.6933  recon=0.8443  con=4.8093
  val_loss=0.6939  val_recon=0.8446  val_con=4.8256
Pretrain Epoch 66/194: val_loss=0.6939  val_recon=0.8446  val_con=4.8256
  loss=0.6928  recon=0.8437  con=4.8093
  val_loss=0.6934  val_recon=0.8439  val_con=4.8256
Pretrain Epoch 67/194: val_loss=0.6934  val_recon=0.8439  val_con=4.8256
  loss=0.6920  recon=0.8424  con=4.8092
  val_loss=0.6943  val_recon=0.8453  val_con=4.8256
Pretrain Epoch 68/194: val_loss=0.6943  val_recon=0.8453  val_con=4.8256
  loss=0.6935  recon=0.8446  con=4.8092
  val_loss=0.6952  val_recon=0.8466  val_con=4.8256
Pretrain Epoch 69/194: val_loss=0.6952  val_recon=0.8466  val_con=4.8256
  loss=0.6930  recon=0.8440  con=4.8092
  val_loss=0.6944  val_recon=0.8454  val_con=4.8256
Pretrain Epoch 70/194: val_loss=0.6944  val_recon=0.8454  val_con=4.8256
  loss=0.6932  recon=0.8442  con=4.8092
  val_loss=0.6912  val_recon=0.8404  val_con=4.8256
Pretrain Epoch 71/194: val_loss=0.6912  val_recon=0.8404  val_con=4.8256
  loss=0.6929  recon=0.8438  con=4.8092
  val_loss=0.6930  val_recon=0.8433  val_con=4.8256
Pretrain Epoch 72/194: val_loss=0.6930  val_recon=0.8433  val_con=4.8256
  loss=0.6925  recon=0.8432  con=4.8092
  val_loss=0.6929  val_recon=0.8430  val_con=4.8256
Pretrain Epoch 73/194: val_loss=0.6929  val_recon=0.8430  val_con=4.8256
  loss=0.6933  recon=0.8444  con=4.8092
  val_loss=0.6926  val_recon=0.8426  val_con=4.8256
Pretrain Epoch 74/194: val_loss=0.6926  val_recon=0.8426  val_con=4.8256
  loss=0.6924  recon=0.8431  con=4.8092
  val_loss=0.6935  val_recon=0.8440  val_con=4.8256
Pretrain Epoch 75/194: val_loss=0.6935  val_recon=0.8440  val_con=4.8256
  loss=0.6933  recon=0.8444  con=4.8092
  val_loss=0.6929  val_recon=0.8431  val_con=4.8256
Pretrain Epoch 76/194: val_loss=0.6929  val_recon=0.8431  val_con=4.8256
  loss=0.6926  recon=0.8434  con=4.8091
  val_loss=0.6933  val_recon=0.8437  val_con=4.8256
Pretrain Epoch 77/194: val_loss=0.6933  val_recon=0.8437  val_con=4.8256
  loss=0.6916  recon=0.8418  con=4.8091
  val_loss=0.6937  val_recon=0.8443  val_con=4.8256
Pretrain Epoch 78/194: val_loss=0.6937  val_recon=0.8443  val_con=4.8256
  loss=0.6927  recon=0.8434  con=4.8092
  val_loss=0.6935  val_recon=0.8440  val_con=4.8256
Pretrain Epoch 79/194: val_loss=0.6935  val_recon=0.8440  val_con=4.8256
  loss=0.6923  recon=0.8428  con=4.8092
  val_loss=0.6940  val_recon=0.8447  val_con=4.8256
Pretrain Epoch 80/194: val_loss=0.6940  val_recon=0.8447  val_con=4.8256
  loss=0.6931  recon=0.8441  con=4.8091
  val_loss=0.6935  val_recon=0.8439  val_con=4.8256
Pretrain Epoch 81/194: val_loss=0.6935  val_recon=0.8439  val_con=4.8256
  loss=0.6921  recon=0.8426  con=4.8091
  val_loss=0.6924  val_recon=0.8423  val_con=4.8256
Pretrain Epoch 82/194: val_loss=0.6924  val_recon=0.8423  val_con=4.8256
  loss=0.6923  recon=0.8428  con=4.8092
  val_loss=0.6934  val_recon=0.8439  val_con=4.8256
Pretrain Epoch 83/194: val_loss=0.6934  val_recon=0.8439  val_con=4.8256
  loss=0.6924  recon=0.8430  con=4.8091
  val_loss=0.6939  val_recon=0.8446  val_con=4.8256
Pretrain Epoch 84/194: val_loss=0.6939  val_recon=0.8446  val_con=4.8256
  loss=0.6915  recon=0.8417  con=4.8091
  val_loss=0.6922  val_recon=0.8420  val_con=4.8256
Pretrain Epoch 85/194: val_loss=0.6922  val_recon=0.8420  val_con=4.8256
  loss=0.6923  recon=0.8429  con=4.8091
  val_loss=0.6929  val_recon=0.8430  val_con=4.8256
Pretrain Epoch 86/194: val_loss=0.6929  val_recon=0.8430  val_con=4.8256
  loss=0.6924  recon=0.8431  con=4.8091
  val_loss=0.6925  val_recon=0.8425  val_con=4.8256
Pretrain Epoch 87/194: val_loss=0.6925  val_recon=0.8425  val_con=4.8256
  loss=0.6911  recon=0.8410  con=4.8091
  val_loss=0.6919  val_recon=0.8415  val_con=4.8256
Pretrain Epoch 88/194: val_loss=0.6919  val_recon=0.8415  val_con=4.8256
  loss=0.6914  recon=0.8415  con=4.8091
  val_loss=0.6929  val_recon=0.8430  val_con=4.8256
Pretrain Epoch 89/194: val_loss=0.6929  val_recon=0.8430  val_con=4.8256
  loss=0.6914  recon=0.8415  con=4.8091
  val_loss=0.6914  val_recon=0.8408  val_con=4.8256
Pretrain Epoch 90/194: val_loss=0.6914  val_recon=0.8408  val_con=4.8256
  loss=0.6920  recon=0.8424  con=4.8091
  val_loss=0.6923  val_recon=0.8421  val_con=4.8256
Pretrain Epoch 91/194: val_loss=0.6923  val_recon=0.8421  val_con=4.8256
  loss=0.6904  recon=0.8400  con=4.8091
  val_loss=0.6915  val_recon=0.8409  val_con=4.8256
Pretrain Epoch 92/194: val_loss=0.6915  val_recon=0.8409  val_con=4.8256
  loss=0.6902  recon=0.8397  con=4.8090
  val_loss=0.6912  val_recon=0.8405  val_con=4.8256
Pretrain Epoch 93/194: val_loss=0.6912  val_recon=0.8405  val_con=4.8256
  loss=0.6904  recon=0.8400  con=4.8091
  val_loss=0.6917  val_recon=0.8413  val_con=4.8256
Pretrain Epoch 94/194: val_loss=0.6917  val_recon=0.8413  val_con=4.8256
  loss=0.6905  recon=0.8401  con=4.8091
  val_loss=0.6905  val_recon=0.8395  val_con=4.8256
Pretrain Epoch 95/194: val_loss=0.6905  val_recon=0.8395  val_con=4.8256
  loss=0.6917  recon=0.8420  con=4.8091
  val_loss=0.6916  val_recon=0.8411  val_con=4.8256
Pretrain Epoch 96/194: val_loss=0.6916  val_recon=0.8411  val_con=4.8256
  loss=0.6904  recon=0.8400  con=4.8091
  val_loss=0.6918  val_recon=0.8415  val_con=4.8256
Pretrain Epoch 97/194: val_loss=0.6918  val_recon=0.8415  val_con=4.8256
  loss=0.6908  recon=0.8406  con=4.8090
  val_loss=0.6922  val_recon=0.8421  val_con=4.8256
Pretrain Epoch 98/194: val_loss=0.6922  val_recon=0.8421  val_con=4.8256
  loss=0.6905  recon=0.8402  con=4.8091
  val_loss=0.6919  val_recon=0.8415  val_con=4.8256
Pretrain Epoch 99/194: val_loss=0.6919  val_recon=0.8415  val_con=4.8256
  loss=0.6907  recon=0.8405  con=4.8090
  val_loss=0.6907  val_recon=0.8398  val_con=4.8256
Pretrain Epoch 100/194: val_loss=0.6907  val_recon=0.8398  val_con=4.8256
  loss=0.6911  recon=0.8411  con=4.8091
  val_loss=0.6911  val_recon=0.8404  val_con=4.8256
Pretrain Epoch 101/194: val_loss=0.6911  val_recon=0.8404  val_con=4.8256
  loss=0.6894  recon=0.8386  con=4.8091
  val_loss=0.6917  val_recon=0.8412  val_con=4.8256
Pretrain Epoch 102/194: val_loss=0.6917  val_recon=0.8412  val_con=4.8256
  loss=0.6904  recon=0.8400  con=4.8091
  val_loss=0.6893  val_recon=0.8376  val_con=4.8256
Pretrain Epoch 103/194: val_loss=0.6893  val_recon=0.8376  val_con=4.8256
  loss=0.6903  recon=0.8399  con=4.8090
  val_loss=0.6907  val_recon=0.8397  val_con=4.8256
Pretrain Epoch 104/194: val_loss=0.6907  val_recon=0.8397  val_con=4.8256
  loss=0.6903  recon=0.8399  con=4.8090
  val_loss=0.6900  val_recon=0.8388  val_con=4.8256
Pretrain Epoch 105/194: val_loss=0.6900  val_recon=0.8388  val_con=4.8256
  loss=0.6909  recon=0.8408  con=4.8091
  val_loss=0.6917  val_recon=0.8413  val_con=4.8256
Pretrain Epoch 106/194: val_loss=0.6917  val_recon=0.8413  val_con=4.8256
  loss=0.6904  recon=0.8400  con=4.8091
  val_loss=0.6925  val_recon=0.8425  val_con=4.8256
Pretrain Epoch 107/194: val_loss=0.6925  val_recon=0.8425  val_con=4.8256
  loss=0.6903  recon=0.8398  con=4.8091
  val_loss=0.6911  val_recon=0.8404  val_con=4.8256
Pretrain Epoch 108/194: val_loss=0.6911  val_recon=0.8404  val_con=4.8256
  loss=0.6900  recon=0.8394  con=4.8091
  val_loss=0.6903  val_recon=0.8391  val_con=4.8256
Pretrain Epoch 109/194: val_loss=0.6903  val_recon=0.8391  val_con=4.8256
  loss=0.6895  recon=0.8386  con=4.8090
  val_loss=0.6911  val_recon=0.8403  val_con=4.8256
Pretrain Epoch 110/194: val_loss=0.6911  val_recon=0.8403  val_con=4.8256
  loss=0.6901  recon=0.8395  con=4.8091
  val_loss=0.6901  val_recon=0.8389  val_con=4.8256
Pretrain Epoch 111/194: val_loss=0.6901  val_recon=0.8389  val_con=4.8256
  loss=0.6899  recon=0.8393  con=4.8090
  val_loss=0.6915  val_recon=0.8410  val_con=4.8256
Pretrain Epoch 112/194: val_loss=0.6915  val_recon=0.8410  val_con=4.8256
  loss=0.6906  recon=0.8404  con=4.8090
  val_loss=0.6912  val_recon=0.8404  val_con=4.8256
Pretrain Epoch 113/194: val_loss=0.6912  val_recon=0.8404  val_con=4.8256
  loss=0.6903  recon=0.8398  con=4.8090
  val_loss=0.6900  val_recon=0.8387  val_con=4.8256
Pretrain Epoch 114/194: val_loss=0.6900  val_recon=0.8387  val_con=4.8256
  loss=0.6897  recon=0.8389  con=4.8090
  val_loss=0.6906  val_recon=0.8396  val_con=4.8256
Pretrain Epoch 115/194: val_loss=0.6906  val_recon=0.8396  val_con=4.8256
  loss=0.6893  recon=0.8383  con=4.8090
  val_loss=0.6919  val_recon=0.8415  val_con=4.8256
Pretrain Epoch 116/194: val_loss=0.6919  val_recon=0.8415  val_con=4.8256
  loss=0.6893  recon=0.8384  con=4.8089
  val_loss=0.6931  val_recon=0.8434  val_con=4.8256
Pretrain Epoch 117/194: val_loss=0.6931  val_recon=0.8434  val_con=4.8256
  loss=0.6896  recon=0.8388  con=4.8090
  val_loss=0.6914  val_recon=0.8408  val_con=4.8256
Pretrain Epoch 118/194: val_loss=0.6914  val_recon=0.8408  val_con=4.8256
  loss=0.6900  recon=0.8393  con=4.8090
  val_loss=0.6921  val_recon=0.8419  val_con=4.8256
Pretrain Epoch 119/194: val_loss=0.6921  val_recon=0.8419  val_con=4.8256
  loss=0.6897  recon=0.8389  con=4.8090
  val_loss=0.6903  val_recon=0.8392  val_con=4.8255
Pretrain Epoch 120/194: val_loss=0.6903  val_recon=0.8392  val_con=4.8255
  loss=0.6896  recon=0.8388  con=4.8090
  val_loss=0.6897  val_recon=0.8382  val_con=4.8255
Pretrain Epoch 121/194: val_loss=0.6897  val_recon=0.8382  val_con=4.8255
  loss=0.6893  recon=0.8384  con=4.8090
  val_loss=0.6904  val_recon=0.8393  val_con=4.8255
Pretrain Epoch 122/194: val_loss=0.6904  val_recon=0.8393  val_con=4.8255
  loss=0.6887  recon=0.8375  con=4.8090
  val_loss=0.6905  val_recon=0.8394  val_con=4.8255
Pretrain Epoch 123/194: val_loss=0.6905  val_recon=0.8394  val_con=4.8255
  loss=0.6887  recon=0.8374  con=4.8090
  val_loss=0.6911  val_recon=0.8404  val_con=4.8255
Pretrain Epoch 124/194: val_loss=0.6911  val_recon=0.8404  val_con=4.8255
  loss=0.6898  recon=0.8391  con=4.8090
  val_loss=0.6904  val_recon=0.8393  val_con=4.8255
Pretrain Epoch 125/194: val_loss=0.6904  val_recon=0.8393  val_con=4.8255
  loss=0.6890  recon=0.8379  con=4.8090
  val_loss=0.6897  val_recon=0.8383  val_con=4.8255
Pretrain Epoch 126/194: val_loss=0.6897  val_recon=0.8383  val_con=4.8255
  loss=0.6892  recon=0.8381  con=4.8089
  val_loss=0.6893  val_recon=0.8377  val_con=4.8255
Pretrain Epoch 127/194: val_loss=0.6893  val_recon=0.8377  val_con=4.8255
  loss=0.6892  recon=0.8382  con=4.8089
  val_loss=0.6898  val_recon=0.8384  val_con=4.8255
Pretrain Epoch 128/194: val_loss=0.6898  val_recon=0.8384  val_con=4.8255
  loss=0.6896  recon=0.8387  con=4.8090
  val_loss=0.6906  val_recon=0.8396  val_con=4.8255
Pretrain Epoch 129/194: val_loss=0.6906  val_recon=0.8396  val_con=4.8255
  loss=0.6891  recon=0.8381  con=4.8089
  val_loss=0.6898  val_recon=0.8384  val_con=4.8254
Pretrain Epoch 130/194: val_loss=0.6898  val_recon=0.8384  val_con=4.8254
  loss=0.6892  recon=0.8382  con=4.8090
  val_loss=0.6908  val_recon=0.8400  val_con=4.8255
Pretrain Epoch 131/194: val_loss=0.6908  val_recon=0.8400  val_con=4.8255
  loss=0.6892  recon=0.8382  con=4.8089
  val_loss=0.6888  val_recon=0.8369  val_con=4.8255
