cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1])
Trial 0: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.615301817661934, 'dropout': 0.22900120987462108, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.088865055629181, 'gamma': 0.03069825223049383, 'pos_weight_scalar': 1.0087436915450714, 'focal_gamma': 1.5072465598242824, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8505984963453992, 'lr': 0.000695593696766431, 'weight_decay': 0.0063958853257370775}
  loss=7.9180  recon=0.9602  con=4.9247
Pretrain Epoch 18/212: val_loss=7.0036  val_recon=0.8475  val_con=4.8256
  loss=7.0090  recon=0.8482  con=4.8092
  val_loss=7.0073  val_recon=0.8480  val_con=4.8256
Pretrain Epoch 19/212: val_loss=7.0073  val_recon=0.8480  val_con=4.8256
  loss=7.0098  recon=0.8484  con=4.8092
  val_loss=7.0028  val_recon=0.8474  val_con=4.8256
Pretrain Epoch 20/212: val_loss=7.0028  val_recon=0.8474  val_con=4.8256
  loss=7.0139  recon=0.8489  con=4.8092
  val_loss=7.0044  val_recon=0.8476  val_con=4.8256
Pretrain Epoch 21/212: val_loss=7.0044  val_recon=0.8476  val_con=4.8256
  loss=7.0104  recon=0.8484  con=4.8091
  val_loss=6.9815  val_recon=0.8448  val_con=4.8256
Pretrain Epoch 22/212: val_loss=6.9815  val_recon=0.8448  val_con=4.8256
  loss=7.0032  recon=0.8475  con=4.8090
  val_loss=6.9893  val_recon=0.8458  val_con=4.8256
Pretrain Epoch 23/212: val_loss=6.9893  val_recon=0.8458  val_con=4.8256
  loss=6.9981  recon=0.8469  con=4.8092
  val_loss=6.9890  val_recon=0.8457  val_con=4.8256
Pretrain Epoch 24/212: val_loss=6.9890  val_recon=0.8457  val_con=4.8256
  loss=6.9947  recon=0.8465  con=4.8091
  val_loss=6.9841  val_recon=0.8451  val_con=4.8256
Pretrain Epoch 25/212: val_loss=6.9841  val_recon=0.8451  val_con=4.8256
  loss=6.9887  recon=0.8457  con=4.8091
  val_loss=6.9790  val_recon=0.8445  val_con=4.8256
Pretrain Epoch 26/212: val_loss=6.9790  val_recon=0.8445  val_con=4.8256
  loss=6.9996  recon=0.8471  con=4.8091
  val_loss=6.9901  val_recon=0.8458  val_con=4.8256
Pretrain Epoch 27/212: val_loss=6.9901  val_recon=0.8458  val_con=4.8256
  loss=6.9887  recon=0.8457  con=4.8091
  val_loss=6.9668  val_recon=0.8430  val_con=4.8256
Pretrain Epoch 28/212: val_loss=6.9668  val_recon=0.8430  val_con=4.8256
  loss=6.9776  recon=0.8444  con=4.8091
  val_loss=6.9679  val_recon=0.8431  val_con=4.8256
Pretrain Epoch 29/212: val_loss=6.9679  val_recon=0.8431  val_con=4.8256
  loss=6.9628  recon=0.8425  con=4.8091
  val_loss=6.9609  val_recon=0.8422  val_con=4.8256
Pretrain Epoch 30/212: val_loss=6.9609  val_recon=0.8422  val_con=4.8256
  loss=6.9770  recon=0.8443  con=4.8090
  val_loss=6.9607  val_recon=0.8422  val_con=4.8256
Pretrain Epoch 31/212: val_loss=6.9607  val_recon=0.8422  val_con=4.8256
  loss=6.9601  recon=0.8422  con=4.8091
  val_loss=6.9636  val_recon=0.8426  val_con=4.8256
Pretrain Epoch 32/212: val_loss=6.9636  val_recon=0.8426  val_con=4.8256
  loss=6.9628  recon=0.8425  con=4.8090
  val_loss=6.9553  val_recon=0.8416  val_con=4.8256
Pretrain Epoch 33/212: val_loss=6.9553  val_recon=0.8416  val_con=4.8256
  loss=6.9667  recon=0.8430  con=4.8090
  val_loss=6.9641  val_recon=0.8426  val_con=4.8256
Pretrain Epoch 34/212: val_loss=6.9641  val_recon=0.8426  val_con=4.8256
  loss=6.9597  recon=0.8422  con=4.8090
  val_loss=6.9595  val_recon=0.8421  val_con=4.8256
Pretrain Epoch 35/212: val_loss=6.9595  val_recon=0.8421  val_con=4.8256
  loss=6.9571  recon=0.8418  con=4.8091
  val_loss=6.9547  val_recon=0.8415  val_con=4.8256
Pretrain Epoch 36/212: val_loss=6.9547  val_recon=0.8415  val_con=4.8256
  loss=6.9645  recon=0.8428  con=4.8090
  val_loss=6.9344  val_recon=0.8390  val_con=4.8256
Pretrain Epoch 37/212: val_loss=6.9344  val_recon=0.8390  val_con=4.8256
  loss=6.9597  recon=0.8422  con=4.8090
  val_loss=6.9471  val_recon=0.8405  val_con=4.8256
Pretrain Epoch 38/212: val_loss=6.9471  val_recon=0.8405  val_con=4.8256
  loss=6.9651  recon=0.8428  con=4.8090
  val_loss=6.9453  val_recon=0.8403  val_con=4.8256
Pretrain Epoch 39/212: val_loss=6.9453  val_recon=0.8403  val_con=4.8256
  loss=6.9577  recon=0.8419  con=4.8090
  val_loss=6.9432  val_recon=0.8401  val_con=4.8255
Pretrain Epoch 40/212: val_loss=6.9432  val_recon=0.8401  val_con=4.8255
  loss=6.9476  recon=0.8407  con=4.8089
  val_loss=6.9489  val_recon=0.8408  val_con=4.8256
Pretrain Epoch 41/212: val_loss=6.9489  val_recon=0.8408  val_con=4.8256
  loss=6.9562  recon=0.8417  con=4.8090
  val_loss=6.9347  val_recon=0.8390  val_con=4.8256
Pretrain Epoch 42/212: val_loss=6.9347  val_recon=0.8390  val_con=4.8256
  loss=6.9527  recon=0.8413  con=4.8089
  val_loss=6.9800  val_recon=0.8446  val_con=4.8256
Pretrain Epoch 43/212: val_loss=6.9800  val_recon=0.8446  val_con=4.8256
  loss=6.9475  recon=0.8406  con=4.8090
  val_loss=6.9472  val_recon=0.8406  val_con=4.8256
Pretrain Epoch 44/212: val_loss=6.9472  val_recon=0.8406  val_con=4.8256
  loss=6.9458  recon=0.8404  con=4.8089
  val_loss=6.9366  val_recon=0.8392  val_con=4.8256
Pretrain Epoch 45/212: val_loss=6.9366  val_recon=0.8392  val_con=4.8256
  loss=6.9478  recon=0.8407  con=4.8089
  val_loss=6.9499  val_recon=0.8409  val_con=4.8256
Pretrain Epoch 46/212: val_loss=6.9499  val_recon=0.8409  val_con=4.8256
  loss=6.9416  recon=0.8399  con=4.8090
  val_loss=6.9376  val_recon=0.8394  val_con=4.8256
Pretrain Epoch 47/212: val_loss=6.9376  val_recon=0.8394  val_con=4.8256
  loss=6.9486  recon=0.8408  con=4.8089
  val_loss=6.9901  val_recon=0.8459  val_con=4.8256
Pretrain Epoch 48/212: val_loss=6.9901  val_recon=0.8459  val_con=4.8256
  loss=6.9436  recon=0.8402  con=4.8090
  val_loss=6.9420  val_recon=0.8399  val_con=4.8256
Pretrain Epoch 49/212: val_loss=6.9420  val_recon=0.8399  val_con=4.8256
  loss=6.9437  recon=0.8402  con=4.8089
  val_loss=6.9305  val_recon=0.8385  val_con=4.8255
Pretrain Epoch 50/212: val_loss=6.9305  val_recon=0.8385  val_con=4.8255
  loss=6.9418  recon=0.8399  con=4.8089
  val_loss=6.9439  val_recon=0.8401  val_con=4.8256
Pretrain Epoch 51/212: val_loss=6.9439  val_recon=0.8401  val_con=4.8256
  loss=6.9283  recon=0.8383  con=4.8088
  val_loss=6.9280  val_recon=0.8382  val_con=4.8256
Pretrain Epoch 52/212: val_loss=6.9280  val_recon=0.8382  val_con=4.8256
  loss=6.9314  recon=0.8387  con=4.8087
  val_loss=6.9287  val_recon=0.8383  val_con=4.8257
Pretrain Epoch 53/212: val_loss=6.9287  val_recon=0.8383  val_con=4.8257
  loss=6.9300  recon=0.8385  con=4.8089
  val_loss=6.9371  val_recon=0.8393  val_con=4.8256
Pretrain Epoch 54/212: val_loss=6.9371  val_recon=0.8393  val_con=4.8256
  loss=6.9374  recon=0.8394  con=4.8089
  val_loss=6.9199  val_recon=0.8372  val_con=4.8256
Pretrain Epoch 55/212: val_loss=6.9199  val_recon=0.8372  val_con=4.8256
  loss=6.9284  recon=0.8383  con=4.8088
  val_loss=6.9442  val_recon=0.8402  val_con=4.8255
Pretrain Epoch 56/212: val_loss=6.9442  val_recon=0.8402  val_con=4.8255
  loss=6.9162  recon=0.8368  con=4.8089
  val_loss=6.9401  val_recon=0.8397  val_con=4.8253
Pretrain Epoch 57/212: val_loss=6.9401  val_recon=0.8397  val_con=4.8253
  loss=6.9386  recon=0.8396  con=4.8089
  val_loss=6.9363  val_recon=0.8392  val_con=4.8255
Pretrain Epoch 58/212: val_loss=6.9363  val_recon=0.8392  val_con=4.8255
  loss=6.9291  recon=0.8384  con=4.8089
  val_loss=6.9173  val_recon=0.8368  val_con=4.8255
Pretrain Epoch 59/212: val_loss=6.9173  val_recon=0.8368  val_con=4.8255
  loss=6.9288  recon=0.8383  con=4.8089
  val_loss=6.9371  val_recon=0.8393  val_con=4.8255
Pretrain Epoch 60/212: val_loss=6.9371  val_recon=0.8393  val_con=4.8255
  loss=6.9301  recon=0.8385  con=4.8087
  val_loss=6.9125  val_recon=0.8363  val_con=4.8256
Pretrain Epoch 61/212: val_loss=6.9125  val_recon=0.8363  val_con=4.8256
  loss=6.9288  recon=0.8383  con=4.8089
  val_loss=6.9249  val_recon=0.8378  val_con=4.8255
Pretrain Epoch 62/212: val_loss=6.9249  val_recon=0.8378  val_con=4.8255
  loss=6.9152  recon=0.8367  con=4.8088
  val_loss=6.9072  val_recon=0.8356  val_con=4.8255
Pretrain Epoch 63/212: val_loss=6.9072  val_recon=0.8356  val_con=4.8255
  loss=6.9254  recon=0.8379  con=4.8086
  val_loss=6.9412  val_recon=0.8398  val_con=4.8256
Pretrain Epoch 64/212: val_loss=6.9412  val_recon=0.8398  val_con=4.8256
  loss=6.9175  recon=0.8369  con=4.8087
  val_loss=6.9077  val_recon=0.8357  val_con=4.8253
Pretrain Epoch 65/212: val_loss=6.9077  val_recon=0.8357  val_con=4.8253
  loss=6.9217  recon=0.8375  con=4.8088
  val_loss=6.9146  val_recon=0.8365  val_con=4.8252
Pretrain Epoch 66/212: val_loss=6.9146  val_recon=0.8365  val_con=4.8252
  loss=6.9140  recon=0.8365  con=4.8089
  val_loss=6.9153  val_recon=0.8366  val_con=4.8255
Pretrain Epoch 67/212: val_loss=6.9153  val_recon=0.8366  val_con=4.8255
  loss=6.8996  recon=0.8347  con=4.8086
  val_loss=6.9176  val_recon=0.8369  val_con=4.8254
Pretrain Epoch 68/212: val_loss=6.9176  val_recon=0.8369  val_con=4.8254
  loss=6.9174  recon=0.8369  con=4.8084
  val_loss=6.9332  val_recon=0.8388  val_con=4.8251
Pretrain Epoch 69/212: val_loss=6.9332  val_recon=0.8388  val_con=4.8251
  loss=6.9078  recon=0.8357  con=4.8085
  val_loss=6.9216  val_recon=0.8374  val_con=4.8256
Pretrain Epoch 70/212: val_loss=6.9216  val_recon=0.8374  val_con=4.8256
  loss=6.9189  recon=0.8371  con=4.8086
  val_loss=6.9185  val_recon=0.8370  val_con=4.8251
Pretrain Epoch 71/212: val_loss=6.9185  val_recon=0.8370  val_con=4.8251
  loss=6.9187  recon=0.8371  con=4.8084
  val_loss=6.9057  val_recon=0.8354  val_con=4.8250
Pretrain Epoch 72/212: val_loss=6.9057  val_recon=0.8354  val_con=4.8250
  loss=6.9163  recon=0.8368  con=4.8086
  val_loss=6.9146  val_recon=0.8365  val_con=4.8247
Pretrain Epoch 73/212: val_loss=6.9146  val_recon=0.8365  val_con=4.8247
  loss=6.9112  recon=0.8362  con=4.8082
  val_loss=6.9018  val_recon=0.8349  val_con=4.8250
Pretrain Epoch 74/212: val_loss=6.9018  val_recon=0.8349  val_con=4.8250
  loss=6.9102  recon=0.8360  con=4.8085
  val_loss=6.9170  val_recon=0.8368  val_con=4.8248
Pretrain Epoch 75/212: val_loss=6.9170  val_recon=0.8368  val_con=4.8248
  loss=6.9141  recon=0.8365  con=4.8083
  val_loss=6.9127  val_recon=0.8363  val_con=4.8249
Pretrain Epoch 76/212: val_loss=6.9127  val_recon=0.8363  val_con=4.8249
  loss=6.9133  recon=0.8364  con=4.8083
  val_loss=6.9283  val_recon=0.8382  val_con=4.8246
Pretrain Epoch 77/212: val_loss=6.9283  val_recon=0.8382  val_con=4.8246
  loss=6.9033  recon=0.8352  con=4.8080
  val_loss=6.9123  val_recon=0.8362  val_con=4.8242
Pretrain Epoch 78/212: val_loss=6.9123  val_recon=0.8362  val_con=4.8242
  loss=6.9139  recon=0.8365  con=4.8080
  val_loss=6.9017  val_recon=0.8349  val_con=4.8243
Pretrain Epoch 79/212: val_loss=6.9017  val_recon=0.8349  val_con=4.8243
  loss=6.8908  recon=0.8336  con=4.8078
  val_loss=6.9206  val_recon=0.8373  val_con=4.8243
Pretrain Epoch 80/212: val_loss=6.9206  val_recon=0.8373  val_con=4.8243
  loss=6.9096  recon=0.8360  con=4.8078
  val_loss=6.8995  val_recon=0.8347  val_con=4.8243
Pretrain Epoch 81/212: val_loss=6.8995  val_recon=0.8347  val_con=4.8243
  loss=6.8989  recon=0.8346  con=4.8075
  val_loss=6.9040  val_recon=0.8352  val_con=4.8239
Pretrain Epoch 82/212: val_loss=6.9040  val_recon=0.8352  val_con=4.8239
  loss=6.8984  recon=0.8346  con=4.8073
  val_loss=6.8916  val_recon=0.8337  val_con=4.8241
Pretrain Epoch 83/212: val_loss=6.8916  val_recon=0.8337  val_con=4.8241
  loss=6.8986  recon=0.8346  con=4.8070
  val_loss=6.9104  val_recon=0.8360  val_con=4.8230
Pretrain Epoch 84/212: val_loss=6.9104  val_recon=0.8360  val_con=4.8230
  loss=6.8997  recon=0.8347  con=4.8070
  val_loss=6.8920  val_recon=0.8337  val_con=4.8226
Pretrain Epoch 85/212: val_loss=6.8920  val_recon=0.8337  val_con=4.8226
  loss=6.9045  recon=0.8353  con=4.8065
  val_loss=6.8987  val_recon=0.8346  val_con=4.8219
Pretrain Epoch 86/212: val_loss=6.8987  val_recon=0.8346  val_con=4.8219
  loss=6.8927  recon=0.8339  con=4.8064
  val_loss=6.8911  val_recon=0.8336  val_con=4.8219
Pretrain Epoch 87/212: val_loss=6.8911  val_recon=0.8336  val_con=4.8219
  loss=6.9008  recon=0.8349  con=4.8057
  val_loss=6.9128  val_recon=0.8363  val_con=4.8199
Pretrain Epoch 88/212: val_loss=6.9128  val_recon=0.8363  val_con=4.8199
  loss=6.8884  recon=0.8333  con=4.8062
  val_loss=6.9396  val_recon=0.8396  val_con=4.8208
Pretrain Epoch 89/212: val_loss=6.9396  val_recon=0.8396  val_con=4.8208
  loss=6.8924  recon=0.8339  con=4.8050
  val_loss=6.8964  val_recon=0.8343  val_con=4.8204
Pretrain Epoch 90/212: val_loss=6.8964  val_recon=0.8343  val_con=4.8204
  loss=6.9027  recon=0.8351  con=4.8043
  val_loss=6.8889  val_recon=0.8334  val_con=4.8186
Pretrain Epoch 91/212: val_loss=6.8889  val_recon=0.8334  val_con=4.8186
  loss=6.9035  recon=0.8352  con=4.8044
  val_loss=6.9334  val_recon=0.8389  val_con=4.8188
Pretrain Epoch 92/212: val_loss=6.9334  val_recon=0.8389  val_con=4.8188
  loss=6.9070  recon=0.8357  con=4.8039
  val_loss=6.9012  val_recon=0.8349  val_con=4.8175
Pretrain Epoch 93/212: val_loss=6.9012  val_recon=0.8349  val_con=4.8175
  loss=6.8971  recon=0.8344  con=4.8045
  val_loss=6.8950  val_recon=0.8341  val_con=4.8157
Pretrain Epoch 94/212: val_loss=6.8950  val_recon=0.8341  val_con=4.8157
  loss=6.9001  recon=0.8348  con=4.8023
  val_loss=6.8972  val_recon=0.8344  val_con=4.8161
Pretrain Epoch 95/212: val_loss=6.8972  val_recon=0.8344  val_con=4.8161
  loss=6.9028  recon=0.8351  con=4.8029
  val_loss=6.8903  val_recon=0.8335  val_con=4.8159
Pretrain Epoch 96/212: val_loss=6.8903  val_recon=0.8335  val_con=4.8159
  loss=6.9060  recon=0.8355  con=4.8040
  val_loss=6.9112  val_recon=0.8361  val_con=4.8183
Pretrain Epoch 97/212: val_loss=6.9112  val_recon=0.8361  val_con=4.8183
  loss=6.8962  recon=0.8343  con=4.8030
  val_loss=6.8948  val_recon=0.8341  val_con=4.8175
Pretrain Epoch 98/212: val_loss=6.8948  val_recon=0.8341  val_con=4.8175
  loss=6.8873  recon=0.8332  con=4.8030
  val_loss=6.8908  val_recon=0.8336  val_con=4.8149
Pretrain Epoch 99/212: val_loss=6.8908  val_recon=0.8336  val_con=4.8149
  loss=6.8952  recon=0.8342  con=4.8012
  val_loss=6.8985  val_recon=0.8346  val_con=4.8168
Pretrain Epoch 100/212: val_loss=6.8985  val_recon=0.8346  val_con=4.8168
  loss=6.8841  recon=0.8328  con=4.8005
  val_loss=6.8977  val_recon=0.8345  val_con=4.8156
Pretrain Epoch 101/212: val_loss=6.8977  val_recon=0.8345  val_con=4.8156
  loss=6.8962  recon=0.8343  con=4.7990
  val_loss=6.9014  val_recon=0.8349  val_con=4.8154
Pretrain Epoch 102/212: val_loss=6.9014  val_recon=0.8349  val_con=4.8154
  loss=6.8952  recon=0.8342  con=4.8013
  val_loss=6.8880  val_recon=0.8333  val_con=4.8115
Pretrain Epoch 103/212: val_loss=6.8880  val_recon=0.8333  val_con=4.8115
  loss=6.8935  recon=0.8340  con=4.7971
  val_loss=6.8945  val_recon=0.8341  val_con=4.8142
Pretrain Epoch 104/212: val_loss=6.8945  val_recon=0.8341  val_con=4.8142
  loss=6.8979  recon=0.8345  con=4.8002
  val_loss=6.9062  val_recon=0.8355  val_con=4.8132
Pretrain Epoch 105/212: val_loss=6.9062  val_recon=0.8355  val_con=4.8132
  loss=6.8986  recon=0.8346  con=4.7981
  val_loss=6.8945  val_recon=0.8341  val_con=4.8144
Pretrain Epoch 106/212: val_loss=6.8945  val_recon=0.8341  val_con=4.8144
  loss=6.8823  recon=0.8326  con=4.7994
  val_loss=6.8909  val_recon=0.8336  val_con=4.8133
Pretrain Epoch 107/212: val_loss=6.8909  val_recon=0.8336  val_con=4.8133
  loss=6.8897  recon=0.8335  con=4.7996
  val_loss=6.8807  val_recon=0.8324  val_con=4.8104
Pretrain Epoch 108/212: val_loss=6.8807  val_recon=0.8324  val_con=4.8104
  loss=6.8885  recon=0.8334  con=4.7980
  val_loss=6.8965  val_recon=0.8343  val_con=4.8096
Pretrain Epoch 109/212: val_loss=6.8965  val_recon=0.8343  val_con=4.8096
  loss=6.8837  recon=0.8328  con=4.7996
  val_loss=6.8839  val_recon=0.8328  val_con=4.8090
Pretrain Epoch 110/212: val_loss=6.8839  val_recon=0.8328  val_con=4.8090
  loss=6.8917  recon=0.8338  con=4.7990
  val_loss=6.9000  val_recon=0.8347  val_con=4.8151
Pretrain Epoch 111/212: val_loss=6.9000  val_recon=0.8347  val_con=4.8151
  loss=6.8943  recon=0.8341  con=4.7965
  val_loss=6.8962  val_recon=0.8343  val_con=4.8091
Pretrain Epoch 112/212: val_loss=6.8962  val_recon=0.8343  val_con=4.8091
  loss=6.8858  recon=0.8331  con=4.7941
  val_loss=6.8947  val_recon=0.8341  val_con=4.8130
Pretrain Epoch 113/212: val_loss=6.8947  val_recon=0.8341  val_con=4.8130
  loss=6.8954  recon=0.8343  con=4.7973
  val_loss=6.8880  val_recon=0.8333  val_con=4.8066
Pretrain Epoch 114/212: val_loss=6.8880  val_recon=0.8333  val_con=4.8066
  loss=6.8741  recon=0.8316  con=4.7932
  val_loss=6.9187  val_recon=0.8371  val_con=4.8066
Pretrain Epoch 115/212: val_loss=6.9187  val_recon=0.8371  val_con=4.8066
  loss=6.8890  recon=0.8335  con=4.7906
  val_loss=6.8750  val_recon=0.8317  val_con=4.8090
Pretrain Epoch 116/212: val_loss=6.8750  val_recon=0.8317  val_con=4.8090
  loss=6.8785  recon=0.8322  con=4.7958
  val_loss=6.8796  val_recon=0.8323  val_con=4.8099
Pretrain Epoch 117/212: val_loss=6.8796  val_recon=0.8323  val_con=4.8099
  loss=6.8800  recon=0.8324  con=4.7943
  val_loss=6.9006  val_recon=0.8348  val_con=4.8124
Pretrain Epoch 118/212: val_loss=6.9006  val_recon=0.8348  val_con=4.8124
  loss=6.8875  recon=0.8333  con=4.7922
  val_loss=6.9017  val_recon=0.8350  val_con=4.8073
Pretrain Epoch 119/212: val_loss=6.9017  val_recon=0.8350  val_con=4.8073
  loss=6.8880  recon=0.8334  con=4.7922
  val_loss=6.8897  val_recon=0.8335  val_con=4.8089
Pretrain Epoch 120/212: val_loss=6.8897  val_recon=0.8335  val_con=4.8089
  loss=6.8840  recon=0.8329  con=4.7915
  val_loss=6.8839  val_recon=0.8328  val_con=4.8039
Pretrain Epoch 121/212: val_loss=6.8839  val_recon=0.8328  val_con=4.8039
  loss=6.8742  recon=0.8317  con=4.7906
  val_loss=6.8870  val_recon=0.8332  val_con=4.8079
Pretrain Epoch 122/212: val_loss=6.8870  val_recon=0.8332  val_con=4.8079
  loss=6.8795  recon=0.8323  con=4.7915
  val_loss=6.8946  val_recon=0.8341  val_con=4.8079
Pretrain Epoch 123/212: val_loss=6.8946  val_recon=0.8341  val_con=4.8079
  loss=6.8708  recon=0.8312  con=4.7949
  val_loss=6.9083  val_recon=0.8358  val_con=4.8063
Pretrain Epoch 124/212: val_loss=6.9083  val_recon=0.8358  val_con=4.8063
  loss=6.8666  recon=0.8307  con=4.7912
  val_loss=6.8842  val_recon=0.8328  val_con=4.8027
Pretrain Epoch 125/212: val_loss=6.8842  val_recon=0.8328  val_con=4.8027
  loss=6.8830  recon=0.8327  con=4.7897
  val_loss=6.8872  val_recon=0.8332  val_con=4.8058
Pretrain Epoch 126/212: val_loss=6.8872  val_recon=0.8332  val_con=4.8058
  loss=6.8935  recon=0.8340  con=4.7896
  val_loss=6.9026  val_recon=0.8351  val_con=4.8041
Pretrain Epoch 127/212: val_loss=6.9026  val_recon=0.8351  val_con=4.8041
  loss=6.8809  recon=0.8325  con=4.7911
  val_loss=6.8894  val_recon=0.8335  val_con=4.8001
Pretrain Epoch 128/212: val_loss=6.8894  val_recon=0.8335  val_con=4.8001
  loss=6.8855  recon=0.8331  con=4.7900
  val_loss=6.8918  val_recon=0.8338  val_con=4.8124
Pretrain Epoch 129/212: val_loss=6.8918  val_recon=0.8338  val_con=4.8124
  loss=6.8709  recon=0.8313  con=4.7840
  val_loss=6.8852  val_recon=0.8329  val_con=4.8137
Pretrain Epoch 130/212: val_loss=6.8852  val_recon=0.8329  val_con=4.8137
  loss=6.8715  recon=0.8313  con=4.7842
  val_loss=6.8965  val_recon=0.8343  val_con=4.8237
Pretrain Epoch 131/212: val_loss=6.8965  val_recon=0.8343  val_con=4.8237
  loss=6.8925  recon=0.8339  con=4.7895
