cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0])
Trial 15: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.45289608899918565, 'dropout': 0.43492865026880656, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 2.163782673525757, 'gamma': 0.20917661230667153, 'pos_weight_scalar': 1.8947425181715445, 'focal_gamma': 1.32718697117464, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5751602370099632, 'lr': 0.00011304857321217676, 'weight_decay': 0.0025331767859186178}
  loss=3.7917  recon=1.2379  con=5.3214
Pretrain Epoch 8/143: val_loss=3.0307  val_recon=0.9342  val_con=4.8252
  loss=3.1502  recon=0.9896  con=4.8240
  val_loss=3.0265  val_recon=0.9322  val_con=4.8252
Pretrain Epoch 9/143: val_loss=3.0265  val_recon=0.9322  val_con=4.8252
  loss=3.1326  recon=0.9816  con=4.8217
  val_loss=3.0220  val_recon=0.9302  val_con=4.8252
Pretrain Epoch 10/143: val_loss=3.0220  val_recon=0.9302  val_con=4.8252
  loss=3.1209  recon=0.9764  con=4.8202
  val_loss=3.0189  val_recon=0.9288  val_con=4.8251
Pretrain Epoch 11/143: val_loss=3.0189  val_recon=0.9288  val_con=4.8251
  loss=3.1103  recon=0.9715  con=4.8192
  val_loss=3.0114  val_recon=0.9253  val_con=4.8248
Pretrain Epoch 12/143: val_loss=3.0114  val_recon=0.9253  val_con=4.8248
  loss=3.0939  recon=0.9641  con=4.8175
  val_loss=3.0012  val_recon=0.9207  val_con=4.8240
Pretrain Epoch 13/143: val_loss=3.0012  val_recon=0.9207  val_con=4.8240
  loss=3.0763  recon=0.9561  con=4.8161
  val_loss=2.9884  val_recon=0.9149  val_con=4.8228
Pretrain Epoch 14/143: val_loss=2.9884  val_recon=0.9149  val_con=4.8228
  loss=3.0625  recon=0.9499  con=4.8142
  val_loss=2.9793  val_recon=0.9107  val_con=4.8226
Pretrain Epoch 15/143: val_loss=2.9793  val_recon=0.9107  val_con=4.8226
  loss=3.0528  recon=0.9456  con=4.8131
  val_loss=2.9703  val_recon=0.9068  val_con=4.8194
Pretrain Epoch 16/143: val_loss=2.9703  val_recon=0.9068  val_con=4.8194
  loss=3.0390  recon=0.9393  con=4.8121
  val_loss=2.9624  val_recon=0.9033  val_con=4.8183
Pretrain Epoch 17/143: val_loss=2.9624  val_recon=0.9033  val_con=4.8183
  loss=3.0282  recon=0.9344  con=4.8104
  val_loss=2.9563  val_recon=0.9004  val_con=4.8189
Pretrain Epoch 18/143: val_loss=2.9563  val_recon=0.9004  val_con=4.8189
  loss=3.0175  recon=0.9297  con=4.8085
  val_loss=2.9514  val_recon=0.8982  val_con=4.8183
Pretrain Epoch 19/143: val_loss=2.9514  val_recon=0.8982  val_con=4.8183
  loss=3.0117  recon=0.9271  con=4.8078
  val_loss=2.9454  val_recon=0.8954  val_con=4.8193
Pretrain Epoch 20/143: val_loss=2.9454  val_recon=0.8954  val_con=4.8193
  loss=3.0015  recon=0.9225  con=4.8068
  val_loss=2.9393  val_recon=0.8931  val_con=4.8138
Pretrain Epoch 21/143: val_loss=2.9393  val_recon=0.8931  val_con=4.8138
  loss=2.9966  recon=0.9203  con=4.8056
  val_loss=2.9390  val_recon=0.8930  val_con=4.8127
Pretrain Epoch 22/143: val_loss=2.9390  val_recon=0.8930  val_con=4.8127
  loss=2.9884  recon=0.9169  con=4.8018
  val_loss=2.9324  val_recon=0.8899  val_con=4.8139
Pretrain Epoch 23/143: val_loss=2.9324  val_recon=0.8899  val_con=4.8139
  loss=2.9819  recon=0.9139  con=4.8021
  val_loss=2.9312  val_recon=0.8891  val_con=4.8159
Pretrain Epoch 24/143: val_loss=2.9312  val_recon=0.8891  val_con=4.8159
  loss=2.9743  recon=0.9105  con=4.8009
  val_loss=2.9272  val_recon=0.8879  val_con=4.8096
Pretrain Epoch 25/143: val_loss=2.9272  val_recon=0.8879  val_con=4.8096
  loss=2.9698  recon=0.9087  con=4.7979
  val_loss=2.9246  val_recon=0.8874  val_con=4.8022
Pretrain Epoch 26/143: val_loss=2.9246  val_recon=0.8874  val_con=4.8022
  loss=2.9664  recon=0.9075  con=4.7935
  val_loss=2.9240  val_recon=0.8861  val_con=4.8123
Pretrain Epoch 27/143: val_loss=2.9240  val_recon=0.8861  val_con=4.8123
  loss=2.9625  recon=0.9058  con=4.7922
  val_loss=2.9255  val_recon=0.8878  val_con=4.8026
Pretrain Epoch 28/143: val_loss=2.9255  val_recon=0.8878  val_con=4.8026
  loss=2.9559  recon=0.9032  con=4.7882
  val_loss=2.9213  val_recon=0.8859  val_con=4.8019
Pretrain Epoch 29/143: val_loss=2.9213  val_recon=0.8859  val_con=4.8019
  loss=2.9525  recon=0.9016  con=4.7881
  val_loss=2.9235  val_recon=0.8867  val_con=4.8038
Pretrain Epoch 30/143: val_loss=2.9235  val_recon=0.8867  val_con=4.8038
  loss=2.9486  recon=0.9003  con=4.7828
  val_loss=2.9143  val_recon=0.8831  val_con=4.7967
Pretrain Epoch 31/143: val_loss=2.9143  val_recon=0.8831  val_con=4.7967
  loss=2.9454  recon=0.8992  con=4.7795
  val_loss=2.9197  val_recon=0.8845  val_con=4.8083
Pretrain Epoch 32/143: val_loss=2.9197  val_recon=0.8845  val_con=4.8083
  loss=2.9398  recon=0.8971  con=4.7745
  val_loss=2.9184  val_recon=0.8838  val_con=4.8096
Pretrain Epoch 33/143: val_loss=2.9184  val_recon=0.8838  val_con=4.8096
  loss=2.9420  recon=0.8975  con=4.7812
  val_loss=2.9118  val_recon=0.8824  val_con=4.7929
Pretrain Epoch 34/143: val_loss=2.9118  val_recon=0.8824  val_con=4.7929
  loss=2.9364  recon=0.8956  con=4.7733
  val_loss=2.9134  val_recon=0.8825  val_con=4.7993
Pretrain Epoch 35/143: val_loss=2.9134  val_recon=0.8825  val_con=4.7993
  loss=2.9348  recon=0.8949  con=4.7733
  val_loss=2.9141  val_recon=0.8821  val_con=4.8059
Pretrain Epoch 36/143: val_loss=2.9141  val_recon=0.8821  val_con=4.8059
  loss=2.9339  recon=0.8947  con=4.7707
  val_loss=2.9138  val_recon=0.8818  val_con=4.8080
Pretrain Epoch 37/143: val_loss=2.9138  val_recon=0.8818  val_con=4.8080
  loss=2.9298  recon=0.8934  con=4.7652
  val_loss=2.9147  val_recon=0.8818  val_con=4.8131
Pretrain Epoch 38/143: val_loss=2.9147  val_recon=0.8818  val_con=4.8131
  loss=2.9288  recon=0.8929  con=4.7655
  val_loss=2.9166  val_recon=0.8825  val_con=4.8139
Pretrain Epoch 39/143: val_loss=2.9166  val_recon=0.8825  val_con=4.8139
  loss=2.9244  recon=0.8905  con=4.7688
  val_loss=2.9080  val_recon=0.8797  val_con=4.8025
Pretrain Epoch 40/143: val_loss=2.9080  val_recon=0.8797  val_con=4.8025
  loss=2.9254  recon=0.8915  con=4.7637
  val_loss=2.9106  val_recon=0.8798  val_con=4.8139
Pretrain Epoch 41/143: val_loss=2.9106  val_recon=0.8798  val_con=4.8139
  loss=2.9216  recon=0.8899  con=4.7620
  val_loss=2.9014  val_recon=0.8764  val_con=4.8045
Pretrain Epoch 42/143: val_loss=2.9014  val_recon=0.8764  val_con=4.8045
  loss=2.9179  recon=0.8882  con=4.7614
  val_loss=2.9092  val_recon=0.8798  val_con=4.8074
Pretrain Epoch 43/143: val_loss=2.9092  val_recon=0.8798  val_con=4.8074
  loss=2.9168  recon=0.8881  con=4.7579
  val_loss=2.9042  val_recon=0.8771  val_con=4.8111
Pretrain Epoch 44/143: val_loss=2.9042  val_recon=0.8771  val_con=4.8111
  loss=2.9134  recon=0.8861  con=4.7616
  val_loss=2.9026  val_recon=0.8768  val_con=4.8067
Pretrain Epoch 45/143: val_loss=2.9026  val_recon=0.8768  val_con=4.8067
  loss=2.9127  recon=0.8862  con=4.7578
  val_loss=2.9064  val_recon=0.8778  val_con=4.8136
Pretrain Epoch 46/143: val_loss=2.9064  val_recon=0.8778  val_con=4.8136
  loss=2.9095  recon=0.8855  con=4.7493
  val_loss=2.8989  val_recon=0.8748  val_con=4.8090
Pretrain Epoch 47/143: val_loss=2.8989  val_recon=0.8748  val_con=4.8090
  loss=2.9066  recon=0.8839  con=4.7523
  val_loss=2.9054  val_recon=0.8765  val_con=4.8227
Pretrain Epoch 48/143: val_loss=2.9054  val_recon=0.8765  val_con=4.8227
  loss=2.9107  recon=0.8854  con=4.7559
  val_loss=2.9046  val_recon=0.8754  val_con=4.8302
Pretrain Epoch 49/143: val_loss=2.9046  val_recon=0.8754  val_con=4.8302
  loss=2.9034  recon=0.8831  con=4.7448
  val_loss=2.9056  val_recon=0.8760  val_con=4.8293
Pretrain Epoch 50/143: val_loss=2.9056  val_recon=0.8760  val_con=4.8293
  loss=2.9063  recon=0.8834  con=4.7552
  val_loss=2.8998  val_recon=0.8752  val_con=4.8097
Pretrain Epoch 51/143: val_loss=2.8998  val_recon=0.8752  val_con=4.8097
  loss=2.9021  recon=0.8820  con=4.7501
  val_loss=2.8975  val_recon=0.8742  val_con=4.8085
Pretrain Epoch 52/143: val_loss=2.8975  val_recon=0.8742  val_con=4.8085
  loss=2.9027  recon=0.8827  con=4.7462
  val_loss=2.8957  val_recon=0.8749  val_con=4.7933
Pretrain Epoch 53/143: val_loss=2.8957  val_recon=0.8749  val_con=4.7933
  loss=2.9028  recon=0.8827  con=4.7464
  val_loss=2.8969  val_recon=0.8757  val_con=4.7910
Pretrain Epoch 54/143: val_loss=2.8969  val_recon=0.8757  val_con=4.7910
  loss=2.9012  recon=0.8820  con=4.7460
  val_loss=2.8929  val_recon=0.8724  val_con=4.8055
Pretrain Epoch 55/143: val_loss=2.8929  val_recon=0.8724  val_con=4.8055
  loss=2.8986  recon=0.8810  con=4.7441
  val_loss=2.8936  val_recon=0.8731  val_con=4.8023
Pretrain Epoch 56/143: val_loss=2.8936  val_recon=0.8731  val_con=4.8023
  loss=2.8992  recon=0.8810  con=4.7471
  val_loss=2.8893  val_recon=0.8712  val_con=4.8007
Pretrain Epoch 57/143: val_loss=2.8893  val_recon=0.8712  val_con=4.8007
  loss=2.8926  recon=0.8795  con=4.7309
  val_loss=2.8972  val_recon=0.8733  val_con=4.8174
Pretrain Epoch 58/143: val_loss=2.8972  val_recon=0.8733  val_con=4.8174
  loss=2.8962  recon=0.8802  con=4.7406
  val_loss=2.8984  val_recon=0.8735  val_con=4.8201
Pretrain Epoch 59/143: val_loss=2.8984  val_recon=0.8735  val_con=4.8201
  loss=2.8954  recon=0.8796  con=4.7426
  val_loss=2.8921  val_recon=0.8717  val_con=4.8095
Pretrain Epoch 60/143: val_loss=2.8921  val_recon=0.8717  val_con=4.8095
  loss=2.8939  recon=0.8796  con=4.7358
  val_loss=2.8922  val_recon=0.8714  val_con=4.8124
Pretrain Epoch 61/143: val_loss=2.8922  val_recon=0.8714  val_con=4.8124
  loss=2.8955  recon=0.8797  con=4.7421
  val_loss=2.8938  val_recon=0.8720  val_con=4.8134
Pretrain Epoch 62/143: val_loss=2.8938  val_recon=0.8720  val_con=4.8134
  loss=2.8904  recon=0.8785  con=4.7310
  val_loss=2.8963  val_recon=0.8715  val_con=4.8308
Pretrain Epoch 63/143: val_loss=2.8963  val_recon=0.8715  val_con=4.8308
  loss=2.8914  recon=0.8786  con=4.7342
  val_loss=2.8871  val_recon=0.8700  val_con=4.8031
Pretrain Epoch 64/143: val_loss=2.8871  val_recon=0.8700  val_con=4.8031
  loss=2.8912  recon=0.8787  con=4.7323
  val_loss=2.8855  val_recon=0.8684  val_con=4.8120
Pretrain Epoch 65/143: val_loss=2.8855  val_recon=0.8684  val_con=4.8120
  loss=2.8902  recon=0.8778  con=4.7369
  val_loss=2.8891  val_recon=0.8688  val_con=4.8244
Pretrain Epoch 66/143: val_loss=2.8891  val_recon=0.8688  val_con=4.8244
  loss=2.8854  recon=0.8767  con=4.7246
  val_loss=2.8891  val_recon=0.8685  val_con=4.8279
Pretrain Epoch 67/143: val_loss=2.8891  val_recon=0.8685  val_con=4.8279
  loss=2.8883  recon=0.8772  con=4.7339
  val_loss=2.8879  val_recon=0.8692  val_con=4.8149
Pretrain Epoch 68/143: val_loss=2.8879  val_recon=0.8692  val_con=4.8149
  loss=2.8876  recon=0.8773  con=4.7297
  val_loss=2.8839  val_recon=0.8669  val_con=4.8193
Pretrain Epoch 69/143: val_loss=2.8839  val_recon=0.8669  val_con=4.8193
  loss=2.8838  recon=0.8759  con=4.7257
  val_loss=2.8795  val_recon=0.8658  val_con=4.8103
Pretrain Epoch 70/143: val_loss=2.8795  val_recon=0.8658  val_con=4.8103
  loss=2.8822  recon=0.8747  con=4.7310
  val_loss=2.8920  val_recon=0.8691  val_con=4.8359
Pretrain Epoch 71/143: val_loss=2.8920  val_recon=0.8691  val_con=4.8359
  loss=2.8833  recon=0.8762  con=4.7203
  val_loss=2.8848  val_recon=0.8678  val_con=4.8150
Pretrain Epoch 72/143: val_loss=2.8848  val_recon=0.8678  val_con=4.8150
  loss=2.8835  recon=0.8756  con=4.7276
  val_loss=2.8806  val_recon=0.8675  val_con=4.7971
Pretrain Epoch 73/143: val_loss=2.8806  val_recon=0.8675  val_con=4.7971
  loss=2.8815  recon=0.8756  con=4.7181
  val_loss=2.8796  val_recon=0.8660  val_con=4.8084
Pretrain Epoch 74/143: val_loss=2.8796  val_recon=0.8660  val_con=4.8084
  loss=2.8792  recon=0.8748  con=4.7158
  val_loss=2.8863  val_recon=0.8673  val_con=4.8271
Pretrain Epoch 75/143: val_loss=2.8863  val_recon=0.8673  val_con=4.8271
  loss=2.8774  recon=0.8731  con=4.7239
  val_loss=2.8788  val_recon=0.8659  val_con=4.8049
Pretrain Epoch 76/143: val_loss=2.8788  val_recon=0.8659  val_con=4.8049
  loss=2.8780  recon=0.8740  con=4.7177
  val_loss=2.8799  val_recon=0.8661  val_con=4.8079
Pretrain Epoch 77/143: val_loss=2.8799  val_recon=0.8661  val_con=4.8079
  loss=2.8739  recon=0.8727  con=4.7114
  val_loss=2.8826  val_recon=0.8657  val_con=4.8261
Pretrain Epoch 78/143: val_loss=2.8826  val_recon=0.8657  val_con=4.8261
  loss=2.8750  recon=0.8729  con=4.7149
  val_loss=2.8832  val_recon=0.8667  val_con=4.8180
Pretrain Epoch 79/143: val_loss=2.8832  val_recon=0.8667  val_con=4.8180
  loss=2.8742  recon=0.8727  con=4.7131
  val_loss=2.8871  val_recon=0.8654  val_con=4.8500
Pretrain Epoch 80/143: val_loss=2.8871  val_recon=0.8654  val_con=4.8500
  loss=2.8738  recon=0.8723  con=4.7152
  val_loss=2.8821  val_recon=0.8653  val_con=4.8274
Pretrain Epoch 81/143: val_loss=2.8821  val_recon=0.8653  val_con=4.8274
  loss=2.8759  recon=0.8736  con=4.7116
  val_loss=2.8808  val_recon=0.8650  val_con=4.8240
Pretrain Epoch 82/143: val_loss=2.8808  val_recon=0.8650  val_con=4.8240
  loss=2.8746  recon=0.8729  con=4.7133
  val_loss=2.8722  val_recon=0.8627  val_con=4.8069
Pretrain Epoch 83/143: val_loss=2.8722  val_recon=0.8627  val_con=4.8069
  loss=2.8722  recon=0.8727  con=4.7035
  val_loss=2.8750  val_recon=0.8624  val_con=4.8237
Pretrain Epoch 84/143: val_loss=2.8750  val_recon=0.8624  val_con=4.8237
  loss=2.8725  recon=0.8719  con=4.7128
  val_loss=2.8736  val_recon=0.8621  val_con=4.8202
Pretrain Epoch 85/143: val_loss=2.8736  val_recon=0.8621  val_con=4.8202
  loss=2.8708  recon=0.8720  con=4.7042
  val_loss=2.8721  val_recon=0.8617  val_con=4.8168
Pretrain Epoch 86/143: val_loss=2.8721  val_recon=0.8617  val_con=4.8168
  loss=2.8690  recon=0.8707  con=4.7084
  val_loss=2.8698  val_recon=0.8614  val_con=4.8090
Pretrain Epoch 87/143: val_loss=2.8698  val_recon=0.8614  val_con=4.8090
  loss=2.8703  recon=0.8705  con=4.7171
  val_loss=2.8713  val_recon=0.8602  val_con=4.8287
Pretrain Epoch 88/143: val_loss=2.8713  val_recon=0.8602  val_con=4.8287
  loss=2.8688  recon=0.8703  con=4.7122
  val_loss=2.8703  val_recon=0.8614  val_con=4.8108
Pretrain Epoch 89/143: val_loss=2.8703  val_recon=0.8614  val_con=4.8108
  loss=2.8638  recon=0.8694  con=4.6981
  val_loss=2.8776  val_recon=0.8597  val_con=4.8636
Pretrain Epoch 90/143: val_loss=2.8776  val_recon=0.8597  val_con=4.8636
  loss=2.8674  recon=0.8699  con=4.7092
  val_loss=2.8691  val_recon=0.8591  val_con=4.8293
Pretrain Epoch 91/143: val_loss=2.8691  val_recon=0.8591  val_con=4.8293
  loss=2.8648  recon=0.8684  con=4.7131
  val_loss=2.8684  val_recon=0.8600  val_con=4.8167
Pretrain Epoch 92/143: val_loss=2.8684  val_recon=0.8600  val_con=4.8167
  loss=2.8669  recon=0.8696  con=4.7107
  val_loss=2.8687  val_recon=0.8601  val_con=4.8176
Pretrain Epoch 93/143: val_loss=2.8687  val_recon=0.8601  val_con=4.8176
  loss=2.8657  recon=0.8698  con=4.7023
  val_loss=2.8657  val_recon=0.8578  val_con=4.8263
Pretrain Epoch 94/143: val_loss=2.8657  val_recon=0.8578  val_con=4.8263
  loss=2.8593  recon=0.8670  con=4.7008
  val_loss=2.8641  val_recon=0.8572  val_con=4.8248
Pretrain Epoch 95/143: val_loss=2.8641  val_recon=0.8572  val_con=4.8248
  loss=2.8632  recon=0.8688  con=4.7009
  val_loss=2.8611  val_recon=0.8569  val_con=4.8142
Pretrain Epoch 96/143: val_loss=2.8611  val_recon=0.8569  val_con=4.8142
  loss=2.8631  recon=0.8683  con=4.7058
  val_loss=2.8620  val_recon=0.8572  val_con=4.8154
Pretrain Epoch 97/143: val_loss=2.8620  val_recon=0.8572  val_con=4.8154
  loss=2.8589  recon=0.8675  con=4.6937
  val_loss=2.8643  val_recon=0.8571  val_con=4.8271
Pretrain Epoch 98/143: val_loss=2.8643  val_recon=0.8571  val_con=4.8271
  loss=2.8628  recon=0.8684  con=4.7027
  val_loss=2.8649  val_recon=0.8558  val_con=4.8436
Pretrain Epoch 99/143: val_loss=2.8649  val_recon=0.8558  val_con=4.8436
  loss=2.8598  recon=0.8679  con=4.6933
  val_loss=2.8542  val_recon=0.8544  val_con=4.8070
Pretrain Epoch 100/143: val_loss=2.8542  val_recon=0.8544  val_con=4.8070
  loss=2.8588  recon=0.8672  con=4.6958
  val_loss=2.8628  val_recon=0.8548  val_con=4.8431
Pretrain Epoch 101/143: val_loss=2.8628  val_recon=0.8548  val_con=4.8431
  loss=2.8588  recon=0.8675  con=4.6932
  val_loss=2.8529  val_recon=0.8533  val_con=4.8124
Pretrain Epoch 102/143: val_loss=2.8529  val_recon=0.8533  val_con=4.8124
  loss=2.8572  recon=0.8669  con=4.6924
  val_loss=2.8578  val_recon=0.8522  val_con=4.8463
Pretrain Epoch 103/143: val_loss=2.8578  val_recon=0.8522  val_con=4.8463
  loss=2.8557  recon=0.8664  con=4.6901
  val_loss=2.8543  val_recon=0.8520  val_con=4.8318
Pretrain Epoch 104/143: val_loss=2.8543  val_recon=0.8520  val_con=4.8318
  loss=2.8590  recon=0.8664  con=4.7055
  val_loss=2.8451  val_recon=0.8500  val_con=4.8087
Pretrain Epoch 105/143: val_loss=2.8451  val_recon=0.8500  val_con=4.8087
  loss=2.8527  recon=0.8646  con=4.6944
  val_loss=2.8443  val_recon=0.8486  val_con=4.8191
Pretrain Epoch 106/143: val_loss=2.8443  val_recon=0.8486  val_con=4.8191
  loss=2.8560  recon=0.8655  con=4.7008
  val_loss=2.8495  val_recon=0.8499  val_con=4.8306
Pretrain Epoch 107/143: val_loss=2.8495  val_recon=0.8499  val_con=4.8306
  loss=2.8503  recon=0.8638  con=4.6915
  val_loss=2.8522  val_recon=0.8504  val_con=4.8389
Pretrain Epoch 108/143: val_loss=2.8522  val_recon=0.8504  val_con=4.8389
  loss=2.8494  recon=0.8639  con=4.6854
  val_loss=2.8509  val_recon=0.8480  val_con=4.8570
Pretrain Epoch 109/143: val_loss=2.8509  val_recon=0.8480  val_con=4.8570
  loss=2.8478  recon=0.8623  con=4.6943
  val_loss=2.8420  val_recon=0.8472  val_con=4.8227
Pretrain Epoch 110/143: val_loss=2.8420  val_recon=0.8472  val_con=4.8227
  loss=2.8498  recon=0.8629  con=4.6976
  val_loss=2.8393  val_recon=0.8463  val_con=4.8194
Pretrain Epoch 111/143: val_loss=2.8393  val_recon=0.8463  val_con=4.8194
  loss=2.8477  recon=0.8625  con=4.6922
  val_loss=2.8455  val_recon=0.8461  val_con=4.8516
Pretrain Epoch 112/143: val_loss=2.8455  val_recon=0.8461  val_con=4.8516
  loss=2.8476  recon=0.8626  con=4.6901
  val_loss=2.8370  val_recon=0.8440  val_con=4.8318
Pretrain Epoch 113/143: val_loss=2.8370  val_recon=0.8440  val_con=4.8318
  loss=2.8432  recon=0.8595  con=4.7009
  val_loss=2.8302  val_recon=0.8427  val_con=4.8127
Pretrain Epoch 114/143: val_loss=2.8302  val_recon=0.8427  val_con=4.8127
  loss=2.8411  recon=0.8607  con=4.6786
  val_loss=2.8325  val_recon=0.8415  val_con=4.8360
Pretrain Epoch 115/143: val_loss=2.8325  val_recon=0.8415  val_con=4.8360
  loss=2.8405  recon=0.8594  con=4.6893
  val_loss=2.8261  val_recon=0.8400  val_con=4.8213
Pretrain Epoch 116/143: val_loss=2.8261  val_recon=0.8400  val_con=4.8213
  loss=2.8411  recon=0.8601  con=4.6857
  val_loss=2.8217  val_recon=0.8385  val_con=4.8158
Pretrain Epoch 117/143: val_loss=2.8217  val_recon=0.8385  val_con=4.8158
  loss=2.8404  recon=0.8598  con=4.6851
  val_loss=2.8275  val_recon=0.8390  val_con=4.8383
Pretrain Epoch 118/143: val_loss=2.8275  val_recon=0.8390  val_con=4.8383
  loss=2.8350  recon=0.8581  con=4.6771
  val_loss=2.8232  val_recon=0.8382  val_con=4.8262
Pretrain Epoch 119/143: val_loss=2.8232  val_recon=0.8382  val_con=4.8262
  loss=2.8358  recon=0.8580  con=4.6815
  val_loss=2.8223  val_recon=0.8367  val_con=4.8373
Pretrain Epoch 120/143: val_loss=2.8223  val_recon=0.8367  val_con=4.8373
  loss=2.8354  recon=0.8573  con=4.6870
  val_loss=2.8171  val_recon=0.8362  val_con=4.8178
Pretrain Epoch 121/143: val_loss=2.8171  val_recon=0.8362  val_con=4.8178
  loss=2.8342  recon=0.8564  con=4.6903
  val_loss=2.8162  val_recon=0.8354  val_con=4.8216
Pretrain Epoch 122/143: val_loss=2.8162  val_recon=0.8354  val_con=4.8216
  loss=2.8326  recon=0.8559  con=4.6885
  val_loss=2.8143  val_recon=0.8325  val_con=4.8430
Pretrain Epoch 123/143: val_loss=2.8143  val_recon=0.8325  val_con=4.8430
  loss=2.8314  recon=0.8558  con=4.6835
  val_loss=2.8149  val_recon=0.8320  val_con=4.8511
Pretrain Epoch 124/143: val_loss=2.8149  val_recon=0.8320  val_con=4.8511
  loss=2.8255  recon=0.8543  con=4.6710
  val_loss=2.8109  val_recon=0.8305  val_con=4.8464
Pretrain Epoch 125/143: val_loss=2.8109  val_recon=0.8305  val_con=4.8464
  loss=2.8278  recon=0.8535  con=4.6892
  val_loss=2.8076  val_recon=0.8302  val_con=4.8346
Pretrain Epoch 126/143: val_loss=2.8076  val_recon=0.8302  val_con=4.8346
  loss=2.8289  recon=0.8546  con=4.6835
  val_loss=2.8053  val_recon=0.8283  val_con=4.8434
Pretrain Epoch 127/143: val_loss=2.8053  val_recon=0.8283  val_con=4.8434
  loss=2.8251  recon=0.8528  con=4.6838
  val_loss=2.7982  val_recon=0.8274  val_con=4.8181
Pretrain Epoch 128/143: val_loss=2.7982  val_recon=0.8274  val_con=4.8181
  loss=2.8225  recon=0.8523  con=4.6775
  val_loss=2.7960  val_recon=0.8250  val_con=4.8329
Pretrain Epoch 129/143: val_loss=2.7960  val_recon=0.8250  val_con=4.8329
  loss=2.8187  recon=0.8512  con=4.6698
  val_loss=2.7933  val_recon=0.8246  val_con=4.8235
Pretrain Epoch 130/143: val_loss=2.7933  val_recon=0.8246  val_con=4.8235
  loss=2.8178  recon=0.8507  con=4.6715
  val_loss=2.7989  val_recon=0.8242  val_con=4.8546
Pretrain Epoch 131/143: val_loss=2.7989  val_recon=0.8242  val_con=4.8546
  loss=2.8193  recon=0.8512  con=4.6733
